id,nothing,creamer,sweetener,flavor,other,selection_ct
kYRBBM,1,1,0,0,0,2
qbE1r2,0,1,1,1,0,3
vNx55Q,1,0,0,0,0,1
YZzll5,1,0,0,0,0,1
QABlQp,1,1,0,0,0,2
jB9ARE,1,0,0,0,0,1
EPb7Ro,1,1,0,0,0,2
9dJjz4,1,0,0,0,0,1
qbElL5,1,0,0,0,0,1
RzBy7P,1,0,0,0,0,1
pLPpjE,0,1,1,0,0,2
jB9AO6,1,0,0,0,0,1
BGbWMA,1,1,0,0,0,2
dY2yqN,,,,,,0
ylqaNd,1,1,0,0,0,2
zKQ5P8,1,0,0,0,0,1
24xGqb,1,0,0,0,0,1
MAdpog,1,0,0,0,0,1
YZzAPv,0,0,1,0,0,1
NAB1Kb,1,0,0,0,0,1
qbE1xk,0,1,0,1,0,2
PABqjP,1,0,0,0,0,1
rlrMx5,0,1,0,0,0,1
oAVj6M,1,0,0,0,0,1
rlrZ5X,1,0,0,0,0,1
OABN4a,,,,,,0
aBrMNW,1,0,0,0,0,1
ZdRrpv,0,1,0,0,0,1
VZ16zj,0,1,0,1,0,2
0EjWQP,0,1,0,0,0,1
24x6Eg,1,0,0,0,0,1
zKQ6jg,1,0,0,0,0,1
24x6XM,1,0,0,0,0,1
5dqAXv,1,0,0,0,0,1
bl4Jq7,0,1,0,0,0,1
OABMpA,1,0,0,0,0,1
qbElGO,0,1,0,0,0,1
WAp79L,0,1,1,0,0,2
PABq11,1,0,0,0,0,1
eBxWdo,1,0,0,0,0,1
QABlgk,0,1,1,0,0,2
NABZrp,0,1,0,0,0,1
8dp4vo,1,0,0,0,0,1
oAVL4M,0,1,0,0,0,1
8dplLl,0,1,0,0,0,1
MAdxD8,0,1,0,0,0,1
VZ16pN,0,0,1,0,0,1
jB9VDY,0,1,1,0,0,2
bl4J97,0,1,0,0,0,1
zKQ6xZ,1,1,0,0,0,2
6dQEb5,0,1,1,0,0,2
0EjWrQ,1,0,0,0,0,1
ZdRBOV,1,0,0,0,0,1
MAdxeE,0,1,0,0,0,1
VZ16p6,1,0,0,0,0,1
lNlEBX,1,0,0,0,0,1
dY2eLN,0,1,1,0,0,2
rlrZOo,0,1,0,0,0,1
Albe1W,1,0,0,0,0,1
1r2o1L,1,1,0,0,0,2
VZ16G6,1,1,0,0,0,2
zKQ6YM,1,0,0,0,0,1
BGbRde,0,1,0,0,0,1
rlrMNL,1,0,0,0,0,1
LdMLA2,1,1,0,0,0,2
42NbKA,1,0,0,0,0,1
lNlEbV,1,1,1,0,0,3
pLP2rP,0,1,1,0,0,2
DVv6rp,1,0,0,0,0,1
lNlko6,1,0,0,0,0,1
eBxW1o,1,0,0,0,0,1
VZ16El,1,1,0,0,0,2
BGbWPY,1,1,0,0,0,2
AlbX7o,0,1,0,0,0,1
oAVLrM,1,0,0,0,0,1
1r2aW4,1,0,0,0,0,1
RzB9Kv,1,0,0,0,0,1
5dqAzE,1,1,0,0,0,2
1r2oqO,1,0,0,0,0,1
42NbKr,0,1,0,0,0,1
24x6PD,1,0,0,0,0,1
OABNlM,1,0,0,0,0,1
8dp47Y,0,1,0,0,0,1
RzB9WQ,1,0,0,0,0,1
jB9VZ1,0,1,0,0,0,1
oAVj2b,1,0,0,0,0,1
jB9VlQ,1,0,0,0,0,1
GrBA2z,1,0,0,0,0,1
9dJKQ5,1,0,0,0,0,1
aBrMdX,1,0,0,0,0,1
EPbOWB,1,1,0,0,0,2
OABNQk,1,0,0,0,0,1
dY2yEV,0,1,0,0,0,1
vNx9Yl,1,0,0,0,0,1
dY2yWD,0,1,1,0,0,2
bl4J50,1,0,0,0,0,1
WAp7OL,1,0,0,0,0,1
zKQ6yk,1,0,0,0,0,1
DVvGKE,0,1,0,1,0,2
MAdxRk,1,0,0,0,0,1
YZzlN6,0,1,0,1,0,2
zKQ6Ng,0,1,0,1,0,2
pLP2ey,1,0,0,0,0,1
KMBjeD,1,0,0,0,0,1
KMBjzD,1,1,0,0,0,2
5dqAKb,1,0,0,0,0,1
vNx9eg,0,1,1,0,0,2
aBrM4Z,1,0,0,0,0,1
EPb74L,1,0,0,0,0,1
kYRPbd,1,0,0,0,0,1
PABq91,1,0,0,0,0,1
RzB9oK,0,1,0,0,0,1
jB9Vb1,0,1,1,0,0,2
qbE12k,1,0,0,0,0,1
J2k4dX,1,1,0,0,0,2
zKQ6DM,1,0,0,0,0,1
7d9kl6,1,0,0,0,0,1
8dplQz,1,0,0,0,0,1
QABQeY,0,1,0,1,0,2
6dQB8o,0,1,0,0,0,1
MAdxEk,1,0,0,0,0,1
6dQB7J,0,1,1,0,0,2
9dJK9E,1,0,0,0,0,1
XeBb0L,1,0,0,0,0,1
AlbX2y,0,1,0,0,0,1
QABQ5G,1,0,0,0,0,1
GrBPdk,1,0,0,0,0,1
kYRPEo,0,1,0,0,0,1
VZ165y,1,1,0,0,0,2
7d9kWR,1,0,0,0,0,1
xdNWMd,1,0,0,0,0,1
24x6jM,0,1,1,0,0,2
DVvGkl,1,0,0,0,0,1
7d9kx0,1,0,0,0,0,1
aBrMYb,1,0,0,0,0,1
XeBboP,1,0,0,0,0,1
oAVj9N,1,1,1,0,0,3
lNlEeo,0,1,1,0,0,2
LdM2zJ,1,0,0,0,0,1
YZzARv,0,1,1,0,1,3
bl4Je6,0,1,0,0,0,1
lNlEOo,1,0,0,0,0,1
rlrZDX,0,1,0,0,0,1
g5NoGD,1,0,0,0,0,1
vNx9Dg,0,1,0,0,0,1
dY2yar,1,0,0,0,0,1
PABqj0,0,1,1,0,0,2
42Nb7r,0,1,0,0,0,1
VZ16zM,1,0,0,0,0,1
8dplzr,1,0,0,0,0,1
g5N6RK,1,1,1,1,1,5
EPbO52,0,1,1,0,0,2
g5NoqP,0,1,0,0,0,1
KMBj1X,1,1,0,0,0,2
jB9VQJ,1,0,0,0,0,1
24xGMA,0,1,1,1,0,3
6dQBLN,1,0,0,0,0,1
xdNWav,1,0,0,0,0,1
ylqaYX,1,0,1,0,0,2
KMBjVX,1,1,0,0,0,2
8dplKP,0,1,0,0,0,1
oAVjb5,0,1,1,0,0,2
rlrZao,0,1,0,0,0,1
EPbOQr,1,0,0,0,0,1
OABN1k,0,1,1,0,0,2
WAp75v,1,0,0,0,0,1
QABQVX,0,1,0,0,0,1
OABMOp,1,0,0,0,0,1
VZ1ORl,0,1,1,0,0,2
oAVj65,1,1,0,0,0,2
YZzlE0,1,0,0,0,0,1
aBrMQW,1,0,0,0,0,1
rlrZA2,1,0,0,0,0,1
ylqa28,0,1,0,0,0,1
OABNQM,1,0,0,0,0,1
6dQBjA,1,0,0,0,0,1
BGbRxR,0,1,0,0,0,1
xdNWDd,1,0,0,0,0,1
pLPplE,1,0,0,0,0,1
eBxXZJ,0,1,1,0,0,2
BGbR7R,0,1,0,0,0,1
EPbOxB,1,0,0,0,0,1
qbElA9,1,0,0,0,0,1
0EjW6B,1,0,0,0,0,1
xdNWx9,0,1,1,1,0,3
PABJad,0,1,0,0,0,1
BGbRpe,1,0,0,0,0,1
WAp7Ee,0,1,0,0,0,1
DVvGdN,0,1,1,0,0,2
EPbOqA,1,0,0,0,0,1
42NbXo,1,0,0,0,0,1
qbElDO,0,1,1,0,0,2
kYRBDj,1,0,0,0,0,1
lNlkJp,0,1,0,0,0,1
24x68b,0,1,1,0,0,2
VZ16j6,0,1,0,0,0,1
1r2aA4,0,1,0,0,0,1
xdNWa5,1,0,0,0,0,1
8dplNk,1,0,0,0,0,1
BGbRXK,1,1,1,1,0,4
J2k4AK,1,0,0,0,0,1
NABZWj,1,0,0,0,0,1
1r2a91,1,0,0,0,0,1
42NbB5,0,1,1,0,0,2
aBrM5Z,0,1,0,1,0,2
0EjRN0,1,1,0,0,0,2
oAVjDN,0,1,0,0,0,1
pLP2dP,1,0,0,0,0,1
VZ16Qj,1,0,0,0,0,1
PABJa0,1,0,0,0,0,1
g5N6yK,1,1,0,0,0,2
NABZl0,0,0,1,0,1,2
AlbXve,1,0,0,0,0,1
GrBP6O,1,1,0,0,0,2
NABZoO,0,1,0,0,0,1
KMBj5g,1,0,0,0,0,1
lNlErN,1,1,0,0,0,2
42NbxA,1,0,0,0,0,1
OABN7a,0,1,1,0,0,2
DVvGBE,0,1,0,0,0,1
LdMLRO,1,1,1,0,0,3
6dQBeN,0,1,0,0,0,1
5dqPWP,1,1,0,0,0,2
ZdRBEV,1,0,0,0,0,1
8dploo,0,1,0,0,0,1
0EjW7A,0,1,0,0,0,1
0EjWOB,0,1,0,1,0,2
xdNWJd,1,1,0,0,0,2
dY2yNV,1,0,0,0,0,1
0EjR2Q,0,0,0,1,0,1
qbEla5,0,1,0,0,0,1
YZzAaW,0,1,1,0,0,2
AlbXlz,,,,,,0
OABNAg,1,0,0,0,0,1
NABZVl,0,1,0,0,0,1
0EjWj6,,,,,,0
24x649,1,1,1,0,0,3
dY2yYK,1,0,0,0,0,1
0EjWLN,0,1,0,0,0,1
DVvGNZ,0,1,0,0,0,1
MAdx5M,1,0,0,0,0,1
zKQ6eR,1,0,0,0,0,1
NABZ0l,0,1,1,0,0,2
vNx920,0,1,1,0,0,2
RzB9zj,1,0,0,0,0,1
EPbOJX,1,0,0,0,0,1
oAVjvM,,,,,,0
9dJK1Q,0,1,0,0,0,1
EPbOPr,1,0,0,0,0,1
J2k42R,0,1,1,0,0,2
ylqaq4,1,0,0,0,0,1
8dplpx,1,0,0,0,0,1
rlrZLl,1,0,0,0,0,1
eBxX20,0,1,0,0,0,1
DVvGDq,1,0,0,0,0,1
42NboO,0,1,0,0,0,1
dY2yPo,1,0,0,0,0,1
GrBPJo,0,1,1,0,0,2
zKQ6W1,1,0,0,0,0,1
EPbOJN,0,0,1,0,0,1
eBxXL0,0,1,0,0,0,1
EPbO04,1,0,0,0,0,1
PABql5,0,1,0,0,0,1
1r2aEp,1,0,0,0,0,1
1r2avQ,0,1,0,0,0,1
aBrMrq,1,0,0,0,0,1
5dqAEM,0,0,1,0,0,1
rlrZdl,0,1,0,0,0,1
aBrMGB,0,1,0,0,0,1
kYRP51,1,0,0,0,0,1
PABqX5,1,0,0,0,0,1
ylqaop,0,1,0,0,0,1
5dqAeP,1,0,0,0,0,1
aBrMK9,0,1,0,0,0,1
aBrMEv,1,0,0,0,0,1
MAdxOM,0,1,1,0,0,2
PABqbd,0,1,0,0,0,1
ZdRBP0,1,0,0,0,0,1
g5NoJ1,1,0,0,0,0,1
VZ16bE,1,0,0,0,0,1
VZ168g,1,1,0,0,0,2
xdNWPy,1,0,0,0,0,1
oAVjyx,1,0,0,0,0,1
ZdRBYz,0,1,0,0,0,1
6dQBOB,0,1,0,0,0,1
QABQr7,1,0,0,0,0,1
aBrM0v,1,0,0,0,0,1
bl4J62,1,0,0,0,0,1
ZdRBRy,1,0,0,0,0,1
DVvGJq,1,0,0,0,0,1
42Nb1b,1,0,0,0,0,1
qbElY2,0,1,1,0,0,2
ZdRBZa,0,1,0,0,0,1
OABNzg,0,1,0,0,0,1
xdNW0o,1,0,0,0,0,1
xdNWPo,0,1,0,0,0,1
kYRPZR,0,1,0,1,0,2
J2k4D4,1,0,0,0,0,1
9dJKo1,1,0,0,0,0,1
kYRPpd,1,0,0,0,0,1
BGbRD5,1,0,0,0,0,1
rlrZlR,1,0,0,0,0,1
AlbXqk,0,1,1,0,0,2
rlrZKN,1,0,0,0,0,1
MAdxAA,1,0,0,0,0,1
AlbXWB,0,1,0,1,0,2
MAdxYp,1,0,0,0,0,1
oAVjKX,1,0,0,0,0,1
rlrZ2M,1,0,0,0,0,1
YZzAx6,1,1,0,0,0,2
bl4JY2,1,1,1,1,0,4
OABNdp,1,1,0,0,0,2
oAVjBP,1,0,0,0,0,1
WAp70N,0,1,0,0,0,1
LdM20v,1,1,0,0,0,2
lNlE46,1,0,0,0,0,1
DVvGbX,1,0,0,0,0,1
lNlE0W,1,0,0,0,0,1
KMBj08,0,1,1,0,0,2
jB9VJ6,0,1,1,0,0,2
YZzAVq,1,1,0,1,0,3
jB9Vz9,0,1,0,0,0,1
0EjWPy,1,0,0,0,0,1
42NbpB,0,1,0,0,0,1
42NbGd,1,0,0,0,0,1
1r2aNO,0,1,0,0,0,1
PABq2b,1,0,0,0,0,1
NABZBQ,1,0,0,0,0,1
NABZLB,1,0,0,0,0,1
lNlENv,1,0,0,0,0,1
WAp7Pj,1,1,0,1,0,3
rlrZqL,0,1,1,0,0,2
kYRPxZ,0,1,1,1,0,3
24x6JL,0,1,0,0,0,1
AlbX9N,0,1,0,0,0,1
VZ16Zy,1,0,0,0,0,1
9dJK44,1,0,0,0,0,1
YZzAzd,0,1,0,0,0,1
RzB9gQ,1,0,0,0,0,1
XeBbB4,0,1,0,0,0,1
24x67A,0,1,0,0,0,1
zKQ6G8,0,1,1,1,0,3
qbElE7,0,1,0,0,0,1
PABqGd,1,1,0,0,0,2
qbElN8,0,1,0,1,0,2
9dJKWV,1,0,0,0,0,1
rlrZgp,0,1,0,0,0,1
ylqa04,1,0,0,0,0,1
0EjWZ0,1,0,0,0,0,1
lNlEyv,1,1,1,1,0,4
g5Nok1,0,1,1,1,0,3
1r2a6L,1,0,0,0,0,1
g5NoNd,1,0,0,0,0,1
LdM2qy,1,0,0,0,0,1
DVvGYX,1,1,0,0,0,2
zKQ6OZ,1,0,0,0,0,1
bl4JE6,0,1,0,0,0,1
xdNWLd,1,0,0,0,0,1
zKQ6gZ,0,1,0,0,0,1
QABQkk,0,1,1,0,0,2
OABNL7,1,0,0,0,0,1
24x6ge,1,0,0,0,0,1
NABZyp,0,0,1,0,0,1
jB9Vk6,0,0,0,0,1,1
VZ16y6,1,0,0,0,0,1
pLP24V,0,1,0,1,0,2
6dQBM5,1,0,0,0,0,1
24x6lA,0,1,0,0,0,1
rlrZQo,1,0,0,0,0,1
42NbNO,1,1,0,0,0,2
jB9VY1,1,0,0,0,0,1
RzB9kP,0,0,0,0,1,1
24x67b,1,1,0,0,0,2
YZzAZJ,1,0,0,0,0,1
zKQ6Za,1,0,0,0,0,1
g5NogM,0,1,1,0,0,2
VZ16MJ,1,0,0,0,0,1
pLP2Pb,1,0,0,0,0,1
LdM2NJ,0,1,0,1,0,2
bl4JOL,1,0,0,0,0,1
bl4Jy7,1,1,0,0,0,2
NABZv0,1,0,0,0,0,1
42NbLk,0,1,0,0,0,1
9dJKvp,1,1,0,0,0,2
6dQB4o,0,1,0,0,0,1
kYRPO6,0,1,1,1,0,3
ZdRBy5,1,0,0,0,0,1
oAVj01,1,0,0,0,0,1
AlbX8D,0,1,1,0,0,2
VZ16Mv,1,0,0,0,0,1
pLP261,1,0,0,0,0,1
vNx9Vg,1,0,0,0,0,1
vNx9K8,0,1,0,1,0,2
qbElBG,0,1,0,0,0,1
7d9kj6,1,0,0,0,0,1
KMBjkK,1,0,0,0,0,1
vNx9z8,0,1,0,0,0,1
zKQ6Ja,1,1,1,0,0,3
AlbXOy,1,0,0,0,0,1
PABqr0,1,1,0,0,0,2
dY2yXr,0,1,0,0,0,1
jB9VrQ,0,1,1,0,0,2
GrBPq2,0,1,0,0,0,1
7d9k52,0,1,1,0,0,2
0EjW5A,1,1,0,0,0,2
KMBjGK,1,1,0,1,0,3
vNx9gX,0,1,1,0,0,2
bl4J4o,1,0,0,0,0,1
24x6Rb,0,1,0,0,0,1
dY2ygD,1,0,0,0,0,1
ylqar8,0,1,0,0,0,1
DVvG9l,0,1,1,1,1,4
RzB92v,0,1,0,1,0,2
jB9V7x,0,1,0,0,0,1
EPbO6L,1,0,0,0,0,1
jB9VB4,1,0,0,0,0,1
xdNWv9,1,0,0,0,0,1
5dqApP,1,1,0,0,0,2
LdM2k2,1,0,0,0,0,1
vNx9Lv,0,1,1,0,0,2
zKQ64k,1,1,0,0,0,2
5dqAko,0,1,1,0,0,2
pLP2zE,1,0,0,0,0,1
NABZQp,1,0,0,0,0,1
lNlE5V,1,0,0,0,0,1
VZ16Nl,1,0,0,0,0,1
0EjWyA,0,1,0,0,0,1
EPbOel,0,1,0,1,0,2
OABNKa,0,1,0,0,0,1
8dplAA,1,0,0,0,0,1
oAVjpN,1,0,0,0,0,1
1r2agg,0,1,0,0,0,1
EPbOgA,1,0,0,0,0,1
lNlEZX,1,0,0,0,0,1
5dqAgN,1,0,0,0,0,1
RzB9z9,1,1,1,0,0,3
5dqADQ,1,0,0,0,0,1
24x6ze,1,0,0,0,0,1
jB9V21,1,0,0,0,0,1
0EjWGP,0,1,0,0,0,1
aBrMxB,1,1,0,0,0,2
KMBjAg,1,0,0,0,0,1
AlbXGl,0,1,1,0,0,2
9dJKR1,1,0,0,0,0,1
LdM2E1,1,0,0,0,0,1
6dQBzA,1,1,0,0,0,2
dY2yKz,1,0,0,0,0,1
MAdxdX,0,1,0,0,0,1
6dQByN,1,0,0,0,0,1
dY2y1V,1,1,0,0,0,2
42NbAb,1,0,0,0,0,1
rlrZlN,0,1,1,0,0,2
VZ16xN,0,1,0,0,0,1
OABNdK,1,0,0,0,0,1
VZ16oa,1,0,0,0,0,1
zKQ6zR,0,1,1,0,0,2
NABZJQ,1,0,0,0,0,1
lNlE8N,,,,,,0
PABqqe,1,0,0,0,0,1
ylqa8X,1,0,0,0,0,1
KMBj2X,1,0,0,0,0,1
KMBjbA,,,,,,0
kYRP2R,1,0,0,0,0,1
jB9VRa,0,1,0,0,0,1
aBrMLB,0,1,1,0,0,2
YZzAAJ,0,1,0,0,0,1
VZ16Ra,,,,,,0
DVvGGZ,0,1,0,0,0,1
GrBPVL,1,0,0,0,0,1
9dJK05,0,1,0,1,0,2
24x6G9,1,1,0,0,0,2
rlrZQ2,0,1,0,0,0,1
YZzA1B,1,0,0,0,0,1
xdNW7d,0,1,1,0,0,2
ylqaBg,1,0,0,0,0,1
jB9V84,1,0,0,0,0,1
vNx95D,1,1,0,0,0,2
LdM22p,1,1,0,0,0,2
NABZ2j,1,1,0,0,0,2
RzB9yj,1,1,0,0,0,2
qbElqg,1,0,0,0,0,1
GrBPPk,1,1,0,0,0,2
DVvGQq,,,,,,0
EPbOpX,1,0,0,0,0,1
6dQBgk,1,0,0,0,0,1
VZ16Wy,0,1,0,1,0,2
GrBP8o,1,0,0,0,0,1
MAdxWM,0,1,0,0,0,1
J2k4Po,1,0,0,0,0,1
GrBP2o,1,0,0,0,0,1
1r2a1W,1,0,0,0,0,1
AlbXXz,1,0,0,0,0,1
lNlExk,1,0,0,0,0,1
EPbRko,1,0,1,0,0,2
g5NoBl,0,0,0,1,0,1
LdM2A1,0,1,0,0,0,1
24x6QL,1,0,0,0,0,1
bl4pZ2,0,1,0,0,0,1
oAVj4V,0,1,0,0,0,1
QABQ6p,1,0,0,0,0,1
XeBbbY,0,1,1,0,0,2
KMBjKV,1,1,0,0,0,2
24x62j,1,0,0,0,0,1
oAVjrV,0,1,1,0,0,2
aBrMWv,1,0,0,0,0,1
9dJK8Q,1,0,0,0,0,1
rlrZZR,0,1,0,0,0,1
pLP2pB,1,0,0,0,0,1
24x6qV,0,1,0,0,0,1
EPbRKq,1,0,0,0,0,1
KMBEYM,1,0,1,0,0,2
qbElrG,0,1,0,0,0,1
1r2aol,0,1,0,0,0,1
RzB9XJ,1,0,0,0,0,1
rlrZ8R,1,0,0,0,0,1
5dq7BM,1,1,0,1,0,3
5dq7KM,1,0,0,0,0,1
oAVP61,0,1,1,0,0,2
1r2ajQ,1,0,0,0,0,1
5dq7bP,1,0,0,0,0,1
DVv8kp,0,1,0,0,0,1
BGbRPN,0,1,0,1,0,2
YZzABW,0,1,0,0,0,1
zKQ6pq,1,0,0,0,0,1
zKQ9E8,1,0,0,0,0,1
vNxZPX,0,1,0,0,0,1
EPbRzo,1,1,0,0,0,2
9dJkGG,0,1,0,0,0,1
dY2yyK,0,1,1,1,0,3
42N6r5,1,0,0,0,0,1
eBxXOl,0,1,0,0,0,1
7d9krR,0,1,0,0,0,1
PABxD0,0,1,0,0,0,1
24x6qp,1,0,0,0,0,1
ZdR7OA,0,1,0,0,0,1
pLPEBP,1,0,0,0,0,1
YZzA85,1,0,0,0,0,1
AlbgPB,1,0,0,0,0,1
GrBPEL,0,1,0,0,0,1
OABNO7,1,0,0,0,0,1
dY2M0N,0,1,0,1,0,2
oAVP25,1,0,0,0,0,1
VZ1eGE,1,1,0,0,0,2
jB9RlY,1,0,0,0,0,1
6dQBXB,1,1,0,0,0,2
rlrZzv,0,1,0,0,0,1
J2kPqY,1,0,0,0,0,1
EPbOGB,0,1,0,0,0,1
eBxJ5E,0,1,0,0,0,1
ylqQJ6,1,0,0,0,0,1
QABZ2g,0,1,0,0,1,2
EPbRPl,0,1,1,0,0,2
bl4JPg,0,1,0,0,0,1
vNxZGA,1,0,0,0,0,1
YZz6ZN,0,1,0,0,0,1
0Ej9d0,1,0,0,0,0,1
AlbgBo,0,1,0,0,0,1
0Ej9BQ,0,1,0,0,0,1
1r2eXO,0,1,1,0,0,2
VZ16WM,1,0,0,0,0,1
vNx9oQ,1,0,0,0,0,1
GrBGvj,0,1,0,0,0,1
g5Nl9M,1,0,0,0,0,1
qbEl89,0,1,1,0,0,2
9dJkdE,0,1,0,0,0,1
VZ162v,1,0,0,0,0,1
bl4pVe,0,1,1,0,0,2
lNlG7v,1,0,0,0,0,1
aBrM8q,1,0,0,0,0,1
RzBNoP,1,0,0,0,0,1
EPbRQ2,1,0,0,0,0,1
ZdR7dV,0,1,0,0,0,1
8dpBdl,1,0,0,0,0,1
xdNqrJ,1,0,0,0,0,1
GrBGlQ,1,0,0,0,0,1
ZdRB40,1,0,0,0,0,1
7d9AW2,1,0,0,0,0,1
PABqMQ,1,0,0,0,0,1
jB9RGa,0,1,1,1,0,3
0Ej9V0,0,1,0,0,0,1
g5Nl5P,1,0,0,0,0,1
Albgdl,0,1,0,0,0,1
42N6Ak,1,0,0,0,0,1
zKQ9ME,0,1,1,0,0,2
DVv85N,1,0,0,0,0,1
VZ1e8M,0,1,1,0,0,2
aBrLEb,1,0,0,0,0,1
24x6Wj,0,1,1,0,0,2
pLPEL1,0,0,0,0,1,1
qbErYG,1,0,0,0,0,1
6dQlWP,1,0,0,0,0,1
OAB2Aa,1,1,1,0,0,3
OAB2b7,1,0,0,0,0,1
vNxZMd,1,0,0,0,0,1
eBxXVe,1,0,0,0,0,1
DVvG6Z,0,1,0,1,0,2
QABQqX,0,1,0,0,0,1
ZdR7Dy,0,1,0,0,0,1
GrBGXp,0,1,0,0,0,1
rlr4PX,1,0,0,0,0,1
LdMr0l,0,1,0,0,0,1
eBxJ00,1,0,0,0,0,1
zKQ90R,0,1,0,0,0,1
J2kPVo,0,1,1,0,0,2
42N6jr,0,0,1,0,0,1
qbErd5,0,1,0,0,0,1
8dpBAO,1,0,0,0,0,1
DVv81l,1,0,0,0,0,1
PABxBV,1,0,0,0,0,1
5dq7jb,1,0,0,0,0,1
1r2ePM,1,0,0,0,0,1
1r2e7b,1,0,0,0,0,1
ZdR71z,1,0,0,0,0,1
LdMrWJ,0,1,1,0,0,2
6dQlOJ,1,0,0,0,0,1
KMBEyk,0,1,0,0,0,1
bl4pNL,0,1,1,0,0,2
xdNq0r,1,1,0,0,0,2
eBxJYO,1,0,0,0,0,1
VZ162J,0,1,1,0,0,2
rlr4p5,1,0,0,0,0,1
6dQl1k,1,0,0,0,0,1
aBrLk9,1,0,0,0,0,1
jB9R0a,0,1,0,0,0,1
5dq786,1,0,0,0,0,1
zKQ92a,1,1,0,0,0,2
42N6zO,1,0,0,0,0,1
1r2erg,1,1,1,0,0,3
LdMrq2,1,0,0,0,0,1
MAd4VX,0,1,0,0,0,1
42N69k,1,0,0,0,0,1
PABxYe,1,0,0,0,0,1
GrBGy2,1,0,0,0,0,1
EPbRb4,1,0,0,0,0,1
ZdR7ya,1,0,0,0,0,1
bl4Jbo,1,0,0,0,0,1
lNlG96,1,0,0,0,0,1
ZdR7ga,0,1,0,1,0,2
xdNWOy,0,1,0,0,0,1
42N6Ro,1,0,0,0,0,1
zKQ9BZ,1,0,0,0,0,1
5dq7GE,1,0,0,0,0,1
g5NlDN,0,1,0,0,0,1
42N6Do,0,1,1,0,0,2
WApWXL,0,1,0,0,0,1
AlbgaB,1,0,0,0,0,1
xdNqlo,1,0,0,0,0,1
KMBE2z,1,0,0,0,0,1
5dq7xv,1,0,0,0,0,1
QABZZY,1,0,0,0,0,1
MAdx0p,1,0,0,0,0,1
WApWgP,1,0,0,0,0,1
eBxJ8J,1,0,0,0,0,1
42N6Ob,1,0,0,0,0,1
WApWkQ,0,1,0,0,0,1
KMBEEg,1,0,0,0,0,1
6dQldA,0,0,1,0,0,1
rlr40N,1,0,0,0,0,1
DVv8QN,0,1,0,0,0,1
WApW6L,0,1,0,0,0,1
g5NlBD,1,0,0,0,0,1
QABZOp,0,1,0,0,0,1
KMBEgk,1,0,0,0,0,1
VZ1eAl,0,1,0,0,0,1
YZz62W,0,1,0,1,0,2
OAB2Yg,0,1,1,0,0,2
8dpBBl,1,0,0,0,0,1
VZ1e6j,1,0,0,0,0,1
WApWWe,1,0,0,0,0,1
rlr4e2,1,0,0,0,0,1
6dQlqY,1,0,0,0,0,1
8dpB2A,1,0,0,0,0,1
NABj2p,1,0,0,0,0,1
