id,nothing,creamer,sweetener,flavor,other,selection_ct
OAjzjg,1,0,0,0,0,1
dYZ62d,1,0,0,0,0,1
KMP6W8,1,0,0,0,0,1
GrozzO,0,1,1,0,0,2
RzZ0Y4,0,1,1,0,0,2
8dJQar,1,1,0,0,0,2
KMPl5D,0,1,1,0,0,2
qbYDVO,1,0,0,0,0,1
PA2D2d,0,0,0,0,1,1
DVXNMq,0,1,0,0,0,1
WAeN6Q,1,0,0,0,0,1
8dJKgY,1,0,0,0,0,1
DVXNop,1,1,0,0,0,2
YZoQK6,0,1,0,0,0,1
ZdGNey,0,1,0,0,0,1
zK0qVk,0,1,0,0,0,1
Al6dOW,0,1,0,0,0,1
RzZ01P,1,0,0,0,0,1
VZ90e6,0,1,0,1,0,2
zK0qR8,0,1,0,0,0,1
J2V26Y,1,0,0,0,0,1
RzZzMJ,1,1,1,1,0,4
XeReMe,1,0,0,0,0,1
bl2lkE,0,1,1,1,0,3
Gror7k,0,1,0,0,0,1
oA0AgP,0,1,1,0,0,2
RzZzg9,1,0,0,0,0,1
QAxAqg,0,1,0,0,0,1
Al6lgN,1,0,0,0,0,1
RzZ4x4,0,1,1,0,0,2
bl2klo,1,0,0,0,0,1
KMPMg8,0,1,1,0,0,2
PA2Eq5,1,0,0,0,0,1
24brbV,1,0,0,0,0,1
vN020Q,0,1,0,0,0,1
yl0D7W,0,1,1,0,0,2
xd0Z4G,1,0,0,0,0,1
pL0VEB,0,1,0,0,0,1
PA2E9V,0,1,0,0,0,1
lN0LKk,1,0,0,0,0,1
bl2LeE,1,1,0,0,0,2
rl0L9M,0,1,0,0,0,1
zK0rDa,0,1,0,0,0,1
RzZYXK,0,1,0,0,0,1
oA0dW5,1,0,0,0,0,1
OAjJ0K,1,0,0,0,0,1
yl0EqW,1,0,0,0,0,1
dYZDzr,0,1,1,1,0,3
rl0dJp,1,1,0,0,0,2
zK0rl8,0,1,0,0,0,1
24bxPD,,,,,,0
QAxB11,1,0,0,0,0,1
7dJ9VA,1,0,0,0,0,1
kY005o,0,1,0,0,0,1
8dJJGz,1,0,0,0,0,1
zK00O8,1,0,0,0,0,1
6d1rZe,1,0,0,0,0,1
1rbD1L,1,0,0,0,0,1
RzZv5d,0,1,1,1,0,3
rl0J0M,1,0,0,0,0,1
RzZVaP,0,1,0,0,0,1
NA4d6b,0,1,0,0,0,1
1rb6OQ,,,,,,0
PA2krV,1,0,0,0,0,1
BGL0v1,1,0,0,0,0,1
RzZjd9,1,0,0,0,0,1
PA2rZb,1,0,0,0,0,1
0EbG0A,1,0,0,0,0,1
0EblMP,0,1,1,0,0,2
QAxXXp,1,0,0,0,0,1
VZ9yLy,1,0,0,0,0,1
dYZVYz,0,1,0,0,0,1
421dxO,1,0,0,0,0,1
g5QpyD,0,0,1,0,0,1
ZdGyJa,1,0,0,0,0,1
6d159J,1,0,1,0,0,2
9d6yGX,1,0,0,0,0,1
EPBEDN,1,0,0,0,0,1
OAj9JK,1,0,0,0,0,1
VZ9APy,1,0,0,0,0,1
zK02pE,1,0,0,0,0,1
pL09rJ,0,1,0,0,0,1
vN01zX,1,0,0,0,0,1
dYZ1Ly,1,0,0,0,0,1
yl0p26,0,1,0,0,0,1
xd0LMk,0,1,1,0,0,2
0EbyNZ,1,0,0,0,0,1
EPBrrA,1,0,0,0,0,1
KMPNqA,,,,,,0
dYZ4Lq,0,1,0,0,0,1
aBjPVB,1,0,0,0,0,1
PA2LNd,1,0,0,0,0,1
WAeXWR,1,1,0,0,0,2
Al6NMo,1,0,0,0,0,1
RzZQG9,1,0,0,0,0,1
pL0X88,0,1,0,0,0,1
YZoXgd,1,0,0,0,0,1
Al6Ypk,0,1,0,0,0,1
xd07Jo,1,0,0,0,0,1
bl2XQ0,0,0,0,0,1,1
XeRdOY,1,0,0,0,0,1
421Y15,1,0,0,0,0,1
yl0pvg,1,0,0,0,0,1
kY04pR,1,0,0,0,0,1
WAe6Bj,0,1,0,0,0,1
EPBGrX,0,1,1,0,0,2
GroVAj,1,0,0,0,0,1
RzZQyl,0,0,1,0,0,1
YZob20,1,0,0,0,0,1
VZ9aKE,1,0,0,0,0,1
4210X5,0,1,0,0,0,1
BGLoze,1,0,0,0,0,1
kY04Md,1,0,0,0,0,1
yl0bW6,1,0,0,0,0,1
bl2RdL,0,1,1,0,0,2
jB0r8R,1,0,0,0,0,1
EPBVKl,1,1,0,0,0,2
aBjJeX,0,1,0,0,0,1
MArZAp,1,0,0,0,0,1
NA4vpQ,1,0,0,0,0,1
Al6YG0,0,1,0,0,0,1
xd0byG,1,0,0,0,0,1
ZdGkZA,1,0,0,0,0,1
xd0bvk,1,0,0,0,0,1
421Yyk,1,0,0,0,0,1
vN069v,1,0,0,0,0,1
QAx9Ol,1,1,1,0,0,3
zK0B5a,0,1,0,0,0,1
7dJ0a6,1,0,0,0,0,1
bl2RPe,0,1,0,0,0,1
LdExxv,1,0,0,0,0,1
xd0bKG,1,0,0,0,0,1
ZdGb5v,1,0,0,0,0,1
aBjpNy,1,0,0,0,0,1
7dJ7L2,1,0,0,0,0,1
ZdGb8A,1,0,0,0,0,1
WAeaYN,1,0,0,0,0,1
421lqd,1,0,0,0,0,1
KMPrWM,1,0,0,0,0,1
NA42jj,1,0,0,0,0,1
5dlaPZ,0,1,0,0,0,1
1rbQLl,1,0,0,0,0,1
VZ9WWj,1,1,1,0,0,3
J2VE7o,1,0,0,0,0,1
pL0prV,0,1,1,0,0,2
8dJ4kr,1,0,0,0,0,1
8dJbO5,0,1,0,0,0,1
BGLWAQ,0,1,0,1,0,2
MArpbE,0,1,0,0,0,1
EPB7JB,1,0,0,0,0,1
bl2QVo,1,0,0,0,0,1
1rbogO,1,0,0,0,0,1
ZdGrXv,1,0,0,0,0,1
5dlP0b,1,0,0,0,0,1
yl0574,0,1,0,0,0,1
7dJYrL,1,0,0,0,0,1
pL0p0B,0,0,0,0,1,1
NA41kO,1,0,0,0,0,1
RzZ9Md,1,0,1,0,0,2
EPBVEB,1,0,0,0,0,1
LdE2P1,1,0,0,0,0,1
1rbav4,1,0,0,0,0,1
YZoAkW,1,0,0,0,0,1
zK06rZ,1,0,0,0,0,1
qbYlJg,0,1,1,0,0,2
24b6lD,0,1,0,0,0,1
YZolB0,1,0,0,0,0,1
WAe71v,1,0,0,0,0,1
5dlAod,1,0,0,0,0,1
J2V4BR,1,0,0,0,0,1
6d1Bx5,0,1,0,0,0,1
aBjMgv,0,1,0,0,0,1
LdE2B1,1,1,0,0,0,2
GroPMQ,1,0,0,0,0,1
8dJlOk,1,0,0,0,0,1
421be5,0,1,1,1,0,3
yl0aKd,0,1,0,0,0,1
NA4Zep,1,0,0,0,0,1
LdE2AJ,1,0,0,0,0,1
ZdG7oB,1,0,0,0,0,1
OAj2QY,0,1,1,0,0,2
QAxZKY,0,1,0,0,0,1
VZ9eEj,1,0,0,0,0,1
QAxZoX,1,1,1,0,0,3
24bWa9,1,0,0,0,0,1
RzZNGK,1,0,0,0,0,1
kY0o0j,1,0,0,0,0,1
EPBO42,0,1,0,0,0,1
LdErgl,1,0,0,0,0,1
NA4j2B,1,0,0,0,0,1
dYZM4K,1,0,0,0,0,1
4216Gr,0,1,1,0,0,2
OAj2P8,0,1,0,0,0,1
g5Ql6l,0,1,0,1,0,2
1rbQAL,1,0,0,0,0,1
PA2xLe,1,0,0,0,0,1
zK09P8,1,0,0,0,0,1
MArW1E,0,1,0,0,0,1
J2VQK7,1,0,0,0,0,1
KMPEj7,0,1,0,0,0,1
421MJ5,1,0,0,0,0,1
zK09M0,1,0,0,0,0,1
kY0oQe,0,1,0,0,0,1
J2VQqz,1,0,0,0,0,1
OAj6lM,1,0,0,0,0,1
YZo1QW,1,0,0,0,0,1
MArWYp,1,0,0,0,0,1
ZdGM2V,1,1,0,0,0,2
pL0QyP,1,0,0,0,0,1
ZdGMlo,0,1,0,0,0,1
g5QEA4,1,0,0,0,0,1
kY02eZ,1,0,0,0,0,1
bl2oOL,0,1,0,0,0,1
xd0APy,0,1,0,0,0,1
EPB28o,1,0,0,0,0,1
24bpOV,1,0,0,0,0,1
EPB2bN,0,1,0,0,0,1
LdEeGp,1,0,0,0,0,1
MArWLM,0,1,1,1,0,3
yl0QNX,1,0,0,0,0,1
GroOb2,,,,,,0
rl0ek5,1,0,0,0,0,1
bl2oKe,1,0,0,0,0,1
NA4a8G,0,1,1,0,0,2
7dJy1L,1,0,0,0,0,1
oA0qlV,1,0,0,0,0,1
xd05Ad,1,0,0,0,0,1
pL0EGV,1,0,0,0,0,1
PA27Bb,0,1,0,0,0,1
RzZNVQ,1,0,0,1,0,2
9d6k64,1,0,0,0,0,1
QAxbe1,1,0,0,0,0,1
xd0qov,0,1,0,0,0,1
24bDag,1,0,0,0,0,1
aBjRaE,1,0,0,0,0,1
rl0eqL,1,0,0,0,0,1
PA27P0,1,1,0,0,0,2
xd0ABE,1,0,0,0,0,1
8dJXEo,1,0,0,0,0,1
ZdGML5,1,0,0,0,0,1
5dlJgQ,1,0,0,0,0,1
LdEejy,0,0,1,0,0,1
EPB2YA,1,0,0,0,0,1
6d1gzN,1,0,0,0,0,1
KMP9bA,1,0,0,0,0,1
J2VQ54,1,0,0,0,0,1
lN0x46,1,1,0,0,0,2
5dlJ7E,1,0,0,0,0,1
BGLrPN,1,0,0,0,0,1
8dJ9NA,1,0,0,0,0,1
8dJ9Kr,0,1,0,0,0,1
vN0Re8,1,0,0,0,0,1
421ZLr,,,,,,0
YZo1L5,1,0,0,0,0,1
LdE80y,1,0,0,0,0,1
qbYyOg,1,0,0,0,0,1
zK0VKg,1,0,0,0,0,1
rl0XVo,1,0,0,0,0,1
PA2o5x,1,0,0,0,0,1
qbYyb5,1,0,0,0,0,1
5dlNZb,1,0,0,0,0,1
eBNbAx,1,0,0,0,0,1
OAjR0a,0,1,0,0,0,1
kY0LOR,0,1,0,0,0,1
KMPXLX,0,1,0,0,0,1
kY0LAr,1,1,0,0,0,2
jB0KLJ,0,1,1,0,0,2
Al6kbz,0,1,0,0,0,1
WAe4Mv,1,0,0,0,0,1
9d6eEV,1,0,0,0,0,1
MAr0VX,0,1,0,0,0,1
6d1qWP,0,1,0,0,0,1
BGLvAQ,1,1,0,0,0,2
eBNbyq,1,1,0,0,0,2
YZo2x5,1,0,0,0,0,1
ZdGxvo,1,1,0,0,0,2
aBjWKB,1,0,0,0,0,1
24b2lj,1,0,1,0,0,2
zK0Vo8,0,1,0,0,0,1
8dJ9RO,1,0,0,0,0,1
WAe4BP,1,0,0,0,0,1
MAr0PY,1,0,0,0,0,1
lN0pzW,1,0,0,0,0,1
NA4zdQ,1,0,0,0,0,1
GroMYZ,0,1,1,0,0,2
jB0KJx,1,1,0,0,0,2
EPBpMN,1,0,0,0,0,1
24b2Vp,1,0,0,0,0,1
1rbjEg,1,0,0,0,0,1
g5QB6J,,,,,,0
6d1q4e,1,1,1,1,0,4
9d6eg4,0,1,0,0,0,1
jB0Kq9,0,1,0,0,0,1
DVXL6E,0,0,1,0,0,1
dYZ7yV,1,0,0,0,0,1
zK0VO1,1,0,0,0,0,1
g5QBpN,1,0,0,0,0,1
9d6ey1,1,0,0,0,0,1
RzZOqv,1,0,0,0,0,1
vN0R6X,1,0,0,0,0,1
oA0JJb,1,1,0,0,0,2
EPBpo2,0,1,0,0,0,1
bl2aG2,1,0,0,0,0,1
QAxGkp,1,0,0,0,0,1
VZ9rRg,,,,,,0
ZdGxB5,1,0,0,0,0,1
xd0G5k,1,0,0,0,0,1
J2Vy5K,0,1,0,0,0,1
J2VyvX,1,1,0,0,0,2
7dJQ9R,1,1,0,0,0,2
0EbXQy,1,0,0,0,0,1
7dJQOz,1,0,0,0,0,1
8dJ9Xl,1,0,0,0,0,1
rl0XKo,1,1,0,1,0,3
WAe4vv,1,1,0,0,0,2
OAjRqk,1,0,0,0,1,2
g5QBoJ,1,0,0,0,0,1
zK0lMq,0,1,0,0,0,1
RzZO7j,1,0,0,0,0,1
NA4kXG,,,,,,0
8dJ9vP,1,0,0,0,0,1
GroW6p,0,1,0,0,0,1
YZo2Av,0,1,0,0,0,1
1rbjQ4,1,0,0,0,0,1
421Z6r,1,0,0,0,0,1
PA2oG5,1,0,0,0,0,1
OAjv1R,0,1,0,0,0,1
lN0Q65,1,0,0,0,0,1
DVXQzb,1,0,0,0,0,1
DVXLgN,0,1,1,0,0,2
Al6kVz,1,0,0,0,0,1
EPB9LA,1,0,0,0,0,1
rl07A5,1,0,0,0,0,1
5dlRvv,0,1,1,1,0,3
5dlRb6,0,1,0,0,0,1
aBjWWX,1,1,0,0,0,2
RzZp4P,0,1,0,0,0,1
PA2KBx,0,1,1,0,0,2
DVXQyq,1,0,0,0,0,1
xd0KBy,1,0,0,0,0,1
rl07PM,1,0,0,0,0,1
rl07dX,1,1,0,0,0,2
5dlRpZ,1,1,0,0,0,2
5dlReZ,1,0,0,0,0,1
xd0G4r,1,0,0,0,0,1
9d6VR5,0,1,0,0,0,1
eBN46E,1,0,0,0,0,1
pL0a41,1,0,0,0,0,1
rl07vR,1,1,0,0,0,2
PA2K5d,1,0,0,0,0,1
LdElkp,1,1,1,1,0,4
xd0KYG,1,0,0,0,0,1
zK0lA1,1,0,0,0,0,1
VZ9gJa,1,0,0,0,0,1
pL0a6b,0,1,0,1,0,2
DVXQWR,0,1,0,0,1,2
LdEljG,0,1,0,0,0,1
xd0KbG,0,1,0,1,0,2
DVXQrl,1,0,0,0,0,1
vN0ojg,1,0,0,0,0,1
9d6Vk4,1,0,0,0,0,1
pL0apZ,1,0,0,0,0,1
rl077p,0,1,1,0,0,2
WAeyxR,1,0,0,0,0,1
BGLM4e,1,0,0,0,0,1
GroWMQ,1,0,0,0,0,1
aBjVYE,0,1,1,1,0,3
KMPbbz,1,0,0,0,0,1
dYZr5V,1,0,0,0,0,1
421e7X,0,1,1,0,0,2
yl0L7g,0,1,0,1,0,2
1rbq9p,,,,,,0
eBNkMk,0,1,1,0,0,2
YZo82z,1,0,0,0,0,1
YZoN0J,1,0,0,0,0,1
0EbX29,1,0,0,0,0,1
24bQXD,1,0,0,0,0,1
bl2bV6,0,1,1,1,0,3
7dJ62P,1,0,0,0,0,1
RzZE4J,1,0,0,0,0,1
DVXgkZ,1,0,0,0,0,1
PA2VO5,1,0,0,0,0,1
24bQeL,1,0,0,0,0,1
YZo8eB,1,0,0,0,0,1
6d1adB,1,1,0,0,0,2
J2V52d,0,1,1,0,0,2
XeRXyj,0,1,1,0,0,2
421eNB,0,1,0,0,0,1
VZ92Pg,1,1,0,0,0,2
yl0Vvp,1,0,0,0,0,1
J2V5bo,1,0,0,0,0,1
QAxPXX,1,0,0,0,0,1
dYZBzr,1,0,0,0,0,1
aBj7lZ,1,0,0,0,0,1
dYZBeq,0,1,0,0,0,1
PA2VP1,1,1,0,0,0,2
qbY0XG,1,0,0,0,0,1
7dJ6OZ,0,1,1,0,0,2
rl0zbN,1,0,0,0,0,1
jB01jR,1,0,0,0,0,1
8dJ7Bx,1,0,0,0,0,1
bl2bP2,1,0,0,0,0,1
zK0PpE,,,,,,0
YZoL0N,,,,,,0
xd0erk,1,0,0,0,0,1
WAev9L,1,0,0,0,0,1
OAjWlM,1,0,0,0,0,1
yl0W28,1,0,0,0,0,1
421gB5,1,1,0,0,0,2
XeRKeY,1,0,0,0,0,1
6d1XeN,0,1,0,0,0,1
NA4epN,0,1,0,0,0,1
jB0OZ1,0,1,0,0,0,1
RzZ70j,1,0,0,0,0,1
dYZ5bD,0,1,1,0,0,2
LdERNp,1,0,0,0,0,1
aBj8rq,1,1,0,0,0,2
vN0QGX,1,0,0,0,0,1
PA2VKd,0,1,0,0,0,1
421g1O,,,,,,0
VZ9k9a,0,1,0,0,0,1
6d1XRP,1,1,0,0,0,2
ZdGpev,1,0,0,0,0,1
g5QRJ1,0,1,1,1,0,3
0EbpD0,1,1,0,0,0,2
421ga5,1,0,0,0,0,1
0EbpkQ,1,1,0,0,0,2
EPB4JX,1,0,0,0,0,1
KMPqxg,1,0,0,0,0,1
VZ92pM,1,0,0,0,0,1
QAx6zA,1,0,0,0,0,1
ZdGpJo,1,0,0,0,0,1
24bMRg,1,0,0,0,0,1
EPB4Pr,1,0,0,0,0,1
yl0Wkd,1,0,0,0,0,1
dYZ5VV,1,0,0,0,0,1
7dJ852,1,0,0,0,0,1
VZ9ky6,0,0,1,0,0,1
zK0a8M,1,0,0,0,0,1
0EbpWj,1,0,0,0,0,1
yl0W8X,0,1,0,0,0,1
PA2aJe,1,0,0,0,0,1
5dly0Z,0,1,1,0,0,2
VZ9kRv,0,1,1,1,0,3
ZdGpqy,1,0,0,0,0,1
rl0zKv,0,1,1,0,0,2
24bM69,1,0,0,0,0,1
24bMXM,1,0,0,0,0,1
ZdGpAe,0,1,1,0,0,2
24bMBM,0,1,0,0,0,1
24bMKD,0,1,0,0,0,1
eBNdrx,1,0,0,0,0,1
5dlyld,0,1,0,0,0,1
6d1XAe,1,0,0,0,0,1
rl0XqM,0,1,1,0,0,2
Al6V2y,1,0,0,0,0,1
0EbpQP,0,1,0,0,0,1
ZdG06a,0,1,1,0,0,2
EPB2aL,1,0,0,0,0,1
bl2BVe,0,1,0,0,0,1
XeRVlO,1,0,0,0,0,1
OAjpDK,0,1,0,0,0,1
KMP7lD,0,1,0,0,0,1
RzZXGp,0,1,0,0,0,1
dYZLxV,1,0,0,0,0,1
NA4KXN,1,0,0,0,0,1
5dl6vZ,1,0,0,0,0,1
kY0DK1,1,0,0,0,0,1
LdEAbJ,1,1,0,0,0,2
jB0dQ1,1,1,0,0,0,2
24bqre,0,1,1,0,0,2
LdEAEv,1,0,0,0,0,1
jB0d5a,1,1,0,0,0,2
EPBjLB,0,1,1,0,0,2
xd0kZv,0,1,1,1,0,3
421WvY,1,0,0,0,0,1
J2VaJR,1,0,0,0,0,1
xd0kly,1,1,0,0,0,2
aBjb9E,1,0,0,0,0,1
24bqRp,1,0,0,0,0,1
RzZXbd,1,0,0,0,0,1
dYZLJV,1,0,0,0,0,1
ZdG4ya,0,1,0,0,0,1
RzZX9K,1,0,0,0,0,1
24bqlL,1,0,0,0,0,1
BGLOW1,1,0,0,0,0,1
421W6r,0,1,0,0,0,1
OA81Q7,,,,,,0
kY0D2o,1,0,0,0,0,1
qbYx9g,1,0,0,0,0,1
WAl9Oj,1,0,0,0,0,1
XeOlxj,0,1,0,0,0,1
pL0jMZ,1,0,0,0,0,1
Rz8KDl,1,0,0,0,0,1
AlWPBB,1,0,0,0,0,1
blNVVL,1,0,0,0,0,1
xd9xaJ,1,1,0,0,0,2
5dEKdb,1,0,0,0,0,1
MA8KaY,1,0,0,0,0,1
WAeGGN,0,1,0,0,0,1
9d2GlK,1,1,0,0,0,2
24O8PA,1,0,0,0,0,1
zKWXbR,1,0,0,0,0,1
jBGDW1,1,0,0,0,0,1
VZoE4y,1,0,0,0,0,1
XeRVRg,0,1,1,1,0,3
yleZ08,0,1,0,0,0,1
VZoEby,1,0,0,0,0,1
g5WjNP,0,1,0,1,0,2
Rz8KZK,0,1,0,0,0,1
Ld51Vj,1,1,0,0,0,2
QA82OG,0,1,0,0,0,1
vNqjz0,1,0,0,0,0,1
vNqj6d,0,1,1,0,0,2
J28KbJ,1,0,0,0,0,1
kYOaKo,0,1,0,0,0,1
blNVJE,1,0,0,0,0,1
1rGP7O,1,0,0,0,0,1
OA81vM,0,1,0,0,0,1
OA81RM,0,1,0,0,0,1
YZVD76,1,0,0,0,0,1
OA81MA,1,1,0,0,0,2
PA8jVx,0,1,0,0,0,1
zKWXB8,0,1,1,0,0,2
MA8K0E,0,1,0,0,0,1
qbjZNG,0,0,0,1,0,1
42PXe5,1,0,0,0,0,1
8djo9k,0,1,0,1,0,2
xd9x9d,1,0,0,1,0,2
zKWXVZ,1,0,0,0,0,1
6dr82B,1,0,0,0,0,1
OA8Dag,0,1,1,1,0,3
5dEBbE,1,0,0,0,0,1
QA8KBk,0,1,0,1,0,2
oAlbEx,1,0,0,0,0,1
42PXVo,1,0,0,0,0,1
eB9qre,1,0,0,0,0,1
eB9qxo,1,1,0,0,0,2
dYQWYA,0,0,1,0,0,1
g5WD9l,0,1,0,1,0,2
Ld51Zj,1,0,0,0,0,1
NA8pBb,1,0,0,0,0,1
42P41o,0,1,0,0,0,1
AlW7Qe,1,0,0,0,0,1
OA8DVY,0,1,0,0,0,1
PA8dEQ,1,0,1,0,0,2
VZoLb6,1,1,0,0,0,2
aBZQA2,1,0,0,0,0,1
OA8Dka,1,0,0,0,0,1
g5WDkJ,1,1,0,0,0,2
oAlb5N,1,1,0,0,0,2
8dj16r,0,1,0,0,0,1
QA8KkY,1,0,0,0,0,1
rl2jYo,0,1,0,0,0,1
EP8kYr,1,0,0,0,0,1
ylePpg,0,1,0,0,0,1
GrYx7e,0,1,0,0,0,1
8dj1jk,1,1,0,0,0,2
6dr8pN,0,1,0,0,0,1
PA8dLV,1,0,0,0,0,1
DV04PZ,1,1,0,1,0,3
9d2qaV,0,1,1,0,0,2
PA8jy5,0,1,0,0,0,1
XeOxkY,1,0,0,0,0,1
AlW7kW,1,0,0,0,0,1
g5WDB1,1,0,0,0,0,1
VZoLrE,1,0,0,0,0,1
QA8Kgl,1,1,0,0,0,2
YZVjaW,1,0,0,0,0,1
24OEMb,0,1,0,0,0,1
Rz8GXv,1,0,0,0,0,1
vNqjL4,0,1,0,0,0,1
zKWxaE,0,1,0,0,0,1
aBZQ8y,1,0,0,0,0,1
NA8q7O,1,0,0,0,0,1
eB955Q,1,0,0,0,0,1
dYQb6K,1,0,0,0,0,1
aBZNLW,0,1,0,1,0,2
jBGe9E,1,0,0,0,0,1
rl2y5l,0,1,1,0,0,2
KM8plV,1,0,0,0,0,1
ZdP9R0,1,0,0,0,0,1
rl2DLl,0,1,1,0,0,2
aBZOZ9,1,0,0,0,0,1
pL4eJZ,1,0,0,0,0,1
42Pazo,1,0,0,0,0,1
9d2N4K,0,1,1,1,0,3
XeO52V,1,0,0,0,0,1
EP8qA2,1,0,0,0,0,1
EP8zro,1,0,0,0,0,1
AlWPgo,0,1,0,0,0,1
AlWrjN,1,0,0,0,0,1
aBZOvy,0,1,0,1,0,2
xd9xzr,1,0,0,0,0,1
VZopvE,0,1,0,0,0,1
eB9ZWo,0,1,1,1,0,3
24Ojye,0,1,0,1,0,2
8djNDz,0,1,1,0,0,2
eB95oJ,0,1,0,0,0,1
J281Po,0,0,1,0,0,1
Rz8Wyj,1,0,0,0,0,1
PA8RQB,0,1,0,0,0,1
blN5jL,1,1,0,0,0,2
5dEXJ6,0,1,0,0,0,1
xd9x8J,0,1,1,0,0,2
vNqX5D,1,0,0,0,0,1
XeO56Y,0,1,0,0,0,1
xd9Vbv,0,0,0,0,1,1
pL4eYB,0,1,0,0,0,1
NA8qGQ,1,0,0,0,0,1
0EoV9y,1,0,0,0,0,1
J281Nd,1,0,0,0,0,1
DV0q8R,0,1,1,0,0,2
QA8oy1,1,0,0,0,0,1
6drDoB,1,0,0,0,0,1
VZopRa,1,0,0,0,0,1
aBZ95W,0,1,0,0,0,1
9d2GA1,1,0,0,0,0,1
GrY6x2,1,0,0,0,0,1
g5WaaK,1,0,0,0,0,1
BG8EjA,1,0,0,0,0,1
aBZ9GX,1,0,0,0,0,1
aBZOMB,0,1,0,0,0,1
AlWzdy,1,0,0,0,0,1
jBGZ74,1,0,0,0,0,1
rl2Djp,1,0,0,0,0,1
zKWjyE,1,0,0,0,0,1
9d2BvV,1,0,0,0,0,1
KM8za7,0,1,0,0,0,1
GrY6re,1,0,0,0,0,1
OA8aLg,1,0,0,0,0,1
NA8rA0,0,1,0,0,0,1
5dEbDb,0,1,0,1,0,2
jBGZBQ,1,0,1,0,0,2
GrY6JZ,1,0,0,0,0,1
yleXOB,1,1,0,0,0,2
OA8akK,0,1,0,0,0,1
jBGZvR,1,0,0,0,0,1
GrY6Xp,1,0,0,0,0,1
zKWjd1,1,1,0,0,0,2
Ld59k1,0,1,0,0,0,1
MA81dX,1,0,0,0,0,1
J28qao,0,1,0,0,0,1
5dEbNZ,1,1,0,0,0,2
VZoGry,1,0,0,0,0,1
6drDqP,1,1,0,1,0,3
1rGXe1,0,1,1,0,0,2
PA8pVV,1,0,0,0,0,1
AlWKzk,0,1,0,0,0,1
lNVBok,1,0,0,0,0,1
PA8pVe,0,0,1,0,0,1
zKWNxa,1,0,0,0,0,1
0Eo7O0,1,0,0,0,0,1
9d2XD4,0,1,1,0,0,2
VZojZl,0,1,0,0,0,1
NA8DVN,0,1,0,0,0,1
7d4bx9,1,0,0,0,0,1
qbjab8,1,0,0,0,0,1
jBGby9,1,0,0,0,0,1
zKWNKE,0,1,0,1,0,2
Ld5zz1,1,0,0,0,0,1
XeOrQg,0,1,0,0,0,1
dYQN8K,1,0,0,0,0,1
rl2Bgl,1,0,0,0,0,1
5dE4eE,0,1,1,0,0,2
QA8Mk7,1,0,0,0,0,1
g5WD6d,1,0,0,0,0,1
jBGaVR,1,0,0,0,0,1
Rz8dZK,0,1,1,0,0,2
42PBdO,1,0,0,0,0,1
GrYxZ2,1,0,0,0,0,1
GrYKgp,1,0,0,0,0,1
NA8Ddl,1,0,0,0,0,1
DV0Kbq,1,0,0,0,0,1
