id,nothing,creamer,sweetener,flavor,other,selection_ct
oAlDkx,1,0,0,0,0,1
kYOb9r,0,1,0,0,0,1
OA8lg7,1,0,0,0,0,1
VZoGJ6,1,1,0,0,0,2
VZojqJ,1,0,0,0,0,1
42PQRd,1,1,0,0,0,2
qbja4Y,0,1,1,0,0,2
Rz8KWd,0,1,0,1,0,2
VZoL46,1,0,0,0,0,1
WAl9ee,1,1,0,0,0,2
PA8Dq0,0,1,0,0,0,1
YZVR8v,0,1,0,0,0,1
5dE4Ab,1,0,0,0,0,1
oAlD8M,1,0,0,0,0,1
1rGk8b,1,0,0,0,0,1
rl2BZL,1,0,0,0,0,1
vNqer0,0,1,0,1,0,2
PA815b,0,1,0,0,0,1
WAlEEN,1,0,0,0,0,1
kYOe7j,1,0,0,0,0,1
pL4y0y,1,0,0,0,0,1
NA8lDl,0,1,1,0,0,2
qbjDWk,1,0,0,0,0,1
XeOJMV,0,1,0,0,0,1
1rGdKM,0,1,0,0,0,1
WAlrbP,1,0,0,0,0,1
7d4L12,0,1,0,0,0,1
J28p8z,1,0,0,0,0,1
pL4y4y,1,0,0,0,0,1
oAle1P,0,1,1,1,0,3
DV0kER,0,1,0,0,0,1
AlW2vk,0,1,0,0,0,1
MA8N0g,,,,,,0
EP8dVX,1,0,0,0,0,1
oAleL1,0,1,1,1,0,3
9d2ZNX,1,0,0,0,0,1
NA8l2Q,1,0,0,0,0,1
8djaYO,1,0,0,0,0,1
6drjXo,1,0,0,0,0,1
PA81MP,1,0,0,0,0,1
EP8d7o,0,1,0,0,0,1
1rGdqL,1,0,0,0,0,1
xd9Dxk,0,1,0,0,0,1
BG8pae,0,1,0,0,0,1
pL4y8E,1,1,0,0,0,2
24OABe,0,1,0,0,0,1
rl2Bzo,0,1,1,1,0,3
ZdPO2B,1,0,0,0,0,1
kYOGdZ,1,0,0,0,0,1
zKWy91,1,0,0,0,0,1
eB9rLO,1,0,0,0,0,1
9d2Z6G,1,0,0,0,0,1
pL4or1,0,1,0,0,0,1
dYQ0DA,0,1,0,1,1,3
1rG4xb,0,1,0,0,0,1
5dE9EP,0,0,0,0,1,1
9d2ZjQ,,,,,,0
24OALV,1,1,0,0,0,2
pL4o2J,1,0,0,0,0,1
8djLyl,0,1,0,0,0,1
0Eo859,1,0,0,0,0,1
9d2Zp1,1,0,0,0,0,1
oAlRqe,0,1,1,0,0,2
6drK0J,0,1,0,0,0,1
lNVO4V,0,1,0,0,0,1
AlWp9o,0,1,1,0,0,2
EP8lO4,1,0,0,0,0,1
g5Wqll,1,0,0,0,0,1
8djL45,0,1,0,0,0,1
VZoPrv,1,0,0,0,0,1
rl2oD5,0,1,0,0,0,1
XeO40z,0,1,0,0,0,1
oAl26X,0,1,0,1,0,2
DV07Bp,1,0,0,0,0,1
NA87DN,1,0,0,0,0,1
MA8Ezl,1,0,0,0,0,1
5dE9DN,1,0,0,0,0,1
jBGlx4,1,0,0,0,0,1
blNWNg,1,0,0,0,0,1
GrYRLk,0,1,0,0,0,1
GrYR0k,1,0,0,0,0,1
MA8EAk,0,1,0,0,0,1
OA8787,1,0,0,0,0,1
24OKL9,0,1,0,0,0,1
pL4D9E,,,,,,0
VZozlM,0,1,1,0,0,2
vNqPqv,0,1,1,0,0,2
kYONrJ,1,0,0,0,0,1
aBZ2lE,1,0,0,0,0,1
BG8xbQ,0,1,0,0,0,1
AlWB5N,1,1,0,0,0,2
DV076l,1,0,0,0,0,1
Rz8D9K,1,1,1,0,0,3
jBGl1a,1,0,0,0,0,1
AlWB1D,1,0,0,0,0,1
24OK29,1,0,0,0,0,1
24OPPA,1,0,0,0,0,1
g5WGdN,0,1,0,0,0,1
7d4xXA,1,0,0,0,0,1
ZdPaNA,1,0,0,0,0,1
ZdPadA,0,1,0,0,0,1
eB9R6J,1,0,0,0,0,1
VZoJ4g,1,0,0,0,0,1
ZdPaGe,1,0,0,0,0,1
zKWYR1,1,0,0,0,0,1
1rGV6p,1,1,0,0,0,2
BG87r1,0,1,0,0,0,1
PA8OJ0,0,1,0,0,0,1
QA8V6X,0,1,0,0,0,1
WAlzbQ,1,0,0,0,0,1
vNqyev,0,1,0,0,0,1
aBZY5v,1,0,0,0,0,1
8djQeY,1,0,0,0,0,1
9d2D11,1,0,0,0,0,1
PA8595,1,0,0,0,0,1
XeOWRe,1,0,0,0,0,1
qbjAN9,,,,,,0
42PxP5,1,1,0,0,0,2
oAlMgx,1,1,0,0,0,2
lNVdxp,1,0,0,0,0,1
6dr2Be,1,1,0,0,0,2
42PxMB,1,0,0,0,0,1
0Eo6NQ,,,,,,0
zKWDg0,1,0,0,0,0,1
6dr2lO,1,0,0,0,0,1
EP8WgN,1,1,0,1,0,3
Ld5WAz,0,1,0,0,0,1
MA8bXl,1,0,0,0,0,1
jBGQK9,0,1,0,0,0,1
7d4Ng6,0,1,1,0,0,2
NA86q0,0,1,0,0,0,1
Rz80oj,0,1,0,1,0,2
GrYz6e,1,0,0,0,0,1
rl2AgR,0,1,0,0,0,1
NA86AB,0,1,0,0,0,1
24Oeej,1,0,0,0,0,1
DV0Nvb,1,1,0,0,0,2
zKWD61,1,0,0,0,0,1
Ld5b5O,1,0,0,0,0,1
24OerL,0,1,0,0,0,1
QA8DA8,1,0,0,0,0,1
Rz80VP,0,0,1,0,0,1
AlWd4N,1,0,0,0,0,1
8djKEr,1,0,0,0,0,1
24OeoM,0,1,1,0,0,2
yle6oW,0,1,0,0,0,1
NA8oKO,1,0,0,0,0,1
5dEzOQ,1,0,0,0,0,1
0Eox59,0,1,0,1,0,2
Rz80kv,1,1,0,0,0,2
7d4WYR,0,1,1,0,0,2
oAlyxN,0,1,1,1,0,3
OA8zZg,0,1,1,1,0,3
1rGlOb,0,1,1,0,0,2
OA8zpp,1,1,0,0,0,2
GrYz2j,1,0,0,0,0,1
PA8Add,1,0,0,0,0,1
dYQ6Jo,1,0,0,0,0,1
aBZBNE,0,1,0,0,0,1
jBGB6Y,1,1,0,0,0,2
ylelXW,1,0,0,0,0,1
AlWdeD,1,0,0,0,0,1
VZoZYg,1,0,0,0,0,1
ylelvg,0,1,0,0,0,1
VZoZvv,0,1,0,0,0,1
qbjbj7,0,1,1,1,0,3
Rz8zrp,0,1,0,0,0,1
oAlALb,0,1,0,0,0,1
ylelyX,0,1,0,0,0,1
42P20r,1,0,0,0,0,1
1rGVNl,1,0,0,0,0,1
ylelbd,0,1,1,0,0,2
YZVORq,1,0,0,0,0,1
24OkKb,1,0,0,0,0,1
ZdPV6A,0,1,1,0,0,2
jBGM04,1,1,0,0,0,2
0EoMMA,0,1,0,0,0,1
dYQAjr,1,1,0,0,0,2
YZVOYN,1,0,0,0,0,1
rl2Kql,0,1,0,0,0,1
DV010Z,1,0,0,0,0,1
KM8oBX,0,0,1,0,0,1
g5WA1N,1,0,0,0,0,1
8djkWx,1,0,0,0,0,1
GrY142,0,1,0,0,0,1
Ld5GRl,0,1,0,1,0,2
PA8Exx,1,0,0,0,0,1
7d4ZRR,1,0,0,0,0,1
xd9ZYo,0,1,0,0,0,1
GrY1GO,1,0,0,0,0,1
0EoPBN,1,1,0,0,0,2
eB9EEo,1,0,0,0,0,1
24OrLb,0,1,1,1,0,3
YZVdVv,0,1,0,0,0,1
PA80Pe,1,1,0,0,0,2
J280BR,1,0,0,0,0,1
oAlO1e,1,0,0,0,0,1
zKWe98,,,,,,0
xd9Z7o,1,1,0,0,0,2
yleDb4,1,0,0,0,0,1
7d4NML,1,1,0,0,0,2
24Or0b,0,1,0,0,0,1
QA80QA,1,0,0,0,0,1
KM80XK,1,0,0,0,0,1
8djGNl,1,0,0,0,0,1
oAlOxx,1,0,0,0,0,1
oAloDO,0,1,1,0,0,2
OA80vA,1,0,0,0,0,1
Rz8L7Q,1,0,0,0,0,1
0EoLb0,1,0,0,0,0,1
GrYLqQ,1,0,0,0,0,1
KM8Lgg,1,0,0,0,0,1
zKWJ7k,1,1,0,0,0,2
dYQjYd,1,0,0,0,0,1
AlWDde,0,1,0,0,0,1
WAlYYN,0,1,1,0,0,2
5dEvMP,1,0,0,0,0,1
YZVYvz,0,1,0,0,0,1
dYQjpN,1,0,0,0,0,1
EP8Dr2,0,1,0,0,0,1
NA8Y1O,0,1,1,0,0,2
OA8Yxa,1,1,0,0,1,3
42PveX,0,0,1,0,0,1
eB92Gx,1,0,0,0,0,1
GrYDNp,0,1,0,0,0,1
oAldrV,1,0,0,0,0,1
NA8Yvp,0,1,0,0,0,1
kYOWV1,1,0,0,0,0,1
qbjKvY,0,0,1,0,0,1
DV0JEj,0,1,0,0,0,1
pL472P,1,0,0,0,0,1
yleEB8,0,1,0,0,0,1
42PoWY,0,1,1,0,0,2
0Eo8pZ,1,0,0,0,0,1
NA805j,1,0,0,0,0,1
jBG96E,,,,,,0
zKWQja,1,0,0,0,0,1
42PN8B,1,0,0,0,0,1
42PN2B,0,1,0,0,0,1
GrYBJQ,1,1,0,0,0,2
WAlpBj,,,,,,0
VZo1bM,0,1,1,1,0,3
EP8bar,1,1,0,0,0,2
8djpW5,1,0,0,0,0,1
kYORko,0,1,1,0,0,2
VZo1BJ,0,1,1,1,0,3
J28kGo,1,0,0,0,0,1
vNqxbv,0,1,0,0,0,1
vNqxp0,1,0,0,0,0,1
AlWbko,0,1,0,0,0,1
0EojW0,1,0,0,0,0,1
VZo1el,1,0,0,0,0,1
lNVlPX,0,1,0,0,0,1
Ld5MLO,0,1,1,1,0,3
aBZjQZ,1,0,0,0,0,1
XeOBKz,1,0,0,0,0,1
xd90dy,1,1,0,0,0,2
jBG0la,0,1,0,0,0,1
vNq0Xl,1,0,0,0,0,1
XeORJY,1,0,0,0,0,1
6dr1OO,0,1,0,0,0,1
GrYoqQ,1,0,0,0,0,1
VZo946,0,1,0,0,0,1
1rGbOg,1,0,0,0,0,1
AlW6Nz,1,0,0,0,0,1
eB9Nlk,1,1,0,0,0,2
Rz8Z7p,1,0,0,0,0,1
PA82QV,0,1,0,0,0,1
VZo91E,1,0,0,0,0,1
J288qz,1,0,0,0,0,1
Rz88xv,0,1,1,1,0,3
24OOAe,1,0,0,0,0,1
6drrRk,,,,,,0
xd99Ny,1,0,0,0,0,1
J288B7,1,1,0,0,0,2
DV00VZ,1,0,0,0,0,1
MA88WM,1,0,0,0,0,1
vNqq14,1,0,0,0,0,1
xd99Gr,0,1,1,0,0,2
7d4JOR,1,0,0,0,0,1
5dE89b,1,0,0,0,0,1
VZovVj,0,1,1,0,0,2
oAlKke,1,0,0,0,0,1
42PAoA,1,0,0,0,0,1
YZVpBz,0,1,0,0,0,1
WAlD0e,1,0,0,0,0,1
aBZAYE,0,1,0,0,0,1
5dEeb6,1,0,0,0,0,1
aBZK8b,0,1,0,1,0,2
7d4aDz,0,1,0,0,0,1
xd9R4v,1,1,1,0,0,3
zKWGyq,1,0,0,0,0,1
aBZAD2,1,0,0,0,0,1
BG8jLe,1,0,0,0,0,1
6drWyB,0,0,1,0,0,1
NA8Mj0,1,0,0,0,0,1
GrYq4p,0,1,0,0,0,1
aBZAWW,0,1,0,0,0,1
jBGkaJ,0,1,1,1,0,3
8djRol,0,1,0,0,0,1
g5WkQK,1,0,0,0,0,1
vNqdzg,0,1,1,0,0,2
PA8GWe,1,0,0,0,0,1
zKWLyk,1,0,0,0,0,1
eB9v7O,1,0,0,0,0,1
YZVkOB,0,1,0,0,0,1
blNvR1,1,0,0,0,0,1
lNVvz6,1,0,0,0,0,1
QA8kPp,1,0,0,0,0,1
0EoaXN,1,1,1,0,0,3
9d24ZK,1,0,0,0,0,1
24O70L,1,0,0,0,0,1
lNVv5V,1,0,0,0,0,1
BG8eRe,1,0,0,0,0,1
Ld5oZj,1,0,0,0,0,1
KM8R9z,1,0,0,0,0,1
ylegqW,0,1,1,0,1,3
jBGgEQ,0,1,1,0,0,2
7d4jzR,1,0,0,0,0,1
NA8gMW,1,0,0,0,0,1
0EolEy,1,0,0,0,0,1
vNqpVl,0,1,0,0,0,1
rl2pWX,1,0,0,0,0,1
24OZrj,0,1,1,0,0,2
24OZ99,1,0,0,0,0,1
GrYyvj,1,0,0,0,0,1
aBZo4W,0,1,0,0,0,1
GrYyv2,1,0,0,0,0,1
oAlpr1,0,1,0,0,0,1
blNyVg,0,0,1,0,0,1
kYOQN1,0,1,0,0,0,1
DV0Py5,1,0,0,0,0,1
KM8Nkg,0,1,1,1,0,3
MA82rp,1,0,0,0,0,1
KM8718,1,0,0,0,0,1
DVABNq,0,1,1,0,0,2
PAvpP1,,,,,,0
aBK9lZ,0,1,0,0,0,1
7d1qYZ,1,0,0,0,0,1
aBK5GX,1,0,0,0,0,1
241AGA,0,1,0,0,0,1
oAK2l5,1,0,0,0,0,1
eBKaMk,0,1,0,0,0,1
g5Y9XO,0,1,0,0,0,1
AlAB5z,1,0,0,0,0,1
oAKGpN,0,1,0,0,0,1
zK2YQq,1,1,0,0,0,2
dYKdod,0,1,0,0,0,1
7d1xrR,1,0,0,0,0,1
aBKYRX,1,0,0,0,0,1
oAKMjb,1,0,0,0,0,1
kYKybM,1,0,0,0,0,1
WADNek,,,,,,0
NAM6Yp,1,0,0,0,0,1
jB5yQ9,1,0,0,0,0,1
yljly0,1,0,0,0,0,1
oAKBJe,1,0,0,0,0,1
eBKAGk,1,1,0,1,0,3
KMv6KK,0,1,0,0,0,1
vNE2Zl,1,0,0,0,1,2
KMvLNM,1,0,0,0,0,1
lNKWjB,1,0,0,0,0,1
PAvXE5,1,0,0,0,0,1
9dpvKG,1,0,0,0,0,1
0E1vgN,0,1,1,0,0,2
OAdJzR,0,1,1,0,0,2
pLRWYb,0,1,0,0,0,1
5d8GLd,0,1,0,0,0,1
1rDJYl,1,0,0,0,0,1
241vE9,1,0,0,0,0,1
rlGraX,1,0,0,0,0,1
KMvJZX,1,0,0,0,0,1
BGADYN,1,0,0,0,0,1
g5YNYd,0,1,0,0,0,1
YZpzy0,0,1,0,0,0,1
OAdBMa,1,0,0,0,0,1
dYK2oV,1,0,0,0,0,1
vNE0Dd,1,0,0,0,0,1
J2XkXd,1,1,0,0,0,2
vNE0Y8,1,0,0,0,0,1
DVAXPb,1,0,0,0,0,1
EPv8WN,1,0,0,0,0,1
YZpVlq,1,0,0,0,0,1
jB5MEY,1,0,0,0,0,1
42AA2k,1,0,0,0,0,1
DVAAYl,0,1,1,0,1,3
g5YW51,1,0,0,0,0,1
WADM8v,0,1,1,0,0,2
NAMbXp,,,,,,0
1rDDZO,1,0,0,0,0,1
qboJdg,1,0,0,0,0,1
0E11K6,0,1,1,0,0,2
pLRJ9y,1,0,0,0,0,1
QAvzjk,0,1,0,0,0,1
EPvZjN,1,0,0,0,0,1
xd4RKr,1,0,0,0,0,1
42Ap4O,0,1,0,1,0,2
0E1D5Z,1,0,0,0,0,1
g5YkOd,1,0,0,0,0,1
ZdvD8z,1,0,0,0,0,1
lNKMov,1,0,0,0,0,1
rlGJKR,1,0,0,0,0,1
RzvkQl,1,0,0,0,0,1
241oZD,1,1,0,0,0,2
aBKzLq,0,0,1,0,0,1
Xe1QPj,0,1,0,0,0,1
GrX79O,0,1,0,0,0,1
DVAW05,1,0,0,0,0,1
MAvG7g,1,0,0,0,0,1
QAv458,1,0,0,0,0,1
KMvO2z,0,1,0,0,0,1
8dAEWk,1,0,0,0,0,1
VZvdYN,1,0,0,0,0,1
BGADV5,1,0,0,0,0,1
yljg5d,1,0,0,0,0,1
pLR9Z1,0,1,1,0,0,2
pLR1jb,1,0,0,0,0,1
g5YxdK,0,1,0,0,0,1
7d1ge9,0,1,0,0,0,1
oAKaVP,1,0,0,0,0,1
ZdvLxe,0,1,0,0,0,1
lNK9jV,1,0,0,0,0,1
PAvLGe,1,0,0,0,0,1
Xe1dzY,1,0,0,0,0,1
6dAGGe,1,0,0,0,0,1
7d1YLZ,1,0,0,0,0,1
vNEaD0,1,0,0,1,0,2
pLRNKb,1,0,0,0,0,1
zK2AN0,1,0,0,0,0,1
LdvjJ2,1,0,0,0,0,1
DVAoQj,1,0,0,0,0,1
xd4bKy,1,0,0,0,0,1
blKRbo,0,1,0,0,0,1
xd48r9,1,1,1,0,0,3
9dp0bY,0,1,0,0,0,1
Rzvqrp,0,1,0,0,0,1
GrXOqp,0,1,1,0,0,2
0E1qKB,1,0,0,0,0,1
GrXOXp,1,0,0,0,0,1
7d1rKL,1,0,0,0,0,1
Zdvr9y,1,0,0,0,0,1
vNE5Og,1,0,0,0,0,1
8dA45x,0,0,1,0,0,1
Xe1PKP,1,0,0,0,0,1
g5Y6KP,1,0,0,0,0,1
pLR20y,0,1,0,0,0,1
RzvqeQ,0,1,0,0,0,1
8dABok,0,1,0,0,0,1
8dAB1r,0,1,0,0,0,1
OAd2ZY,1,0,0,0,0,1
kYK2lj,1,1,0,0,0,2
RzvADQ,1,0,0,0,0,1
9dp82p,0,1,1,0,0,2
NAMaMQ,1,0,0,0,0,1
pLRElV,0,1,1,0,0,2
241pJj,0,1,0,0,0,1
jB5KdJ,1,0,0,0,0,1
eBKxvq,1,1,0,1,0,3
dYKPVN,1,0,0,0,0,1
GrYYvz,0,1,1,0,0,2
jB5Ne4,1,0,0,0,0,1
5d8Rbo,0,1,0,0,0,1
7d1GbZ,1,0,0,0,0,1
OAdOL8,1,0,0,0,0,1
blK0G0,1,0,0,0,0,1
xd4kxy,1,0,0,0,0,1
g5YRyl,0,0,1,0,0,1
Xe1KVj,1,0,0,0,0,1
VZvREv,1,0,0,0,0,1
zK2p0M,1,1,0,1,0,3
J2XaDr,1,0,0,0,0,1
pLRj4B,1,0,0,0,0,1
yljKbW,0,1,1,0,0,2
VZvRWl,1,0,0,0,0,1
blY5eZ,1,0,0,0,0,1
Al47oW,0,1,0,1,0,2
lNYaNN,1,0,0,0,0,1
WAKOvP,0,1,0,1,0,2
8d6Nxl,0,1,0,0,0,1
jBJeBJ,0,1,0,0,0,1
QAz1z7,0,1,0,0,0,1
lNYBPN,0,1,0,0,0,1
PAbpo1,1,1,0,0,0,2
1rNdW1,,,,,,0
oA5EQ1,0,1,0,0,0,1
KMW55V,1,0,0,0,0,1
Zd1Eao,0,1,1,0,0,2
VZbQlv,1,0,0,0,0,1
rlJOM2,1,0,0,0,0,1
8d6ZNA,,,,,,0
NAbX0l,0,1,0,0,0,1
DVxplq,1,0,0,0,0,1
Xe84rd,1,0,0,0,0,1
blYW2Z,1,0,0,0,0,1
NAb78l,0,1,1,0,0,2
oA5285,0,1,0,0,0,1
eB0aEx,0,1,1,0,0,2
vNJP54,0,1,0,0,0,1
RzbPjj,1,1,0,0,0,2
oA5GOM,0,1,0,0,0,1
Al4vRB,1,1,0,0,0,2
9dRQYG,1,0,0,0,0,1
24lNeL,1,1,1,1,0,4
9dRDjY,1,0,0,0,0,1
NAb6Pb,1,0,0,0,0,1
dY86Dq,0,1,0,0,0,1
vNJA6l,1,0,0,0,0,1
OAbzv7,0,1,0,0,0,1
eB0BZq,1,0,0,0,0,1
BGjXPN,0,1,1,1,0,3
9dRdbV,1,0,0,0,0,1
DVx1aR,1,0,0,0,0,1
J2eDgY,1,0,0,0,0,1
GrqJeo,1,0,0,0,0,1
Xe8YXY,1,0,0,0,0,1
VZbMby,1,0,0,0,0,1
RzbJ9v,0,1,0,0,0,1
VZb1Wv,1,0,0,0,0,1
qbJoAk,,,,,,0
xdR4ro,1,0,0,0,0,1
PAbvbe,0,1,0,1,0,2
rlJGpv,0,1,0,0,0,1
VZbv6N,0,1,1,0,0,2
24l1RL,0,1,0,0,0,1
OAbV78,1,0,0,0,0,1
xdRgQy,0,1,0,0,1,2
5de0vv,1,0,0,0,0,1
g5JybJ,0,1,0,0,0,1
42p4kd,1,0,0,0,0,1
42paed,1,0,0,0,0,1
eB0ezx,0,1,1,1,0,3
Ld69rj,1,0,0,0,0,1
aBaYav,1,1,0,0,0,2
DVZNMN,1,0,0,0,0,1
eBYArx,0,1,0,0,0,1
AljJve,0,1,0,0,0,1
J2WRlr,0,0,1,0,0,1
7dpxRz,0,1,0,0,0,1
PAGExV,1,0,0,0,0,1
PAG05P,0,1,1,0,0,2
8dRe5Y,1,0,0,0,0,1
RzVLkd,1,0,0,0,0,1
Xe2EGV,1,0,0,0,0,1
42pjyB,0,1,1,0,0,2
1rpMZg,1,0,0,0,0,1
GrQL1z,1,0,0,0,0,1
qbkKrG,1,1,0,0,0,2
rlkdNv,0,1,0,0,0,1
OAoB5M,0,1,0,0,0,1
bl62ee,0,1,1,0,0,2
GrQYrj,0,1,0,0,0,1
bl6Nr2,0,1,1,0,0,2
YZxV75,0,1,1,0,0,2
8dRAxz,1,0,0,0,0,1
BG2jrR,,,,,,0
BG2j71,1,0,0,0,0,1
lNMvqk,0,1,0,0,0,1
5dpOVM,1,0,0,0,0,1
jBkEvR,1,0,0,0,0,1
ZdZWkv,1,0,0,0,0,1
dYkpxA,1,0,0,0,0,1
0EDlP0,0,1,0,0,0,1
42pdPB,1,0,0,0,0,1
zK1oKM,1,0,0,0,0,1
24Dylp,0,1,0,0,0,1
QAOaNl,1,0,0,0,0,1
KMaZGk,1,0,0,0,0,1
24DYOb,0,1,0,0,0,1
24DYpV,1,0,0,0,0,1
KMa2YK,1,0,0,0,0,1
dYkJoN,1,1,0,0,0,2
Ld6L9j,1,0,0,0,0,1
blYxP2,1,0,0,0,0,1
KMaj18,0,1,0,0,0,1
24DOYj,1,0,0,0,0,1
dYkydo,1,0,0,0,0,1
Ld68Ay,1,0,0,0,0,1
RzVOOv,1,0,0,0,0,1
yldOGB,1,0,0,0,0,1
oAkX95,1,0,0,0,0,1
Ld6lQ2,1,0,0,0,0,1
oAkXAP,1,1,0,0,0,2
aBa8l9,0,1,1,1,0,3
qbkxdk,1,0,0,0,0,1
lNMoMv,1,0,0,0,0,1
J2Wa7X,1,0,0,0,0,1
J2M1ko,,,,,,0
7dMLqa,1,1,1,0,0,3
42zJob,1,1,1,0,0,3
MAMNrY,1,0,0,0,0,1
eBvrAl,,,,,,0
BG0pZK,1,0,0,0,0,1
VZDzDg,1,0,0,0,0,1
ZdDdjy,0,0,1,0,0,1
pLvp8J,,,,,,0
J2M4vz,1,0,0,0,0,1
lNvxGB,0,1,0,0,0,1
jBv18R,1,0,0,0,0,1
42zgZb,1,0,0,0,0,1
BG0OK1,1,0,0,0,0,1
24o8aA,1,0,0,0,0,1
kYzalJ,1,0,0,0,0,1
42OQ7r,1,0,0,0,0,1
NAPD6p,1,0,0,0,0,1
zKdykZ,1,0,0,0,0,1
RzjoPd,0,1,1,0,0,2
jBzo99,0,1,1,0,0,2
Grb9O2,1,0,0,0,0,1
g5z9gM,1,0,0,0,0,1
OAE5V7,1,0,0,0,0,1
5dVzNP,1,0,0,0,0,1
DVaVJ5,0,1,0,0,0,1
7dEobZ,1,0,0,0,0,1
9d4vR4,1,0,0,0,0,1
vNzL7d,1,0,0,0,0,1
GrbJYp,0,1,0,1,0,2
Al96kN,1,0,0,0,0,1
MAV78l,,,,,,0
Al9jbl,1,0,0,0,0,1
24oDgL,0,1,0,0,0,1
blzzoL,1,0,0,0,0,1
VZNxYM,0,1,1,0,0,2
DVaWjl,0,1,1,0,0,2
KMGOe7,1,0,0,0,0,1
blzgY1,0,1,0,0,0,1
KMGOjK,1,0,0,0,0,1
LdOgG1,1,0,0,0,0,1
yl1GZ8,1,1,0,0,0,2
Zdegkz,1,0,0,0,0,1
BGe5v5,0,1,0,0,0,1
eBz8bE,0,1,1,0,0,2
xdz8yk,1,0,0,0,0,1
oAzL9x,,,,,,0
0EkEeB,1,0,0,0,0,1
QA4GOY,1,1,0,0,0,2
9d4eBQ,0,1,1,0,0,2
rlYNrp,1,0,0,0,0,1
rlqy52,0,1,0,0,0,1
qbN5N7,0,1,0,0,0,1
AlQKkB,1,0,0,0,0,1
8dEazr,1,0,0,0,0,1
DVWzjb,0,1,1,0,0,2
oAxM95,1,0,0,0,0,1
lN4RDV,1,1,0,0,0,2
jBEq21,0,1,0,0,0,1
QAEpMA,1,0,0,0,0,1
xd67ZE,1,0,0,0,0,1
WAZarR,,,,,,0
OAVNZK,1,0,0,0,0,1
jBEVgx,1,0,0,0,0,1
aBlMgq,0,0,0,0,1,1
oAxPWX,0,1,1,0,0,2
qbN99Y,0,1,1,0,0,2
Ldo8Pz,1,0,0,0,0,1
0EAKN6,0,0,0,0,1,1
J2BN4o,0,1,0,0,0,1
9dxN61,,,,,,0
xdgr4o,1,0,0,0,0,1
LdVpav,1,0,0,0,0,1
BG67VA,1,0,0,0,0,1
Xe90az,1,0,0,0,0,1
1rO7Wp,1,0,0,0,0,1
dYzkGz,1,0,0,0,0,1
kYgAej,1,0,0,0,0,1
1rOvvQ,0,1,0,0,0,1
1rOvMQ,1,0,0,0,0,1
Rz2JQv,1,1,0,0,0,2
ZdWzBV,1,0,0,0,0,1
24VxvM,0,1,1,1,0,3
pL54N8,1,1,1,0,0,3
QAjOAg,0,1,0,0,0,1
42EpEY,0,1,0,0,0,1
PA44VP,0,1,0,0,1,2
vNgpPD,0,1,0,0,0,1
g5ggRM,1,1,0,1,0,3
rlgbDN,0,1,0,0,0,1
0EGYe9,0,1,1,0,0,2
