id,tastesgood,caffeine,ritual,laxative,other,selection_ct
J2kvPd,1,1,0,0,0,2
EPb7oX,1,1,1,0,0,3
RzByAl,1,0,0,0,0,1
PABJKd,1,0,1,0,0,2
42NVZb,1,0,0,0,1,2
QABlZg,1,1,0,0,0,2
kYRBBM,1,0,0,1,0,2
qbE1r2,0,0,0,0,1,1
vNx55Q,1,0,0,0,0,1
YZzll5,1,1,1,0,0,3
QABlQp,1,1,1,0,0,3
jB9ARE,1,0,0,0,0,1
EPb7Ro,1,1,1,0,0,3
9dJjz4,,,,,,0
qbElL5,,,,,,0
RzBy7P,1,0,0,0,0,1
pLPpjE,1,1,0,0,0,2
jB9AO6,,,,,,0
BGbWMA,1,1,1,0,0,3
dY2yqN,,,,,,0
ylqaNd,,,,,,0
zKQ5P8,1,1,1,0,0,3
24xGqb,1,1,0,0,0,2
MAdpog,1,1,0,0,0,2
YZzAPv,1,0,0,0,0,1
NAB1Kb,1,1,0,0,0,2
qbE1xk,1,0,0,0,0,1
PABqjP,1,0,1,1,0,3
rlrMx5,1,0,0,0,0,1
oAVj6M,1,0,0,0,0,1
rlrZ5X,1,0,1,0,0,2
OABN4a,,,,,,0
aBrMNW,1,0,1,0,0,2
ZdRrpv,1,1,1,0,0,3
VZ16zj,,,,,,0
0EjWQP,1,1,1,0,0,3
24x6Eg,1,1,1,0,0,3
zKQ6jg,,,,,,0
24x6XM,1,1,1,0,0,3
5dqAXv,1,0,1,0,0,2
bl4Jq7,1,1,0,0,0,2
OABMpA,1,1,0,0,0,2
qbElGO,1,0,0,0,0,1
WAp79L,1,0,0,0,0,1
PABq11,1,1,1,0,0,3
eBxWdo,1,1,1,0,0,3
QABlgk,1,1,0,1,0,3
NABZrp,1,0,1,0,0,2
8dp4vo,1,1,0,0,0,2
oAVL4M,1,0,0,0,0,1
8dplLl,0,1,0,0,0,1
MAdxD8,1,1,0,0,0,2
VZ16pN,1,1,0,0,0,2
jB9VDY,1,1,1,0,0,3
bl4J97,1,1,1,0,0,3
zKQ6xZ,1,0,0,0,0,1
6dQEb5,0,1,0,1,0,2
0EjWrQ,1,1,1,0,0,3
ZdRBOV,1,1,1,1,0,4
MAdxeE,1,1,1,0,0,3
VZ16p6,1,1,1,1,0,4
lNlEBX,1,0,1,0,0,2
dY2eLN,1,1,1,0,0,3
rlrZOo,,,,,,0
Albe1W,1,0,1,0,0,2
1r2o1L,1,1,1,0,0,3
VZ16G6,1,1,1,0,0,3
zKQ6YM,1,0,0,0,0,1
BGbRde,1,1,1,0,0,3
rlrMNL,,,,,,0
LdMLA2,1,1,1,0,0,3
42NbKA,1,0,1,1,0,3
lNlEbV,1,0,1,0,0,2
pLP2rP,1,0,1,0,0,2
DVv6rp,1,0,1,0,0,2
lNlko6,1,1,0,0,1,3
eBxW1o,1,0,1,0,0,2
VZ16El,1,0,1,0,0,2
BGbWPY,1,0,1,0,0,2
AlbX7o,1,0,1,0,0,2
oAVLrM,1,1,1,0,0,3
1r2aW4,1,1,0,0,0,2
RzB9Kv,1,1,1,0,0,3
5dqAzE,,,,,,0
1r2oqO,1,1,1,1,0,4
42NbKr,1,0,1,0,1,3
24x6PD,1,1,1,1,0,4
OABNlM,1,0,0,0,0,1
8dp47Y,1,0,1,1,0,3
RzB9WQ,1,1,0,0,0,2
jB9VZ1,1,1,1,1,0,4
oAVj2b,1,0,1,0,0,2
jB9VlQ,1,1,1,0,0,3
GrBA2z,1,0,1,0,0,2
9dJKQ5,1,1,0,0,0,2
aBrMdX,1,0,0,0,0,1
EPbOWB,1,1,1,0,0,3
OABNQk,1,0,0,0,0,1
dY2yEV,1,0,1,0,0,2
vNx9Yl,1,0,1,0,0,2
dY2yWD,1,0,1,0,0,2
bl4J50,1,1,0,0,0,2
WAp7OL,1,0,1,0,0,2
zKQ6yk,1,0,1,0,0,2
DVvGKE,0,1,0,0,0,1
MAdxRk,1,1,0,0,0,2
YZzlN6,1,0,1,0,0,2
zKQ6Ng,1,1,0,0,0,2
pLP2ey,1,1,0,0,0,2
KMBjeD,1,1,0,1,0,3
KMBjzD,1,1,0,0,0,2
5dqAKb,1,1,0,1,0,3
vNx9eg,1,1,0,1,0,3
aBrM4Z,1,1,0,0,0,2
EPb74L,1,1,1,0,0,3
kYRPbd,1,0,1,0,0,2
PABq91,1,1,0,0,0,2
RzB9oK,1,0,0,0,0,1
jB9Vb1,1,1,0,0,0,2
qbE12k,1,1,1,0,0,3
J2k4dX,1,1,0,1,0,3
zKQ6DM,1,0,0,0,0,1
7d9kl6,1,1,1,0,0,3
8dplQz,1,1,1,1,0,4
QABQeY,0,0,0,0,1,1
6dQB8o,1,1,0,0,0,2
MAdxEk,1,1,1,0,0,3
6dQB7J,1,0,0,0,0,1
9dJK9E,1,0,0,0,0,1
XeBb0L,1,1,1,0,0,3
AlbX2y,1,0,1,0,0,2
QABQ5G,1,0,0,0,0,1
GrBPdk,1,1,0,0,0,2
kYRPEo,1,0,1,0,0,2
VZ165y,1,0,1,0,0,2
7d9kWR,1,1,1,0,0,3
xdNWMd,1,1,1,0,0,3
24x6jM,0,1,0,0,0,1
DVvGkl,1,0,1,0,0,2
7d9kx0,0,1,0,0,0,1
aBrMYb,1,0,0,0,0,1
XeBboP,1,1,1,0,0,3
oAVj9N,1,1,0,0,0,2
lNlEeo,1,1,1,0,0,3
LdM2zJ,1,0,1,0,0,2
YZzARv,1,0,1,0,0,2
bl4Je6,1,1,0,0,0,2
lNlEOo,1,1,0,0,0,2
rlrZDX,1,0,0,0,1,2
g5NoGD,1,0,0,0,0,1
vNx9Dg,,,,,,0
dY2yar,1,0,0,0,0,1
PABqj0,1,1,1,0,0,3
42Nb7r,1,1,0,0,0,2
VZ16zM,1,1,0,1,1,4
8dplzr,1,0,1,0,0,2
g5N6RK,1,1,0,0,0,2
EPbO52,1,0,0,0,0,1
g5NoqP,1,1,1,0,0,3
KMBj1X,0,1,0,0,0,1
jB9VQJ,1,0,1,0,0,2
24xGMA,0,0,0,1,0,1
6dQBLN,1,0,0,0,0,1
xdNWav,1,1,0,0,0,2
ylqaYX,1,0,0,0,0,1
KMBjVX,1,1,0,0,0,2
8dplKP,1,0,0,0,0,1
oAVjb5,1,1,0,0,0,2
rlrZao,1,0,0,0,0,1
EPbOQr,1,1,0,0,0,2
OABN1k,1,1,1,0,0,3
WAp75v,1,0,0,0,0,1
QABQVX,1,1,1,0,0,3
OABMOp,1,1,1,0,0,3
VZ1ORl,0,1,1,0,0,2
oAVj65,1,1,0,1,0,3
YZzlE0,1,0,1,0,0,2
aBrMQW,,,,,,0
rlrZA2,1,0,1,0,0,2
ylqa28,1,0,1,0,0,2
OABNQM,1,0,0,1,0,2
6dQBjA,0,1,1,0,0,2
BGbRxR,1,0,1,0,0,2
xdNWDd,1,0,1,0,0,2
pLPplE,1,0,0,0,0,1
eBxXZJ,1,1,1,0,0,3
BGbR7R,1,1,1,0,0,3
EPbOxB,1,1,1,0,0,3
qbElA9,1,1,1,0,0,3
0EjW6B,1,0,0,0,0,1
xdNWx9,1,1,0,0,0,2
PABJad,1,0,0,0,0,1
BGbRpe,1,1,1,1,0,4
WAp7Ee,1,1,1,0,0,3
DVvGdN,1,0,1,0,0,2
EPbOqA,1,1,0,0,0,2
42NbXo,0,0,0,0,1,1
qbElDO,1,1,1,1,0,4
kYRBDj,1,0,1,1,0,3
lNlkJp,1,1,0,0,0,2
24x68b,0,1,0,0,0,1
VZ16j6,0,0,0,0,1,1
1r2aA4,1,1,1,0,0,3
xdNWa5,1,1,1,1,0,4
8dplNk,1,1,1,1,0,4
BGbRXK,1,1,1,1,0,4
J2k4AK,1,1,0,0,0,2
NABZWj,1,1,1,0,0,3
1r2a91,1,1,1,0,0,3
42NbB5,1,1,1,1,1,5
aBrM5Z,1,0,1,0,0,2
0EjRN0,1,0,0,0,0,1
oAVjDN,1,1,0,0,0,2
pLP2dP,1,1,1,0,0,3
VZ16Qj,0,1,1,0,0,2
PABJa0,1,0,1,0,0,2
g5N6yK,1,1,0,0,0,2
NABZl0,1,0,1,0,0,2
AlbXve,1,1,1,0,0,3
GrBP6O,1,0,0,0,0,1
NABZoO,1,1,0,0,0,2
KMBj5g,,,,,,0
lNlErN,1,0,1,1,0,3
42NbxA,1,1,1,0,0,3
OABN7a,0,0,0,0,1,1
DVvGBE,1,1,0,0,0,2
LdMLRO,1,1,0,0,0,2
6dQBeN,1,1,1,0,0,3
5dqPWP,0,0,1,0,0,1
ZdRBEV,1,1,1,0,0,3
8dploo,,,,,,0
0EjW7A,1,1,1,1,0,4
0EjWOB,1,1,0,0,0,2
xdNWJd,1,1,1,0,0,3
dY2yNV,1,1,1,1,0,4
0EjR2Q,0,0,0,0,1,1
qbEla5,1,1,0,0,0,2
YZzAaW,1,0,0,0,0,1
AlbXlz,,,,,,0
OABNAg,,,,,,0
NABZVl,,,,,,0
0EjWj6,,,,,,0
24x649,1,1,0,0,0,2
dY2yYK,1,1,0,1,0,3
0EjWLN,1,0,0,0,0,1
DVvGNZ,1,0,0,0,0,1
MAdx5M,1,1,1,0,0,3
zKQ6eR,1,1,1,0,0,3
NABZ0l,1,1,1,0,0,3
vNx920,0,1,0,0,0,1
RzB9zj,1,1,1,0,0,3
EPbOJX,,,,,,0
oAVjvM,,,,,,0
9dJK1Q,1,0,0,0,0,1
EPbOPr,,,,,,0
J2k42R,0,1,0,0,0,1
ylqaq4,1,0,1,0,0,2
8dplpx,1,1,0,0,0,2
rlrZLl,1,0,1,0,0,2
eBxX20,1,0,1,0,0,2
DVvGDq,1,1,1,0,0,3
42NboO,1,1,0,0,0,2
dY2yPo,1,1,0,0,0,2
GrBPJo,0,1,0,1,0,2
zKQ6W1,1,0,1,0,0,2
EPbOJN,1,1,1,0,0,3
eBxXL0,1,1,1,0,0,3
EPbO04,1,1,0,1,0,3
PABql5,1,1,1,0,0,3
1r2aEp,1,1,1,1,0,4
1r2avQ,1,0,0,0,0,1
aBrMrq,1,1,1,0,0,3
5dqAEM,1,1,0,0,0,2
rlrZdl,1,0,1,0,0,2
aBrMGB,1,0,1,0,0,2
kYRP51,,,,,,0
PABqX5,1,1,1,0,0,3
ylqaop,1,1,0,0,0,2
5dqAeP,1,0,0,0,0,1
aBrMK9,1,0,0,0,0,1
aBrMEv,1,1,0,0,0,2
MAdxOM,1,1,1,0,0,3
PABqbd,1,0,0,0,0,1
ZdRBP0,1,1,0,0,0,2
g5NoJ1,,,,,,0
VZ16bE,1,1,1,0,0,3
VZ168g,1,1,1,0,0,3
xdNWPy,1,1,0,0,0,2
oAVjyx,1,0,1,0,0,2
ZdRBYz,0,1,0,0,0,1
6dQBOB,1,1,0,0,0,2
QABQr7,1,0,1,0,0,2
aBrM0v,1,0,1,0,0,2
bl4J62,1,1,1,0,0,3
ZdRBRy,1,1,1,1,0,4
DVvGJq,1,0,0,0,0,1
42Nb1b,1,1,1,1,0,4
qbElY2,1,0,0,0,1,2
ZdRBZa,1,1,1,0,0,3
OABNzg,1,0,1,1,0,3
xdNW0o,1,1,1,0,0,3
xdNWPo,0,0,0,1,0,1
kYRPZR,0,1,0,1,1,3
J2k4D4,1,1,0,0,0,2
9dJKo1,1,0,0,0,0,1
kYRPpd,1,1,1,1,0,4
BGbRD5,0,1,0,0,0,1
rlrZlR,1,0,0,0,0,1
AlbXqk,1,1,0,0,0,2
rlrZKN,1,0,0,0,0,1
MAdxAA,0,1,0,0,0,1
AlbXWB,1,1,0,0,0,2
MAdxYp,1,1,1,0,0,3
oAVjKX,1,0,0,1,0,2
rlrZ2M,1,1,1,1,0,4
YZzAx6,1,0,0,0,0,1
bl4JY2,1,1,0,1,0,3
OABNdp,1,1,1,0,0,3
oAVjBP,1,1,0,0,0,2
WAp70N,1,0,0,0,0,1
LdM20v,1,1,0,0,0,2
lNlE46,1,1,0,1,0,3
DVvGbX,,,,,,0
lNlE0W,1,0,0,0,0,1
KMBj08,1,0,1,0,0,2
jB9VJ6,0,0,1,0,0,1
YZzAVq,1,0,0,0,0,1
jB9Vz9,1,0,0,0,0,1
0EjWPy,1,0,1,0,0,2
42NbpB,1,1,1,0,0,3
42NbGd,1,1,0,0,0,2
1r2aNO,1,1,1,0,0,3
PABq2b,1,1,1,0,0,3
NABZBQ,1,0,0,0,0,1
NABZLB,1,0,1,0,0,2
lNlENv,1,0,0,0,0,1
WAp7Pj,1,1,0,0,0,2
rlrZqL,1,1,1,0,0,3
kYRPxZ,1,1,0,0,0,2
24x6JL,1,1,0,0,0,2
AlbX9N,1,0,0,0,0,1
VZ16Zy,1,1,1,0,0,3
9dJK44,1,0,0,0,0,1
YZzAzd,1,1,1,0,0,3
RzB9gQ,1,0,1,0,0,2
XeBbB4,1,1,1,0,0,3
24x67A,1,1,1,1,0,4
zKQ6G8,0,0,0,0,1,1
qbElE7,1,1,1,0,0,3
PABqGd,1,0,0,0,0,1
qbElN8,0,1,1,1,0,3
9dJKWV,1,0,1,0,1,3
rlrZgp,,,,,,0
ylqa04,1,1,0,0,0,2
0EjWZ0,1,1,1,1,0,4
lNlEyv,0,1,0,1,0,2
g5Nok1,1,0,1,0,0,2
1r2a6L,1,1,0,1,0,3
g5NoNd,0,0,0,0,1,1
LdM2qy,1,1,0,0,0,2
DVvGYX,1,1,0,1,0,3
zKQ6OZ,,,,,,0
bl4JE6,0,0,1,0,0,1
xdNWLd,1,0,0,0,0,1
zKQ6gZ,1,1,0,0,0,2
QABQkk,1,1,0,0,0,2
OABNL7,1,1,0,0,0,2
24x6ge,1,1,1,0,0,3
NABZyp,1,1,0,0,0,2
jB9Vk6,0,0,0,0,1,1
VZ16y6,1,1,1,0,0,3
pLP24V,1,1,1,0,0,3
6dQBM5,1,1,1,0,0,3
24x6lA,1,0,1,0,0,2
rlrZQo,1,0,1,0,0,2
42NbNO,1,1,1,0,0,3
jB9VY1,1,0,0,0,0,1
RzB9kP,0,0,0,0,1,1
24x67b,1,1,1,0,0,3
YZzAZJ,1,1,1,0,0,3
zKQ6Za,1,1,1,1,0,4
g5NogM,1,1,1,0,0,3
VZ16MJ,1,1,1,0,0,3
pLP2Pb,1,0,0,1,0,2
LdM2NJ,1,1,0,0,0,2
bl4JOL,1,0,1,0,0,2
bl4Jy7,1,0,0,0,0,1
NABZv0,1,1,1,0,0,3
42NbLk,1,0,0,0,1,2
9dJKvp,1,0,1,0,0,2
6dQB4o,1,0,1,0,0,2
kYRPO6,1,1,0,1,0,3
ZdRBy5,1,1,0,0,0,2
oAVj01,1,0,0,0,0,1
AlbX8D,1,1,0,0,0,2
VZ16Mv,1,0,0,0,0,1
pLP261,1,1,1,0,0,3
vNx9Vg,1,1,0,0,0,2
vNx9K8,1,1,1,0,0,3
qbElBG,1,1,1,0,0,3
7d9kj6,1,1,1,0,0,3
KMBjkK,1,1,0,0,0,2
vNx9z8,,,,,,0
zKQ6Ja,1,1,0,0,1,3
AlbXOy,1,1,0,0,0,2
PABqr0,1,0,0,1,0,2
dY2yXr,1,1,1,1,0,4
jB9VrQ,0,0,0,0,1,1
GrBPq2,0,1,0,0,0,1
7d9k52,1,1,0,0,0,2
0EjW5A,1,1,0,0,0,2
KMBjGK,1,1,0,1,0,3
vNx9gX,0,1,1,0,0,2
bl4J4o,1,1,1,0,0,3
24x6Rb,1,1,1,1,0,4
dY2ygD,1,0,1,0,0,2
ylqar8,1,1,1,1,0,4
DVvG9l,1,0,1,0,0,2
RzB92v,1,0,0,1,0,2
jB9V7x,1,1,1,0,0,3
EPbO6L,1,1,0,0,0,2
jB9VB4,1,1,1,1,0,4
xdNWv9,1,1,1,0,0,3
5dqApP,0,1,1,0,1,3
LdM2k2,1,0,0,0,0,1
vNx9Lv,0,1,0,0,0,1
zKQ64k,1,0,1,1,0,3
5dqAko,1,1,0,0,1,3
pLP2zE,1,0,1,0,0,2
NABZQp,1,1,1,0,0,3
lNlE5V,1,1,1,0,0,3
VZ16Nl,1,0,1,0,1,3
0EjWyA,1,1,1,0,0,3
EPbOel,1,0,1,0,0,2
OABNKa,1,0,1,0,0,2
8dplAA,1,1,0,0,0,2
oAVjpN,1,1,1,0,0,3
1r2agg,1,1,1,1,0,4
EPbOgA,1,1,1,0,0,3
lNlEZX,1,1,1,0,0,3
5dqAgN,1,0,1,0,0,2
RzB9z9,1,0,0,0,0,1
5dqADQ,1,1,1,0,0,3
24x6ze,1,1,0,0,0,2
jB9V21,1,1,0,0,0,2
0EjWGP,1,1,1,0,0,3
aBrMxB,1,0,1,0,0,2
KMBjAg,1,1,1,0,0,3
AlbXGl,1,0,0,0,0,1
9dJKR1,1,1,1,0,0,3
LdM2E1,1,0,1,0,1,3
6dQBzA,1,1,0,0,0,2
dY2yKz,1,0,1,0,0,2
MAdxdX,1,1,0,0,0,2
6dQByN,1,0,0,0,1,2
dY2y1V,1,0,1,0,0,2
42NbAb,1,1,0,0,0,2
rlrZlN,0,1,1,1,0,3
VZ16xN,0,0,1,0,0,1
OABNdK,1,1,1,1,0,4
VZ16oa,1,1,1,0,0,3
zKQ6zR,1,1,0,0,0,2
NABZJQ,1,1,0,0,0,2
lNlE8N,,,,,,0
PABqqe,,,,,,0
ylqa8X,1,0,1,0,0,2
KMBj2X,1,1,0,0,0,2
KMBjbA,,,,,,0
kYRP2R,,,,,,0
jB9VRa,1,1,1,0,0,3
aBrMLB,0,1,0,0,0,1
YZzAAJ,1,1,1,0,0,3
VZ16Ra,,,,,,0
DVvGGZ,,,,,,0
GrBPVL,,,,,,0
9dJK05,1,1,1,1,0,4
24x6G9,1,1,0,0,0,2
rlrZQ2,1,1,0,0,0,2
YZzA1B,1,1,0,0,0,2
xdNW7d,1,1,0,0,0,2
ylqaBg,1,1,0,0,0,2
jB9V84,1,1,0,0,0,2
vNx95D,1,0,1,0,0,2
LdM22p,1,0,0,0,0,1
NABZ2j,1,0,1,0,0,2
RzB9yj,1,0,1,0,0,2
qbElqg,1,1,1,0,1,4
GrBPPk,1,1,0,0,0,2
DVvGQq,,,,,,0
EPbOpX,1,1,1,0,0,3
6dQBgk,1,1,1,0,0,3
VZ16Wy,1,0,0,0,0,1
GrBP8o,1,0,0,0,0,1
MAdxWM,1,0,1,0,0,2
J2k4Po,1,0,1,0,0,2
GrBP2o,0,0,0,1,0,1
1r2a1W,1,0,0,0,0,1
AlbXXz,1,0,1,0,0,2
lNlExk,1,1,0,0,0,2
EPbRko,,,,,,0
g5NoBl,1,1,0,0,0,2
LdM2A1,1,1,1,0,0,3
24x6QL,1,0,0,0,0,1
bl4pZ2,1,1,1,0,0,3
oAVj4V,1,0,1,0,0,2
QABQ6p,1,1,0,0,0,2
XeBbbY,1,1,0,0,0,2
KMBjKV,1,1,1,0,0,3
24x62j,0,1,0,0,0,1
oAVjrV,1,0,1,0,0,2
aBrMWv,1,1,1,0,0,3
9dJK8Q,1,1,0,1,0,3
rlrZZR,1,0,0,0,0,1
pLP2pB,1,1,0,0,0,2
24x6qV,1,0,0,0,0,1
EPbRKq,1,1,1,0,0,3
KMBEYM,1,1,0,0,0,2
qbElrG,1,1,0,0,0,2
1r2aol,0,0,1,0,0,1
RzB9XJ,1,1,1,0,0,3
rlrZ8R,1,0,1,1,0,3
5dq7BM,1,1,1,0,0,3
5dq7KM,1,1,1,0,0,3
oAVP61,1,1,0,0,0,2
1r2ajQ,1,1,0,0,0,2
5dq7bP,0,0,1,0,0,1
DVv8kp,,,,,,0
BGbRPN,1,1,1,1,0,4
YZzABW,1,1,1,0,0,3
zKQ6pq,1,0,1,0,0,2
zKQ9E8,1,0,1,0,0,2
vNxZPX,1,1,1,1,0,4
EPbRzo,1,1,1,0,0,3
9dJkGG,1,1,1,0,0,3
dY2yyK,1,1,1,0,0,3
42N6r5,1,0,0,0,0,1
eBxXOl,1,1,1,1,1,5
7d9krR,1,1,0,0,0,2
PABxD0,1,0,0,0,0,1
24x6qp,1,1,0,0,0,2
ZdR7OA,1,1,1,0,0,3
pLPEBP,1,0,1,0,0,2
YZzA85,1,1,1,0,0,3
AlbgPB,1,0,0,1,0,2
GrBPEL,1,1,1,0,0,3
OABNO7,1,1,1,1,0,4
dY2M0N,1,1,0,1,0,3
oAVP25,1,1,1,0,0,3
VZ1eGE,,,,,,0
jB9RlY,1,1,0,0,0,2
6dQBXB,1,0,1,0,0,2
rlrZzv,,,,,,0
J2kPqY,1,0,0,0,0,1
EPbOGB,1,0,0,0,0,1
eBxJ5E,,,,,,0
ylqQJ6,1,0,1,0,0,2
QABZ2g,1,1,1,0,0,3
EPbRPl,,,,,,0
bl4JPg,1,0,1,0,0,2
vNxZGA,1,1,1,0,0,3
YZz6ZN,1,1,1,1,0,4
0Ej9d0,1,1,1,1,0,4
AlbgBo,0,1,0,0,0,1
0Ej9BQ,1,0,0,0,0,1
1r2eXO,1,1,0,0,0,2
VZ16WM,1,0,0,0,0,1
vNx9oQ,1,1,1,0,0,3
GrBGvj,1,0,0,0,0,1
g5Nl9M,1,1,0,0,0,2
qbEl89,1,1,0,0,0,2
9dJkdE,0,1,0,0,0,1
VZ162v,1,1,1,0,0,3
bl4pVe,1,0,1,1,0,3
lNlG7v,0,1,1,1,0,3
aBrM8q,1,1,1,0,0,3
RzBNoP,1,0,0,0,0,1
EPbRQ2,1,0,1,0,0,2
ZdR7dV,1,1,1,1,0,4
8dpBdl,,,,,,0
xdNqrJ,1,1,0,0,0,2
GrBGlQ,1,1,1,1,0,4
ZdRB40,1,0,0,0,0,1
7d9AW2,1,1,0,0,0,2
PABqMQ,1,1,1,0,0,3
jB9RGa,,,,,,0
0Ej9V0,1,0,0,0,0,1
g5Nl5P,1,0,1,0,0,2
Albgdl,1,1,1,0,0,3
42N6Ak,,,,,,0
zKQ9ME,1,0,0,0,0,1
DVv85N,1,1,0,0,0,2
VZ1e8M,1,1,0,0,0,2
aBrLEb,1,0,1,0,0,2
24x6Wj,1,0,0,0,0,1
pLPEL1,1,1,0,0,0,2
qbErYG,1,1,0,1,0,3
6dQlWP,1,1,0,0,0,2
OAB2Aa,1,1,0,0,0,2
OAB2b7,1,0,0,0,0,1
vNxZMd,1,0,1,0,0,2
eBxXVe,1,1,1,0,0,3
DVvG6Z,0,1,0,0,1,2
QABQqX,1,0,0,0,0,1
ZdR7Dy,,,,,,0
GrBGXp,1,0,0,0,0,1
rlr4PX,1,1,1,0,0,3
LdMr0l,1,1,1,1,0,4
eBxJ00,1,1,1,1,0,4
zKQ90R,1,1,1,1,1,5
J2kPVo,1,1,0,0,0,2
42N6jr,1,1,0,0,0,2
qbErd5,1,1,1,0,0,3
8dpBAO,1,0,1,0,0,2
DVv81l,1,0,0,0,0,1
PABxBV,1,1,1,0,0,3
5dq7jb,1,0,0,0,0,1
1r2ePM,1,0,0,0,0,1
1r2e7b,1,1,0,0,0,2
ZdR71z,1,1,1,0,0,3
LdMrWJ,1,0,1,0,0,2
6dQlOJ,1,0,0,0,0,1
KMBEyk,1,1,0,0,0,2
bl4pNL,1,1,1,0,0,3
xdNq0r,,,,,,0
eBxJYO,,,,,,0
VZ162J,1,0,1,0,0,2
rlr4p5,1,1,1,0,0,3
6dQl1k,1,0,1,0,0,2
aBrLk9,,,,,,0
jB9R0a,1,0,0,0,0,1
5dq786,1,1,1,0,0,3
zKQ92a,,,,,,0
42N6zO,1,0,0,0,0,1
1r2erg,1,1,0,0,1,3
LdMrq2,1,0,0,0,0,1
MAd4VX,1,0,0,0,0,1
42N69k,1,0,0,0,0,1
PABxYe,1,1,1,0,1,4
GrBGy2,1,1,1,0,0,3
EPbRb4,1,1,0,0,0,2
ZdR7ya,1,0,0,0,0,1
bl4Jbo,1,0,1,0,0,2
lNlG96,1,0,1,1,0,3
ZdR7ga,1,1,1,0,0,3
xdNWOy,1,1,1,0,0,3
42N6Ro,1,1,1,0,0,3
zKQ9BZ,1,0,1,0,0,2
5dq7GE,1,1,1,0,0,3
g5NlDN,1,0,0,0,1,2
42N6Do,1,0,1,1,0,3
WApWXL,1,1,1,0,0,3
AlbgaB,1,0,1,0,0,2
xdNqlo,1,0,1,0,1,3
KMBE2z,1,1,0,0,0,2
5dq7xv,1,0,0,0,1,2
QABZZY,1,1,1,1,0,4
MAdx0p,1,1,0,0,0,2
WApWgP,1,1,1,0,0,3
eBxJ8J,1,1,1,0,0,3
42N6Ob,1,1,1,0,0,3
WApWkQ,1,1,1,0,0,3
KMBEEg,1,0,0,0,0,1
6dQldA,1,0,0,0,0,1
rlr40N,1,1,1,1,0,4
DVv8QN,,,,,,0
WApW6L,1,1,1,1,0,4
g5NlBD,1,0,0,0,0,1
