id,tastesgood,caffeine,ritual,laxative,other,selection_ct
QABZOp,1,1,0,0,0,2
KMBEgk,1,0,1,0,0,2
VZ1eAl,0,0,1,0,1,2
YZz62W,1,1,1,1,0,4
OAB2Yg,0,1,1,1,0,3
8dpBBl,1,1,1,0,0,3
VZ1e6j,1,0,0,0,0,1
WApWWe,1,1,1,0,0,3
rlr4e2,0,0,0,0,1,1
6dQlqY,1,1,1,0,0,3
8dpB2A,1,1,1,0,0,3
NABj2p,1,0,1,0,1,3
oAVPaM,1,1,1,0,0,3
DVv89p,1,1,1,0,0,3
jB9RLJ,1,1,1,1,0,4
rlrZXl,1,1,0,0,0,2
XeBbpg,1,1,1,1,0,4
ZdR7e0,1,0,1,0,0,2
WApWQJ,1,1,0,0,0,2
XeBaWz,1,1,1,0,0,3
xdNqzG,1,1,1,0,0,3
WApWxv,1,1,1,1,0,4
AlbgoD,1,0,1,0,0,2
dY2MBK,1,1,0,0,0,2
aBrROv,,,,,,0
jB9jDa,1,1,1,0,0,3
jB9RO4,1,0,1,0,0,2
EPbRj4,0,0,0,1,0,1
8dpX1O,1,1,1,0,0,3
OAB6l8,1,1,0,1,0,3
J2kPNR,1,1,1,0,0,3
ylqBN4,1,0,1,1,0,3
LdMrQp,1,0,1,0,0,2
42N6WX,1,0,0,0,1,2
RzBAWd,1,1,1,0,0,3
oAVq21,1,0,1,0,0,2
BGbyPK,1,1,0,0,0,2
OAB648,1,1,1,0,0,3
KMB9Q8,1,1,0,0,1,3
rlr4zR,1,0,0,0,0,1
5dq7WE,1,0,1,0,0,2
eBxV50,1,0,0,0,0,1
vNxlyd,1,0,1,0,0,2
LdMePG,1,1,1,1,0,4
EPbRyr,1,1,0,0,0,2
vNxZ70,1,1,1,0,0,3
9dJ8D1,1,1,1,0,0,3
WApLzP,1,1,1,1,0,4
NABaJp,,,,,,0
9dJ8Np,1,0,0,0,0,1
AlbEzk,1,1,1,0,0,3
MAdWKM,1,1,1,0,1,4
EPb2PL,1,1,1,0,0,3
xdNAp9,1,1,1,0,0,3
5dqJKo,1,0,0,0,0,1
rlrejl,1,0,1,0,0,2
7d9yRP,1,0,1,0,0,2
rlre6L,1,1,1,0,0,3
DVvjzj,1,1,0,0,0,2
dY2Oqo,1,1,0,0,0,2
AlbE6y,1,1,1,0,0,3
pLPQP1,,,,,,0
J2kQlJ,1,1,1,1,1,5
EPb20A,1,0,0,0,0,1
BGbrD1,1,1,1,1,0,4
RzBABK,1,0,0,0,0,1
oAVqB5,1,1,1,0,0,3
ylqB9p,1,0,0,0,0,1
xdNAQE,1,0,0,0,0,1
1r2LM4,1,1,0,1,0,3
rlredX,1,1,1,0,0,3
vNxlql,1,1,0,0,0,2
XeBplg,1,1,0,0,0,2
EPb2do,1,1,0,0,0,2
24xW0D,0,1,1,0,0,2
oAVqvP,1,0,0,0,0,1
J2kQMR,0,1,1,0,0,2
lNlxDk,1,1,1,1,1,5
ylqBx6,0,1,1,0,0,2
GrBZqL,1,1,1,1,0,4
lNlxzk,1,0,0,0,0,1
ZdRMve,1,1,1,0,0,3
jB9jga,1,1,1,0,0,3
aBrRzB,1,1,1,0,0,3
oAVq0b,1,0,1,0,0,2
XeBpQg,1,1,1,0,0,3
pLPQ48,1,1,1,0,0,3
8dpXyx,,,,,,0
oAVqaV,,,,,,0
6dQgAY,1,0,1,0,0,2
xdNAoy,1,1,0,1,0,3
ylqBoX,1,0,0,0,0,1
eBxV8q,1,1,1,0,0,3
oAVqa1,1,0,0,0,0,1
24xpyV,1,0,1,0,0,2
0EjKGN,1,1,1,0,0,3
1r2LyW,1,0,0,0,0,1
NABavG,1,1,0,0,0,2
oAVq6P,1,1,0,0,0,2
YZz1bq,1,0,0,0,0,1
EPb2gX,1,0,1,0,0,2
PAB78B,1,0,1,0,0,2
8dpX8r,1,1,1,0,0,3
WApLda,1,1,0,0,0,2
0EjKy6,1,1,1,0,0,3
YZz1A0,1,0,0,0,0,1
g5NEKJ,,,,,,0
xdNA59,1,1,1,0,0,3
dY2Ooz,1,1,0,0,0,2
NABaRj,1,1,0,0,0,2
QABbZl,1,0,0,0,0,1
5dqJoM,1,0,0,0,0,1
rlreXp,1,1,0,0,0,2
8dpXYA,0,1,0,0,0,1
KMB9AM,1,0,0,0,0,1
WApLLL,1,0,1,0,0,2
AlbEVy,1,1,1,1,0,4
vNxl7g,1,0,1,0,0,2
GrBZNe,1,1,1,0,0,3
YZz18v,1,1,1,0,0,3
AlbkLk,,,,,,0
7d9yy6,1,0,1,0,0,2
ylqB1g,1,1,0,1,0,3
PAB7M1,0,0,1,0,0,1
zKQVxM,1,1,0,0,0,2
lNlx8p,1,1,1,0,0,3
5dqNjo,1,0,0,0,0,1
GrBMKZ,,,,,,0
jB9j11,1,1,1,1,1,5
5dqJYM,1,1,1,0,0,3
kYR2Dr,0,0,0,0,1,1
zKQV7a,1,1,0,0,0,2
8dp9Nz,1,0,1,0,0,2
vNxlRX,1,0,0,0,0,1
9dJe7p,1,1,1,0,0,3
VZ1Kkj,1,0,1,0,0,2
WAp48j,1,0,1,0,0,2
MAdWMA,1,1,0,0,0,2
xdNGXv,1,0,0,0,0,1
PABo6b,1,1,1,0,0,3
OAB6OM,1,0,1,0,0,2
6dQqO5,,,,,,0
kYR2Ld,1,1,1,0,0,3
0Ej4MZ,1,0,1,0,0,2
BGbvpQ,1,0,0,0,0,1
8dp9L5,1,0,0,0,0,1
8dp9po,,,,,,0
EPbpKr,1,1,1,0,0,3
MAd0AX,1,0,1,0,0,2
DVvLzq,1,1,0,0,0,2
XeBjEd,1,1,1,1,0,4
OABRPK,1,1,0,0,0,2
qbEyL9,0,1,0,0,0,1
AlbkDW,1,1,0,0,0,2
bl4axo,1,0,1,0,0,2
DVvLV5,1,1,1,0,0,3
8dp9jk,0,0,0,1,0,1
24x2LA,1,1,1,0,0,3
GrBM1j,1,1,0,0,0,2
1r2L1g,1,1,1,0,0,3
9dJelG,1,0,0,0,0,1
xdNG0E,1,1,1,0,0,3
24x2vA,1,0,0,0,0,1
LdM8M2,1,1,0,0,0,2
MAd0Ml,,,,,,0
jB9KW6,1,1,0,0,0,2
NABz8N,1,1,0,0,0,2
bl4aL2,1,0,1,0,0,2
J2ky8z,1,0,0,0,0,1
ZdRxV0,1,1,1,0,0,3
PABo0Q,1,0,0,0,0,1
g5NBYM,,,,,,0
0Ej4lB,1,1,0,0,0,2
QABGxl,1,0,1,0,0,2
24x2DM,1,1,1,0,0,3
MAd0qA,1,1,1,0,0,3
ZdRxgB,1,1,1,0,0,3
lNlp2B,1,1,1,0,0,3
42NZeo,,,,,,0
RzBOa9,0,0,0,0,1,1
GrBMjZ,1,0,0,0,0,1
YZz2Ad,1,1,0,0,0,2
dY274o,1,0,1,0,0,2
PABoP1,1,1,0,0,0,2
GrBMEp,1,1,0,0,0,2
24x2qb,,,,,,0
NABz2Q,1,0,0,0,0,1
g5NB6d,1,1,1,0,1,4
aBrWJv,1,1,1,0,0,3
42NZA5,1,1,0,0,0,2
RzBOyJ,1,0,0,0,0,1
lNlp8B,0,0,1,1,0,2
EPbp2o,1,0,0,0,0,1
VZ1rGy,1,0,0,0,1,2
kYRqad,1,0,0,0,0,1
0Ej4X0,1,1,1,0,0,3
eBxbko,1,1,1,0,0,3
lNlQrN,,,,,,0
bl4P96,1,1,1,0,0,3
MAd0WY,1,1,1,0,0,3
9dJe8G,1,0,0,0,0,1
vNxkjX,0,0,0,0,1,1
VZ1rXg,1,1,1,0,0,3
zKQVV8,1,1,1,0,0,3
QABGgl,1,0,0,0,0,1
EPb9ll,1,1,0,0,0,2
24x26V,1,1,1,0,0,3
AlbZBe,1,1,0,0,0,2
ylqLXd,0,1,0,0,0,1
qbEyyd,1,0,1,0,0,2
KMBbM8,1,1,1,0,0,3
9dJVXE,1,1,0,0,0,2
zKQl7M,1,1,0,1,0,3
pLParP,1,0,1,0,0,2
VZ1g0g,1,0,0,0,0,1
GrBW9e,1,0,0,0,0,1
aBrWpq,1,1,0,0,0,2
8dpOeO,,,,,,0
5dqRxZ,1,1,0,0,0,2
jB9Ne1,1,1,1,0,1,4
KMBbo8,1,1,0,0,0,2
DVvQKl,1,1,0,1,0,3
dY2rYo,1,1,0,1,0,3
24x2Jb,1,1,1,0,0,3
KMBbkK,,,,,,0
ylqL9x,0,0,1,0,0,1
BGbNGQ,1,0,1,0,0,2
g5N2AO,1,1,0,0,0,2
eBx4zJ,1,0,1,0,0,2
eBx4lx,,,,,,0
VZ1gxN,1,1,1,0,0,3
EPb9Y2,1,1,0,0,0,2
XeBX9e,1,0,0,0,0,1
oAVWQN,1,1,0,0,0,2
6dQoVo,1,1,1,0,0,3
vNxkK8,1,1,0,0,0,2
NABzGb,1,1,1,1,0,4
EPb9El,1,0,0,0,0,1
pLPgv1,1,1,0,0,0,2
24x2lM,0,1,0,0,0,1
OABRKR,1,1,1,1,0,4
24xpWb,1,0,0,0,0,1
lNlxeW,1,1,1,0,0,3
OAB6ER,1,0,0,0,1,2
DVvQbX,1,0,0,0,0,1
jB9jR9,1,1,1,1,0,4
KMBbAX,1,1,1,0,0,3
rlr7bo,1,1,1,1,0,4
RzBppJ,,,,,,0
J2k7jK,0,0,0,0,1,1
ZdR0bB,1,0,0,0,0,1
bl4P1Z,1,0,0,0,0,1
bl4Pag,1,1,1,0,0,3
1r28gg,1,1,1,0,0,3
BGbNr5,1,1,0,0,0,2
42NeXb,1,1,1,0,0,3
GrBWAZ,1,1,1,0,0,3
xdNKWr,1,1,1,1,0,4
9dJVkQ,1,1,0,0,0,2
OABvZY,1,0,0,0,0,1
42NeJo,1,1,0,0,0,2
ylqV46,1,0,1,0,0,2
pLP8oy,1,1,0,0,0,2
5dqW9v,1,1,0,0,0,2
NABG0O,,,,,,0
ylqVl8,1,1,1,1,0,4
0EjNE9,1,1,1,0,0,3
kYRMEZ,1,0,0,0,0,1
8dp7Zk,1,1,0,0,0,2
WApxEL,0,0,1,1,0,2
EPbyLB,1,1,1,0,0,3
GrB8Qo,,,,,,0
xdNOZv,1,0,1,0,0,2
24x02L,1,1,1,0,0,3
WApxeN,1,0,1,0,0,2
J2k5Vo,1,1,0,0,0,2
VZ129g,1,1,0,0,0,2
NABGBl,1,0,1,0,0,2
VZ12oJ,1,1,0,0,0,2
J2k5Md,1,0,0,0,0,1
EPbyvX,1,1,0,0,0,2
VZ12yl,,,,,,0
oAVXgX,1,0,0,0,0,1
qbE0ek,1,0,0,0,0,1
g5NKXM,1,0,1,0,0,2
EPbyOl,,,,,,0
24xQRp,1,1,0,0,0,2
dY2BOd,,,,,,0
PABVoe,,,,,,0
xdNO19,1,1,0,0,0,2
zKQPLq,1,1,1,0,0,3
vNxoVX,0,1,0,0,0,1
24xQGe,1,0,0,0,0,1
eBxkrJ,1,0,1,0,0,2
rlrzbp,0,1,1,0,0,2
xdNOWd,1,0,0,0,0,1
qbE09g,1,1,1,0,0,3
VZ12rM,1,1,0,0,0,2
pLPlyV,,,,,,0
GrB8jz,1,0,0,0,0,1
pLPlbq,1,0,0,0,0,1
24xM8L,1,1,1,0,0,3
QABP67,1,0,0,0,0,1
6dQaoJ,1,1,1,0,0,3
PABVZx,1,1,1,0,0,3
RzB7Pp,,,,,,0
QAB6Mg,,,,,,0
OABWXK,1,1,1,0,0,3
ylqWYp,1,1,0,0,0,2
VZ1kGv,1,1,1,1,0,4
bl40qo,1,0,0,0,0,1
NABelG,1,1,0,0,0,2
5dqy9M,1,1,1,0,0,3
kYRVEJ,1,1,1,0,0,3
Alb1GN,0,0,1,0,0,1
rlrxo5,1,0,0,0,0,1
OABW5A,1,1,0,0,0,2
zKQPpR,1,0,1,0,0,2
WApvYR,1,0,0,0,0,1
xdNOlo,1,1,1,0,0,3
NABe7W,1,0,1,0,0,2
aBr8zB,1,1,1,0,0,3
MAd98k,1,1,1,0,0,3
xdNel5,1,1,1,0,0,3
xdNe6r,1,0,0,0,0,1
42NgdO,1,0,1,0,0,2
5dqyVo,1,1,0,0,0,2
QAB6JY,1,1,1,0,0,3
DVvl9b,,,,,,0
DVvlbq,1,1,1,0,0,3
qbE2M2,1,0,1,0,0,2
5dqyoM,0,0,0,0,1,1
24xMzp,1,1,1,0,0,3
42NgEk,1,1,0,1,0,3
XeBKAd,,,,,,0
RzB7Qp,1,1,0,0,0,2
GrB2GQ,1,0,0,0,0,1
MAd9WE,1,0,0,0,0,1
oAV4YX,1,1,1,0,0,3
g5NRxN,1,1,0,0,1,3
42NgM5,1,0,0,0,0,1
lNlPqW,1,0,0,0,0,1
aBr8JE,1,0,0,0,0,1
42Ne8r,1,0,1,0,0,2
LdMQxO,,,,,,0
XeBK0d,1,1,0,0,0,2
8dp00l,,,,,,0
ZdRpqV,1,1,0,0,0,2
24xM5V,1,1,1,0,0,3
24xqAj,,,,,,0
OABWqp,1,1,1,0,0,3
9dJzzE,1,1,1,0,0,3
7d9809,,,,,,0
dY258K,1,0,1,0,0,2
YZzEjJ,1,0,1,0,0,2
PABMpV,1,1,1,1,0,4
xdNkX5,0,1,0,0,0,1
LdMA7v,1,0,1,0,0,2
1r2Zb4,,,,,,0
XeBKZP,1,0,1,0,0,2
jB9dPx,1,0,1,0,0,2
42NWaY,1,1,1,0,0,3
KMBq7X,1,0,0,0,0,1
oAVry1,0,1,1,0,0,2
QABgJk,1,1,1,0,0,3
DVvl6p,1,0,0,0,0,1
8dpveY,1,1,1,0,0,3
DVvrvp,1,1,0,0,0,2
ylqKZX,1,0,1,1,0,3
EPbjYr,,,,,,0
VZ1RYl,1,1,1,0,0,3
rlrNpR,1,0,0,0,0,1
vNx710,1,0,0,0,0,1
DVvrMl,1,1,1,0,0,3
bl4B20,0,0,1,0,0,1
WApGZk,1,1,1,0,0,3
7d9BgZ,1,1,0,0,0,2
PABaYx,1,0,0,0,0,1
GrBNyk,1,1,1,0,0,3
vNx7pD,1,1,1,0,0,3
24xqzL,1,0,0,1,0,2
XeBVpd,,,,,,0
J2kayY,,,,,,0
jB9O5J,1,0,1,1,0,3
aBrbpq,1,1,1,1,0,4
XeBVZV,,,,,,0
rlrx85,1,1,1,0,0,3
eBxdOE,1,1,1,0,0,3
BGbO2e,1,1,0,0,0,2
NABKaW,1,1,1,0,0,3
g5NyOD,1,0,1,0,0,2
ylqKLW,1,0,1,0,0,2
ylqK54,1,1,1,0,0,3
ZdR4pA,1,0,1,0,0,2
jB9dOY,1,0,1,0,0,2
1r2ZLO,1,1,1,0,0,3
qbYZaO,1,1,0,0,0,2
AlboEW,1,1,0,1,1,4
BGL4dR,1,1,1,0,0,3
jB0DlJ,1,1,0,0,0,2
eBNZDx,1,0,1,0,0,2
J2VKAR,1,0,1,0,0,2
jB0DQ4,1,0,0,0,0,1
0Ebr79,1,0,0,0,0,1
qbYZR9,1,1,1,0,0,3
yl0ZDB,1,1,0,0,0,2
xd0xPo,1,0,0,0,0,1
XeRlWY,1,1,1,0,0,3
eBNZA0,1,0,1,0,1,3
6d1J4N,,,,,,0
J2VKgX,,,,,,0
aBjN4X,0,0,1,0,0,1
VZ9EVv,1,1,1,0,0,3
yl0Zep,1,0,1,0,1,3
7dJlza,,,,,,0
XeRlQe,,,,,,0
WAe90j,1,0,1,1,0,3
dYZqdK,0,0,1,0,0,1
Al6PLz,1,1,1,0,1,4
eBNZzJ,1,0,0,0,0,1
J2VKGX,1,1,0,0,0,2
PABaAP,1,1,0,0,0,2
YZoDgv,1,0,0,0,0,1
24b8Y9,,,,,,0
ZdG5yV,1,0,0,0,0,1
RzZK14,,,,,,0
LdE14p,,,,,,0
QAx2qG,1,1,0,0,0,2
bl2Vy6,1,0,0,0,0,1
Grovo2,1,0,1,0,0,2
0Ebry9,1,1,1,1,0,4
PA2jNB,1,1,1,0,0,3
VZ9Eyj,1,0,1,0,0,2
lN0DEk,,,,,,0
WAe9GJ,1,0,0,0,0,1
eBNZdq,1,1,1,0,0,3
pL0xab,,,,,,0
BGL4r5,1,1,0,0,0,2
KMPQ9A,1,0,1,0,0,2
1rbP1M,1,1,1,1,0,4
6d18jo,,,,,,0
EPBkqq,1,1,1,0,0,3
MArKXl,1,1,1,1,0,4
24bEBg,1,1,1,0,0,3
yl0PXW,1,0,0,0,0,1
zK0xYg,1,0,1,0,0,2
RzZG44,1,0,1,1,0,3
42142r,1,1,1,0,0,3
BGLzXe,1,1,0,0,0,2
MAreLA,1,0,1,0,0,2
OAjDGM,1,0,0,0,0,1
rl0jGl,,,,,,0
jB0aW4,1,0,0,0,0,1
xd0Xy5,,,,,,0
dYZWjK,1,0,1,0,0,2
pLPjdJ,1,1,1,0,1,4
EPBkPl,1,1,1,0,0,3
0EbQbN,1,1,0,0,0,2
yl0PeB,1,0,0,0,0,1
Grox5j,,,,,,0
8dJ1rA,0,1,0,0,1,2
4214qo,1,0,1,0,0,2
aBjQgW,1,1,0,0,0,2
aBjQyy,1,0,1,0,0,2
jB0ap9,1,1,1,0,0,3
7dJRez,1,1,1,0,0,3
BGLz71,1,0,0,0,0,1
NA4p5W,1,1,0,0,0,2
6d18eo,1,0,1,0,0,2
lNlQkv,1,1,0,0,0,2
8dJoAY,1,0,0,0,1,2
6d18yo,1,1,0,0,0,2
OAjD6g,,,,,,0
dYZWer,1,0,0,0,0,1
YZo58J,1,0,1,0,0,2
8dJ175,0,0,1,0,0,1
XeRxKg,1,1,1,0,0,3
oA09eX,,,,,,0
rl0jRp,1,1,1,1,1,5
MAr1DY,1,0,0,0,0,1
rl0DO5,1,0,1,0,0,2
bl2Z70,1,0,0,0,0,1
QAxoJY,,,,,,0
421a7B,0,1,0,0,0,1
vN0XBX,1,0,0,0,0,1
yl0XYW,1,0,0,0,0,1
NA4q0p,1,0,1,0,0,2
7dJXK9,1,0,1,0,0,2
WAeJek,1,1,1,0,1,4
Al6rdo,0,0,0,0,1,1
rl0DvN,,,,,,0
yl0Xdg,0,1,1,0,0,2
KMPpk8,0,0,0,0,1,1
rl0DJN,1,0,0,0,0,1
6d1DWJ,1,0,0,0,0,1
zK0EJk,1,1,1,0,1,4
8dJNGr,1,1,1,0,0,3
XeR5zg,1,0,1,1,0,3
bl25aZ,1,0,1,0,0,2
VZ9pXE,,,,,,0
DVXqPb,,,,,,0
xd0Vgo,1,1,1,0,0,3
9d6NaY,1,0,0,0,0,1
g5QbLJ,1,1,1,0,0,3
OAjQg8,1,1,1,0,0,3
PA2RWQ,1,0,0,0,0,1
PA2RLd,1,0,1,0,0,2
qbY58k,1,0,1,0,0,2
J2V17r,,,,,,0
LdEDeJ,0,0,1,0,0,1
g5QbEJ,1,1,0,0,0,2
xd0VLG,1,1,1,0,1,4
RzZWAQ,1,1,1,0,0,3
kY0bMr,1,0,1,0,0,2
YZojoW,1,0,0,0,0,1
6d1L8J,,,,,,0
0EbV9P,1,1,1,0,0,3
oA09Xb,1,1,1,0,0,3
MArXNp,,,,,,0
bl2ZB1,1,1,1,0,0,3
jB0ZZa,1,1,1,1,0,4
dYZENo,1,0,0,0,0,1
7dJqKP,,,,,,0
aBj94v,1,1,1,1,0,4
pL0ryq,1,0,1,0,0,2
qbYLA2,1,0,0,0,0,1
24bX4p,1,1,1,1,0,4
oA0E9P,1,0,0,0,0,1
PA2pOb,0,1,0,0,0,1
eBNMEE,1,1,1,0,0,3
XeRLLg,1,0,0,0,0,1
yl0Mjd,1,0,0,0,0,1
NA4rNQ,,,,,,0
1rbXOl,1,1,0,0,0,2
Al6zN0,1,0,1,1,0,3
24bXgj,1,0,1,0,0,2
EPBK7o,,,,,,0
YZoPDW,1,1,0,0,0,2
lN0BYo,1,0,1,0,0,2
yl0Mgx,1,0,1,0,0,2
dYZEVo,1,1,0,0,0,2
EPBKpL,1,1,1,0,0,3
jB0Z4E,1,1,1,1,0,4
Al6zgW,1,0,0,0,0,1
9d6BKG,0,0,0,0,1,1
vN0rj4,1,0,0,0,0,1
LdEZRv,1,1,1,0,0,3
RzZxOP,1,0,0,0,0,1
dYZELD,0,0,0,0,1,1
oA0D9b,1,1,1,0,0,3
DVXKql,1,0,0,0,0,1
MArXjX,1,1,1,0,0,3
7dJbL0,1,1,1,0,0,3
OAjlzR,0,0,1,0,0,1
0Eb7MN,1,1,0,0,0,2
qbYaBY,1,0,1,0,0,2
aBjeBv,0,1,0,0,0,1
RzZd4d,1,1,0,0,0,2
yl0Nx4,1,1,0,1,0,3
VZ9j8J,1,1,1,0,0,3
XeRrBO,1,1,1,1,0,4
ZdG8b0,1,0,1,0,1,3
XeRrOd,1,1,0,0,0,2
6d1eA5,1,0,1,0,0,2
24bBlb,,,,,,0
kY09zd,1,1,0,0,0,2
9d6XPV,,,,,,0
6d1epo,1,1,1,0,0,3
zK0NRM,,,,,,0
bl29y1,1,1,0,0,0,2
lN0qY6,1,1,1,0,0,3
RzZd2Q,1,1,1,0,0,3
eBND8k,1,1,0,0,0,2
lN0BDN,1,0,0,0,1,2
24bXyj,1,1,0,0,0,2
RzZdlK,1,0,0,0,0,1
YZoR15,1,0,0,0,0,1
g5QeBd,0,0,0,0,1,1
kY09M6,1,0,0,0,0,1
XeRJxV,1,0,0,0,0,1
EPBddA,1,1,1,0,0,3
kY0eNZ,1,0,0,0,0,1
VZ9QGl,1,0,0,0,0,1
vN0eAl,1,1,0,0,0,2
EPBdQl,1,1,0,0,0,2
1rbd4b,,,,,,0
DVXkeZ,1,0,0,0,0,1
RzZM8d,1,0,1,0,0,2
QAxe0G,1,0,0,0,0,1
RzZMvJ,1,0,1,0,0,2
8dJapO,1,0,1,0,0,2
dYZaZq,1,1,1,0,0,3
pL0y5E,1,1,1,0,0,3
8dJa6x,1,1,0,0,0,2
7dJLP9,1,1,1,0,0,3
DVXkPX,1,1,1,0,0,3
ZdGEWv,0,1,0,1,0,2
6d1jYN,1,0,0,0,0,1
EPBde2,1,0,1,0,0,2
WAeEMN,1,0,1,0,0,2
PA21Nx,1,0,1,0,0,2
jB06VJ,1,1,1,1,0,4
OAj46g,1,0,0,0,0,1
VZ9Qvv,1,0,0,0,0,1
KMP57A,1,1,0,1,0,3
oA0RGM,,,,,,0
42178d,,,,,,0
bl2j0g,1,0,1,1,0,3
PA29Rb,1,0,0,0,0,1
KMPxY7,1,0,0,0,1,2
9d6ZDK,1,0,1,1,0,3
aBj4EZ,,,,,,0
zK0M20,1,1,0,0,0,2
MAra58,1,1,1,1,0,4
jB0ovx,1,1,1,0,0,3
dYZ08o,0,0,0,0,1,1
PA29Pb,1,1,0,0,0,2
xd0Dlr,1,0,0,0,0,1
J2VlWo,1,1,0,0,0,2
dYZ0pA,1,0,0,0,0,1
aBj40Z,1,1,1,0,0,3
7dJKYz,1,1,1,1,0,4
MAraqY,1,0,0,0,0,1
WAeRaL,1,1,0,0,0,2
XeRoaz,1,1,0,0,0,2
VZ9Pya,1,1,1,1,0,4
24bAoL,1,1,1,0,0,3
6d1KqA,1,1,1,0,0,3
EPBlyl,,,,,,0
WAeRxk,1,1,0,0,0,2
5dl90b,1,0,1,0,1,3
OAjXOY,1,1,1,0,0,3
RzZojd,1,0,1,0,0,2
24bA0e,1,1,1,1,0,4
421KXY,1,1,0,0,0,2
EPBxlN,,,,,,0
oA026x,1,0,0,0,0,1
8dJZzO,1,0,0,0,0,1
OAj7zK,,,,,,0
8dJZN5,1,1,0,0,0,2
YZo4r0,,,,,,0
EPBxxN,1,1,0,0,0,2
6d1Zx5,1,1,1,0,0,3
lN060X,1,0,0,0,0,1
421K15,1,1,1,1,0,4
WAeRVL,1,0,1,0,1,3
zK07oa,,,,,,0
vN0Pp0,,,,,,0
oA02LX,,,,,,0
7dJN5Z,1,0,0,0,0,1
VZ9z7v,,,,,,0
J2VOgo,1,1,1,0,0,3
eBNRqx,1,0,1,0,0,2
9d67bK,1,0,1,0,0,2
421r7Y,1,1,0,0,0,2
WAezOe,1,0,1,0,0,2
YZoajN,1,0,0,0,1,2
EPBWPX,1,0,0,0,0,1
24bX0b,1,0,1,0,0,2
LdEPgv,1,0,0,0,0,1
BGL7D7,1,1,1,1,0,4
QAxRll,1,0,1,0,1,3
LdEpLj,1,0,0,0,0,1
eBNRJO,1,0,0,0,0,1
rl0Pev,1,1,1,0,0,3
eBNRVO,,,,,,0
6d1NEP,1,0,1,0,0,2
pL0OXB,1,1,1,1,0,4
VZ95pl,,,,,,0
rl0ABp,1,1,0,0,0,2
oA0MD5,1,0,0,0,0,1
421x2Y,1,0,0,0,0,1
PA25pP,1,1,1,1,1,5
bl2xOZ,1,0,0,0,0,1
