id,tastesgood,caffeine,ritual,laxative,other,selection_ct
VZ9Jzy,1,1,1,0,0,3
Al6Lvy,1,1,0,0,0,2
aBjYvE,1,1,0,0,0,2
VZ95xl,1,1,0,0,0,2
GrodaO,1,1,1,0,0,3
EPBQjN,1,1,1,0,0,3
7dJ26P,1,0,1,0,0,2
PA26z0,1,0,1,0,0,2
PA2690,1,1,1,0,0,3
OAj56R,1,0,1,0,0,2
jB0yy1,1,0,0,0,0,1
LdEbJl,1,0,1,0,0,2
7dJW4R,1,0,1,0,0,2
OAjzjg,1,1,1,0,0,3
dYZ62d,1,1,1,0,0,3
KMP6W8,1,1,0,0,0,2
GrozzO,1,0,0,0,0,1
RzZ0Y4,1,0,0,0,0,1
8dJQar,1,0,0,0,0,1
KMPl5D,1,0,0,0,0,1
qbYDVO,1,0,0,0,0,1
PA2D2d,1,1,0,0,0,2
DVXNMq,,,,,,0
WAeN6Q,1,0,1,0,0,2
8dJKgY,1,0,0,0,0,1
DVXNop,1,0,1,0,0,2
YZoQK6,0,1,1,0,0,2
ZdGNey,1,1,0,0,0,2
zK0qVk,1,0,1,0,0,2
Al6dOW,1,1,1,0,1,4
RzZ01P,1,1,1,0,0,3
VZ90e6,0,0,0,0,1,1
zK0qR8,0,1,1,0,0,2
J2V26Y,1,1,0,1,0,3
RzZzMJ,1,0,0,0,0,1
XeReMe,1,0,1,0,0,2
bl2lkE,1,1,1,0,0,3
Gror7k,,,,,,0
oA0AgP,1,1,0,0,0,2
RzZzg9,1,1,0,0,0,2
QAxAqg,1,1,1,0,0,3
Al6lgN,1,0,0,0,0,1
RzZ4x4,1,1,0,0,0,2
bl2klo,1,1,1,1,0,4
KMPMg8,1,1,0,0,1,3
PA2Eq5,1,0,1,0,0,2
24brbV,1,1,0,0,0,2
vN020Q,1,0,0,0,0,1
yl0D7W,1,1,0,0,0,2
xd0Z4G,1,1,0,0,1,3
pL0VEB,0,1,0,0,0,1
PA2E9V,1,0,1,0,0,2
lN0LKk,1,1,1,0,0,3
bl2LeE,1,0,0,1,0,2
rl0L9M,,,,,,0
zK0rDa,,,,,,0
RzZYXK,1,1,0,0,0,2
oA0dW5,1,0,0,0,0,1
OAjJ0K,1,0,0,0,0,1
yl0EqW,1,1,1,0,0,3
dYZDzr,,,,,,0
rl0dJp,1,1,0,0,0,2
zK0rl8,,,,,,0
24bxPD,,,,,,0
QAxB11,1,1,1,0,0,3
7dJ9VA,1,1,0,0,0,2
kY005o,1,0,1,0,0,2
8dJJGz,1,1,1,0,0,3
zK00O8,1,1,1,1,0,4
6d1rZe,1,1,1,1,0,4
1rbD1L,,,,,,0
RzZv5d,1,0,0,0,0,1
rl0J0M,,,,,,0
RzZVaP,,,,,,0
NA4d6b,,,,,,0
1rb6OQ,,,,,,0
PA2krV,1,0,1,0,0,2
BGL0v1,1,1,1,0,0,3
RzZjd9,,,,,,0
PA2rZb,,,,,,0
0EbG0A,1,1,1,0,0,3
0EblMP,,,,,,0
QAxXXp,1,0,0,0,0,1
VZ9yLy,1,0,1,0,0,2
dYZVYz,1,1,1,1,0,4
421dxO,1,1,1,0,0,3
g5QpyD,1,0,0,1,0,2
ZdGyJa,1,1,0,0,0,2
6d159J,1,1,1,0,0,3
9d6yGX,1,0,0,0,0,1
EPBEDN,1,1,1,0,0,3
OAj9JK,1,0,0,0,0,1
VZ9APy,1,0,0,0,0,1
zK02pE,1,1,1,0,0,3
pL09rJ,1,0,1,0,0,2
vN01zX,1,0,0,0,0,1
dYZ1Ly,1,1,0,0,0,2
yl0p26,1,1,1,0,0,3
xd0LMk,1,1,1,0,0,3
0EbyNZ,1,0,0,0,1,2
EPBrrA,1,1,0,0,0,2
KMPNqA,,,,,,0
dYZ4Lq,1,1,0,0,0,2
aBjPVB,1,0,0,0,0,1
PA2LNd,,,,,,0
WAeXWR,1,0,1,0,0,2
Al6NMo,0,1,0,0,0,1
RzZQG9,1,0,0,0,0,1
pL0X88,1,0,0,0,0,1
YZoXgd,1,0,0,0,0,1
Al6Ypk,1,0,1,0,0,2
xd07Jo,1,1,0,0,0,2
bl2XQ0,1,0,0,0,0,1
XeRdOY,1,1,0,0,0,2
421Y15,1,0,0,0,0,1
yl0pvg,1,1,1,0,0,3
kY04pR,1,1,1,0,0,3
WAe6Bj,1,0,0,0,0,1
EPBGrX,1,1,1,0,0,3
GroVAj,1,0,0,0,0,1
RzZQyl,0,1,0,0,0,1
YZob20,1,0,0,0,0,1
VZ9aKE,1,0,0,0,0,1
4210X5,1,1,1,0,0,3
BGLoze,1,0,1,0,0,2
kY04Md,1,1,0,0,0,2
yl0bW6,1,0,0,1,0,2
bl2RdL,1,1,0,0,0,2
jB0r8R,1,1,1,1,0,4
EPBVKl,1,0,1,0,0,2
aBjJeX,1,1,0,0,0,2
MArZAp,1,1,0,0,0,2
NA4vpQ,,,,,,0
Al6YG0,1,1,0,0,0,2
xd0byG,1,0,1,0,0,2
ZdGkZA,1,0,0,0,0,1
xd0bvk,1,0,1,0,0,2
421Yyk,1,0,0,0,0,1
vN069v,1,1,1,0,0,3
QAx9Ol,1,1,1,0,0,3
zK0B5a,1,1,1,0,0,3
7dJ0a6,1,1,1,0,0,3
bl2RPe,1,0,0,0,0,1
LdExxv,1,0,0,0,0,1
xd0bKG,1,1,0,0,0,2
ZdGb5v,1,0,0,0,0,1
aBjpNy,1,1,1,1,0,4
7dJ7L2,1,1,1,0,0,3
ZdGb8A,1,1,1,0,0,3
WAeaYN,1,1,1,0,0,3
421lqd,1,1,0,0,0,2
KMPrWM,1,1,0,1,0,3
NA42jj,1,0,1,0,0,2
5dlaPZ,1,0,1,0,0,2
1rbQLl,1,0,1,0,0,2
VZ9WWj,1,1,1,1,0,4
J2VE7o,1,0,1,0,0,2
pL0prV,1,0,0,0,0,1
8dJ4kr,,,,,,0
8dJbO5,1,1,1,0,0,3
BGLWAQ,,,,,,0
MArpbE,1,1,0,0,0,2
EPB7JB,1,1,1,0,0,3
bl2QVo,1,1,1,1,0,4
1rbogO,1,0,1,0,0,2
ZdGrXv,1,0,0,0,0,1
5dlP0b,1,1,1,1,0,4
yl0574,1,0,1,0,0,2
7dJYrL,1,0,1,0,0,2
pL0p0B,0,0,0,0,1,1
NA41kO,1,1,0,0,0,2
RzZ9Md,1,1,1,1,0,4
EPBVEB,1,1,1,1,0,4
LdE2P1,1,0,1,0,0,2
1rbav4,1,0,1,0,0,2
YZoAkW,,,,,,0
zK06rZ,1,1,1,0,0,3
qbYlJg,1,1,1,0,0,3
24b6lD,1,1,0,0,0,2
YZolB0,1,0,0,0,0,1
WAe71v,1,1,1,0,0,3
5dlAod,1,0,0,0,0,1
J2V4BR,1,1,0,0,0,2
6d1Bx5,1,1,0,0,0,2
aBjMgv,1,1,1,1,0,4
LdE2B1,1,1,1,0,0,3
GroPMQ,1,1,1,0,0,3
8dJlOk,1,0,0,0,0,1
421be5,,,,,,0
yl0aKd,1,0,0,0,0,1
NA4Zep,,,,,,0
LdE2AJ,1,1,1,0,0,3
ZdG7oB,1,1,1,0,0,3
OAj2QY,1,1,1,0,0,3
QAxZKY,0,1,1,0,0,2
VZ9eEj,1,1,0,0,0,2
QAxZoX,1,1,1,0,0,3
24bWa9,1,1,1,0,0,3
RzZNGK,1,1,1,1,1,5
kY0o0j,1,1,1,0,0,3
EPBO42,1,1,1,1,0,4
LdErgl,0,0,1,0,0,1
NA4j2B,,,,,,0
dYZM4K,1,1,1,0,0,3
4216Gr,1,1,1,1,0,4
OAj2P8,1,0,1,0,0,2
g5Ql6l,1,1,0,0,0,2
1rbQAL,1,1,0,1,0,3
PA2xLe,1,1,0,0,0,2
zK09P8,1,1,1,0,0,3
MArW1E,1,1,1,0,0,3
J2VQK7,1,0,1,0,0,2
KMPEj7,1,1,0,0,0,2
421MJ5,,,,,,0
zK09M0,1,1,0,0,0,2
kY0oQe,1,1,1,1,0,4
J2VQqz,1,1,1,0,0,3
OAj6lM,1,1,0,0,0,2
YZo1QW,1,1,1,0,0,3
MArWYp,,,,,,0
ZdGM2V,1,0,1,0,0,2
pL0QyP,1,1,1,0,0,3
ZdGMlo,0,1,0,0,0,1
g5QEA4,1,0,1,0,0,2
kY02eZ,1,1,1,0,0,3
bl2oOL,1,1,0,0,0,2
xd0APy,0,1,0,0,0,1
EPB28o,1,1,1,0,0,3
24bpOV,1,1,1,1,0,4
EPB2bN,1,1,0,0,0,2
LdEeGp,1,0,1,0,0,2
MArWLM,1,1,0,1,0,3
yl0QNX,1,0,1,0,0,2
GroOb2,,,,,,0
rl0ek5,1,0,0,0,0,1
bl2oKe,1,1,1,1,0,4
NA4a8G,1,0,0,0,1,2
7dJy1L,0,0,0,1,1,2
oA0qlV,1,0,1,0,0,2
xd05Ad,1,0,1,0,0,2
pL0EGV,1,0,1,0,0,2
PA27Bb,1,0,0,0,0,1
RzZNVQ,1,0,1,0,1,3
9d6k64,1,1,1,0,0,3
QAxbe1,,,,,,0
xd0qov,0,0,1,0,0,1
24bDag,1,1,1,1,0,4
aBjRaE,1,1,1,0,0,3
rl0eqL,1,0,0,0,0,1
PA27P0,1,0,1,1,0,3
xd0ABE,1,0,1,0,0,2
8dJXEo,1,0,0,0,0,1
ZdGML5,1,0,1,0,0,2
5dlJgQ,1,1,1,0,0,3
LdEejy,0,1,1,1,0,3
EPB2YA,1,1,1,1,0,4
6d1gzN,1,1,1,0,0,3
KMP9bA,1,1,1,1,0,4
J2VQ54,1,0,0,0,0,1
lN0x46,1,1,1,0,0,3
5dlJ7E,1,1,0,1,0,3
BGLrPN,1,1,1,1,0,4
8dJ9NA,1,1,1,1,0,4
8dJ9Kr,,,,,,0
vN0Re8,1,1,1,1,0,4
421ZLr,,,,,,0
YZo1L5,1,1,0,1,0,3
LdE80y,,,,,,0
qbYyOg,,,,,,0
zK0VKg,1,1,1,0,0,3
rl0XVo,1,0,0,0,0,1
PA2o5x,1,1,0,0,0,2
qbYyb5,1,1,1,1,0,4
5dlNZb,0,0,0,0,1,1
eBNbAx,1,1,1,0,0,3
OAjR0a,1,1,1,0,0,3
kY0LOR,,,,,,0
KMPXLX,1,0,0,0,0,1
kY0LAr,1,1,1,0,0,3
jB0KLJ,1,1,1,0,0,3
Al6kbz,1,1,1,0,0,3
WAe4Mv,1,1,0,1,0,3
9d6eEV,1,1,1,0,0,3
MAr0VX,,,,,,0
6d1qWP,1,1,0,0,0,2
BGLvAQ,1,1,0,0,0,2
eBNbyq,,,,,,0
YZo2x5,1,0,0,0,0,1
ZdGxvo,1,1,0,0,0,2
aBjWKB,1,0,0,0,0,1
24b2lj,1,1,1,0,0,3
zK0Vo8,,,,,,0
8dJ9RO,1,0,1,0,0,2
WAe4BP,,,,,,0
MAr0PY,1,1,1,0,0,3
lN0pzW,1,1,1,1,0,4
NA4zdQ,1,1,1,0,0,3
GroMYZ,1,0,0,0,0,1
jB0KJx,1,0,0,0,0,1
EPBpMN,1,0,0,0,0,1
24b2Vp,1,0,1,0,0,2
1rbjEg,1,0,1,0,0,2
g5QB6J,,,,,,0
6d1q4e,0,0,0,0,0,0
9d6eg4,,,,,,0
jB0Kq9,0,1,1,0,0,2
DVXL6E,,,,,,0
dYZ7yV,,,,,,0
zK0VO1,1,1,1,0,0,3
g5QBpN,1,0,1,1,0,3
9d6ey1,1,0,1,0,0,2
RzZOqv,,,,,,0
vN0R6X,1,1,1,0,0,3
oA0JJb,,,,,,0
EPBpo2,1,0,1,0,0,2
bl2aG2,1,0,0,0,0,1
QAxGkp,1,0,1,0,0,2
VZ9rRg,,,,,,0
ZdGxB5,1,0,0,0,0,1
xd0G5k,1,0,1,0,0,2
J2Vy5K,,,,,,0
J2VyvX,1,0,1,0,0,2
7dJQ9R,1,1,0,0,0,2
0EbXQy,,,,,,0
7dJQOz,1,0,0,0,0,1
8dJ9Xl,1,1,1,0,0,3
rl0XKo,1,0,1,0,0,2
WAe4vv,,,,,,0
OAjRqk,1,1,1,1,0,4
g5QBoJ,1,0,1,0,0,2
zK0lMq,,,,,,0
RzZO7j,1,1,0,0,0,2
NA4kXG,,,,,,0
8dJ9vP,1,0,0,0,0,1
GroW6p,1,1,0,0,0,2
YZo2Av,1,0,0,0,0,1
1rbjQ4,1,0,1,0,0,2
421Z6r,1,0,0,0,1,2
PA2oG5,1,1,1,0,0,3
OAjv1R,1,1,1,0,0,3
lN0Q65,1,0,0,0,0,1
DVXQzb,1,1,1,0,0,3
DVXLgN,1,1,1,0,0,3
Al6kVz,1,0,1,0,0,2
EPB9LA,1,1,1,0,0,3
rl07A5,1,1,1,0,0,3
5dlRvv,1,0,0,0,0,1
5dlRb6,1,0,1,0,0,2
aBjWWX,1,1,1,0,0,3
RzZp4P,1,1,1,0,0,3
PA2KBx,1,1,1,0,0,3
DVXQyq,,,,,,0
xd0KBy,,,,,,0
rl07PM,1,0,1,0,0,2
rl07dX,1,1,0,0,0,2
5dlRpZ,1,1,1,0,0,3
5dlReZ,1,0,0,0,0,1
xd0G4r,1,0,0,0,0,1
9d6VR5,1,0,0,0,0,1
eBN46E,1,0,1,0,0,2
pL0a41,1,0,1,0,0,2
rl07vR,1,0,1,0,0,2
PA2K5d,1,1,1,0,0,3
LdElkp,1,1,1,1,0,4
xd0KYG,1,1,1,0,0,3
zK0lA1,1,1,0,0,0,2
VZ9gJa,1,1,0,0,0,2
pL0a6b,1,1,1,0,0,3
DVXQWR,1,0,0,0,0,1
LdEljG,1,1,0,0,0,2
xd0KbG,1,0,0,0,0,1
DVXQrl,,,,,,0
vN0ojg,,,,,,0
9d6Vk4,1,1,0,0,0,2
pL0apZ,1,1,1,0,0,3
rl077p,1,1,0,0,0,2
WAeyxR,1,0,0,0,0,1
BGLM4e,,,,,,0
GroWMQ,1,1,0,0,0,2
aBjVYE,0,1,1,0,0,2
KMPbbz,1,1,1,1,0,4
dYZr5V,1,0,1,0,0,2
421e7X,,,,,,0
yl0L7g,1,1,0,0,0,2
1rbq9p,,,,,,0
eBNkMk,1,0,0,0,0,1
YZo82z,1,1,1,0,0,3
YZoN0J,1,1,1,0,0,3
0EbX29,1,1,1,0,0,3
24bQXD,1,1,1,0,0,3
bl2bV6,1,1,0,0,0,2
7dJ62P,1,1,1,0,0,3
RzZE4J,,,,,,0
DVXgkZ,1,1,0,0,0,2
PA2VO5,1,1,1,0,0,3
24bQeL,1,0,1,0,0,2
YZo8eB,1,0,0,0,0,1
6d1adB,1,1,1,1,0,4
J2V52d,1,1,0,0,0,2
XeRXyj,1,1,0,0,0,2
421eNB,0,1,1,0,0,2
VZ92Pg,1,1,1,0,0,3
yl0Vvp,1,1,0,1,0,3
J2V5bo,,,,,,0
QAxPXX,1,1,1,0,0,3
dYZBzr,1,1,1,0,0,3
aBj7lZ,1,0,0,0,0,1
dYZBeq,1,1,1,1,0,4
PA2VP1,1,0,0,0,0,1
qbY0XG,1,1,1,1,0,4
7dJ6OZ,1,0,0,0,0,1
rl0zbN,1,1,1,0,0,3
jB01jR,1,1,0,0,0,2
8dJ7Bx,1,0,0,0,0,1
bl2bP2,1,1,0,0,0,2
zK0PpE,,,,,,0
YZoL0N,,,,,,0
xd0erk,,,,,,0
WAev9L,1,0,0,0,0,1
OAjWlM,1,0,0,0,0,1
yl0W28,,,,,,0
421gB5,1,1,1,0,0,3
XeRKeY,,,,,,0
6d1XeN,,,,,,0
NA4epN,1,0,1,0,0,2
jB0OZ1,1,1,0,0,0,2
RzZ70j,1,1,1,1,0,4
dYZ5bD,1,0,1,0,0,2
LdERNp,1,1,0,0,0,2
aBj8rq,,,,,,0
vN0QGX,1,0,1,0,0,2
PA2VKd,1,0,1,1,0,3
421g1O,,,,,,0
VZ9k9a,1,1,0,0,0,2
6d1XRP,1,1,0,0,0,2
ZdGpev,1,0,1,0,0,2
g5QRJ1,1,1,1,0,0,3
0EbpD0,1,1,1,1,0,4
421ga5,1,1,1,1,0,4
0EbpkQ,1,1,1,1,0,4
EPB4JX,1,1,1,0,0,3
KMPqxg,1,0,1,0,0,2
VZ92pM,1,1,1,1,0,4
QAx6zA,1,1,1,0,0,3
ZdGpJo,1,1,0,0,0,2
24bMRg,1,1,1,0,0,3
EPB4Pr,1,1,1,1,0,4
yl0Wkd,1,0,0,0,0,1
dYZ5VV,1,1,0,1,0,3
7dJ852,1,0,0,0,0,1
VZ9ky6,1,0,0,0,0,1
zK0a8M,,,,,,0
0EbpWj,1,0,1,0,0,2
yl0W8X,1,1,0,0,0,2
PA2aJe,0,0,1,0,0,1
5dly0Z,1,1,0,0,0,2
VZ9kRv,0,1,0,0,0,1
ZdGpqy,1,0,0,0,0,1
rl0zKv,0,1,1,0,0,2
24bM69,1,1,1,0,0,3
24bMXM,1,0,0,0,0,1
ZdGpAe,,,,,,0
24bMBM,1,1,1,0,0,3
24bMKD,1,1,0,0,0,2
eBNdrx,1,1,1,0,1,4
5dlyld,1,0,0,0,0,1
6d1XAe,,,,,,0
rl0XqM,1,0,1,0,0,2
Al6V2y,1,1,1,0,0,3
0EbpQP,1,1,1,1,0,4
ZdG06a,1,1,1,0,0,3
EPB2aL,1,0,1,0,0,2
bl2BVe,1,1,1,0,0,3
XeRVlO,1,1,1,0,0,3
OAjpDK,,,,,,0
KMP7lD,,,,,,0
RzZXGp,1,1,1,0,0,3
dYZLxV,1,1,1,0,0,3
NA4KXN,1,0,1,0,0,2
5dl6vZ,,,,,,0
kY0DK1,,,,,,0
LdEAbJ,1,1,0,0,0,2
jB0dQ1,1,1,1,0,0,3
24bqre,1,0,0,0,0,1
LdEAEv,1,1,0,0,0,2
jB0d5a,,,,,,0
EPBjLB,1,1,0,0,0,2
xd0kZv,1,1,0,0,1,3
421WvY,1,0,1,0,0,2
J2VaJR,1,0,0,0,0,1
xd0kly,1,1,0,0,0,2
aBjb9E,1,1,1,0,1,4
24bqRp,1,0,0,0,0,1
RzZXbd,1,0,0,0,0,1
dYZLJV,1,0,1,0,0,2
ZdG4ya,1,1,1,1,0,4
RzZX9K,1,1,1,1,0,4
24bqlL,1,1,1,0,0,3
BGLOW1,1,0,1,0,0,2
421W6r,1,0,1,0,0,2
OA81Q7,,,,,,0
kY0D2o,1,0,0,0,0,1
qbYx9g,1,0,0,0,0,1
WAl9Oj,,,,,,0
XeOlxj,1,1,0,0,0,2
pL0jMZ,1,1,1,0,0,3
Rz8KDl,1,0,0,0,0,1
AlWPBB,1,1,1,1,0,4
blNVVL,1,1,1,0,0,3
xd9xaJ,1,1,1,0,0,3
5dEKdb,1,1,1,1,0,4
MA8KaY,1,1,1,0,0,3
WAeGGN,1,1,1,1,0,4
9d2GlK,1,0,0,0,0,1
24O8PA,1,1,0,0,0,2
zKWXbR,,,,,,0
jBGDW1,1,0,0,0,0,1
VZoE4y,1,1,0,0,0,2
XeRVRg,1,0,0,0,0,1
yleZ08,1,0,0,0,0,1
VZoEby,1,1,1,0,0,3
g5WjNP,1,0,0,0,0,1
Rz8KZK,1,1,0,0,0,2
Ld51Vj,1,1,0,0,0,2
QA82OG,1,0,0,0,0,1
vNqjz0,1,1,0,0,0,2
vNqj6d,,,,,,0
J28KbJ,1,1,1,0,0,3
kYOaKo,1,1,1,0,0,3
blNVJE,1,1,1,0,0,3
1rGP7O,1,0,0,0,0,1
OA81vM,1,1,0,1,0,3
OA81RM,1,1,1,1,0,4
YZVD76,1,1,0,0,0,2
OA81MA,1,0,1,0,0,2
PA8jVx,1,1,0,0,0,2
zKWXB8,,,,,,0
MA8K0E,1,1,1,0,0,3
qbjZNG,1,1,1,0,0,3
42PXe5,1,1,0,0,0,2
8djo9k,1,1,0,1,0,3
xd9x9d,1,1,1,1,0,4
zKWXVZ,1,1,0,0,0,2
6dr82B,1,0,1,0,0,2
OA8Dag,1,1,0,0,0,2
5dEBbE,0,1,1,0,0,2
QA8KBk,,,,,,0
oAlbEx,,,,,,0
42PXVo,1,1,1,1,0,4
eB9qre,1,0,1,0,0,2
eB9qxo,,,,,,0
dYQWYA,1,1,1,0,0,3
g5WD9l,1,1,1,0,0,3
Ld51Zj,1,1,1,1,0,4
NA8pBb,,,,,,0
42P41o,1,1,0,0,0,2
AlW7Qe,,,,,,0
OA8DVY,,,,,,0
PA8dEQ,1,1,1,0,0,3
VZoLb6,0,0,0,0,1,1
aBZQA2,1,0,1,0,0,2
OA8Dka,1,1,0,0,0,2
g5WDkJ,1,0,1,1,0,3
oAlb5N,1,1,1,0,0,3
8dj16r,1,0,1,0,0,2
QA8KkY,1,1,1,0,0,3
rl2jYo,1,0,1,0,0,2
EP8kYr,0,0,1,0,0,1
ylePpg,1,0,0,0,0,1
GrYx7e,1,1,0,0,0,2
8dj1jk,1,0,1,0,0,2
6dr8pN,1,1,1,0,0,3
PA8dLV,1,1,0,0,0,2
DV04PZ,1,0,0,1,0,2
9d2qaV,1,1,0,0,0,2
PA8jy5,1,1,1,0,0,3
XeOxkY,1,0,0,0,0,1
AlW7kW,1,1,0,0,0,2
g5WDB1,1,1,1,0,0,3
VZoLrE,1,1,0,0,0,2
QA8Kgl,1,1,0,0,0,2
YZVjaW,1,1,1,0,0,3
24OEMb,1,0,0,0,0,1
Rz8GXv,1,1,0,0,0,2
vNqjL4,0,1,1,0,0,2
zKWxaE,1,0,1,0,1,3
aBZQ8y,0,0,0,0,1,1
NA8q7O,1,0,0,1,0,2
eB955Q,1,1,0,0,1,3
dYQb6K,1,1,0,0,0,2
aBZNLW,1,0,1,0,0,2
jBGe9E,1,1,1,0,0,3
rl2y5l,1,0,0,0,0,1
KM8plV,1,1,1,0,0,3
ZdP9R0,0,1,0,0,0,1
rl2DLl,1,1,0,0,0,2
aBZOZ9,1,1,1,0,0,3
pL4eJZ,1,0,0,0,0,1
42Pazo,1,0,0,0,0,1
9d2N4K,1,1,0,0,0,2
XeO52V,1,1,1,0,0,3
EP8qA2,1,0,0,0,0,1
EP8zro,1,0,0,0,0,1
AlWPgo,1,1,1,0,0,3
AlWrjN,1,0,1,0,0,2
aBZOvy,1,0,1,0,0,2
xd9xzr,1,0,0,0,0,1
VZopvE,1,1,1,0,0,3
eB9ZWo,0,0,0,0,1,1
24Ojye,1,1,0,0,0,2
8djNDz,1,1,0,1,0,3
eB95oJ,1,1,1,1,0,4
J281Po,,,,,,0
Rz8Wyj,1,0,1,0,0,2
PA8RQB,1,1,1,0,0,3
blN5jL,1,0,1,0,0,2
5dEXJ6,1,1,0,0,0,2
xd9x8J,1,1,1,1,0,4
vNqX5D,1,1,1,0,0,3
XeO56Y,1,0,0,1,0,2
xd9Vbv,0,1,0,0,0,1
pL4eYB,1,0,0,0,0,1
NA8qGQ,1,1,0,0,0,2
0EoV9y,1,0,0,0,0,1
J281Nd,0,1,0,0,0,1
DV0q8R,1,1,1,0,0,3
QA8oy1,1,1,1,0,0,3
6drDoB,1,0,1,0,0,2
VZopRa,1,0,0,0,0,1
aBZ95W,1,0,0,0,0,1
9d2GA1,1,1,1,0,0,3
GrY6x2,1,0,0,0,0,1
g5WaaK,1,0,0,0,0,1
BG8EjA,1,1,0,0,0,2
aBZ9GX,1,1,0,0,0,2
aBZOMB,1,1,1,1,0,4
AlWzdy,,,,,,0
jBGZ74,1,1,1,0,0,3
rl2Djp,1,1,1,0,0,3
zKWjyE,1,1,1,0,0,3
9d2BvV,1,0,0,0,0,1
KM8za7,,,,,,0
GrY6re,1,1,1,0,0,3
OA8aLg,1,1,0,0,1,3
NA8rA0,1,0,0,0,0,1
5dEbDb,1,1,0,0,0,2
jBGZBQ,1,1,0,1,0,3
GrY6JZ,1,1,1,0,1,4
yleXOB,1,0,1,0,0,2
OA8akK,1,1,1,1,0,4
jBGZvR,1,1,1,0,0,3
GrY6Xp,1,1,1,1,1,5
zKWjd1,1,1,1,0,1,4
Ld59k1,1,1,1,0,0,3
MA81dX,1,1,1,0,0,3
J28qao,,,,,,0
5dEbNZ,1,1,1,0,0,3
VZoGry,,,,,,0
6drDqP,1,0,0,0,1,2
1rGXe1,1,0,1,0,0,2
PA8pVV,1,1,0,0,0,2
AlWKzk,1,1,0,0,0,2
lNVBok,1,0,0,0,0,1
PA8pVe,1,1,0,0,0,2
zKWNxa,1,1,1,1,0,4
0Eo7O0,1,0,0,0,0,1
9d2XD4,,,,,,0
VZojZl,1,1,0,1,0,3
NA8DVN,0,1,0,0,0,1
7d4bx9,1,0,0,0,0,1
qbjab8,1,1,0,1,0,3
jBGby9,1,0,1,0,0,2
zKWNKE,1,1,1,1,0,4
Ld5zz1,1,0,1,0,0,2
XeOrQg,,,,,,0
dYQN8K,1,1,1,0,0,3
rl2Bgl,1,0,1,0,0,2
5dE4eE,1,1,1,0,0,3
