id,tastesgood,caffeine,ritual,laxative,other,selection_ct
QA8Mk7,1,0,0,0,0,1
g5WD6d,1,0,0,0,0,1
jBGaVR,1,1,1,0,0,3
Rz8dZK,0,0,0,0,1,1
42PBdO,1,0,0,0,0,1
GrYxZ2,1,1,0,0,0,2
GrYKgp,1,1,1,0,0,3
NA8Ddl,1,1,0,0,0,2
DV0Kbq,1,0,1,0,0,2
oAlDkx,1,0,1,0,0,2
kYOb9r,1,0,0,0,0,1
OA8lg7,1,0,0,0,0,1
VZoGJ6,1,1,0,0,0,2
VZojqJ,1,0,1,1,0,3
42PQRd,1,0,1,1,0,3
qbja4Y,1,1,1,1,0,4
Rz8KWd,1,1,1,0,0,3
VZoL46,1,1,1,0,0,3
WAl9ee,1,1,1,0,0,3
PA8Dq0,1,0,0,0,0,1
YZVR8v,,,,,,0
5dE4Ab,1,1,0,0,0,2
oAlD8M,0,0,0,0,1,1
1rGk8b,1,0,0,0,0,1
rl2BZL,1,1,1,0,0,3
vNqer0,,,,,,0
PA815b,1,1,0,0,0,2
WAlEEN,1,1,1,0,0,3
kYOe7j,,,,,,0
pL4y0y,,,,,,0
NA8lDl,1,0,0,0,0,1
qbjDWk,1,1,1,0,0,3
XeOJMV,1,1,0,1,0,3
1rGdKM,1,1,1,0,0,3
WAlrbP,1,0,0,0,0,1
7d4L12,1,1,1,1,0,4
J28p8z,1,1,0,0,0,2
pL4y4y,1,0,1,0,0,2
oAle1P,,,,,,0
DV0kER,1,1,0,1,0,3
AlW2vk,1,1,0,0,0,2
MA8N0g,,,,,,0
EP8dVX,1,0,1,0,0,2
oAleL1,1,0,0,0,0,1
9d2ZNX,,,,,,0
NA8l2Q,1,1,0,0,0,2
8djaYO,1,0,0,0,0,1
6drjXo,1,0,0,0,0,1
PA81MP,1,0,1,0,0,2
EP8d7o,1,0,1,0,0,2
1rGdqL,1,1,1,1,0,4
xd9Dxk,1,1,0,0,0,2
BG8pae,1,0,0,0,0,1
pL4y8E,1,1,0,0,0,2
24OABe,1,0,0,0,1,2
rl2Bzo,,,,,,0
ZdPO2B,1,1,0,0,0,2
kYOGdZ,1,1,1,0,0,3
zKWy91,,,,,,0
eB9rLO,1,0,1,0,0,2
9d2Z6G,,,,,,0
pL4or1,1,1,1,0,0,3
dYQ0DA,0,1,0,0,0,1
1rG4xb,,,,,,0
5dE9EP,1,1,0,0,0,2
9d2ZjQ,,,,,,0
24OALV,,,,,,0
pL4o2J,,,,,,0
8djLyl,1,0,0,0,0,1
0Eo859,1,1,0,1,0,3
9d2Zp1,1,0,0,0,0,1
oAlRqe,1,0,0,0,0,1
6drK0J,1,0,0,0,0,1
lNVO4V,1,1,1,0,0,3
AlWp9o,0,1,0,0,0,1
EP8lO4,1,0,0,0,0,1
g5Wqll,1,0,0,1,0,2
8djL45,1,1,1,1,0,4
VZoPrv,1,1,1,0,0,3
rl2oD5,1,0,1,0,0,2
XeO40z,1,0,1,0,0,2
oAl26X,1,0,0,0,0,1
DV07Bp,,,,,,0
NA87DN,1,0,0,0,0,1
MA8Ezl,0,0,1,0,0,1
5dE9DN,1,0,0,0,0,1
jBGlx4,1,1,0,0,0,2
blNWNg,,,,,,0
GrYRLk,1,0,0,0,0,1
GrYR0k,1,1,1,0,0,3
MA8EAk,,,,,,0
OA8787,1,1,1,0,0,3
24OKL9,1,0,0,0,0,1
pL4D9E,,,,,,0
VZozlM,1,1,0,1,0,3
vNqPqv,1,1,1,1,0,4
kYONrJ,1,0,0,0,0,1
aBZ2lE,1,0,0,0,0,1
BG8xbQ,1,0,0,0,0,1
AlWB5N,1,1,1,0,0,3
DV076l,,,,,,0
Rz8D9K,1,0,0,0,0,1
jBGl1a,1,1,1,0,0,3
AlWB1D,1,1,0,0,0,2
24OK29,1,1,0,0,0,2
24OPPA,,,,,,0
g5WGdN,1,0,0,0,0,1
7d4xXA,1,1,0,0,0,2
ZdPaNA,1,1,0,0,0,2
ZdPadA,1,0,0,0,0,1
eB9R6J,1,0,1,0,0,2
VZoJ4g,1,1,1,0,0,3
ZdPaGe,1,1,0,0,0,2
zKWYR1,1,1,0,0,0,2
1rGV6p,1,0,0,0,0,1
BG87r1,1,1,0,1,0,3
PA8OJ0,1,1,1,1,0,4
QA8V6X,1,0,0,0,0,1
WAlzbQ,1,1,1,0,0,3
vNqyev,0,1,0,0,0,1
aBZY5v,1,1,1,0,0,3
8djQeY,1,1,0,0,0,2
9d2D11,1,0,1,0,0,2
PA8595,1,1,0,0,0,2
XeOWRe,1,1,0,0,0,2
qbjAN9,,,,,,0
42PxP5,1,1,1,0,0,3
oAlMgx,1,1,1,0,0,3
lNVdxp,,,,,,0
6dr2Be,1,0,0,0,0,1
42PxMB,1,0,0,0,0,1
0Eo6NQ,,,,,,0
zKWDg0,1,0,1,0,0,2
6dr2lO,1,0,0,0,0,1
EP8WgN,1,1,1,0,0,3
Ld5WAz,1,0,0,0,0,1
MA8bXl,,,,,,0
jBGQK9,1,1,1,1,0,4
7d4Ng6,1,0,0,0,0,1
NA86q0,1,0,1,0,0,2
Rz80oj,,,,,,0
GrYz6e,1,0,1,0,0,2
rl2AgR,1,1,0,0,0,2
NA86AB,1,1,0,0,0,2
24Oeej,1,0,1,0,0,2
DV0Nvb,,,,,,0
zKWD61,1,1,1,0,0,3
Ld5b5O,1,1,1,0,0,3
24OerL,1,0,1,0,0,2
QA8DA8,1,0,1,0,0,2
Rz80VP,1,1,1,0,0,3
AlWd4N,1,0,1,0,0,2
8djKEr,1,0,0,0,0,1
24OeoM,1,0,0,0,0,1
yle6oW,1,1,1,0,0,3
NA8oKO,0,1,1,0,0,2
5dEzOQ,1,1,0,1,0,3
0Eox59,1,0,1,1,0,3
Rz80kv,1,1,1,0,0,3
7d4WYR,1,1,0,0,0,2
oAlyxN,1,0,0,0,0,1
OA8zZg,1,0,1,0,0,2
1rGlOb,1,1,1,0,0,3
OA8zpp,,,,,,0
GrYz2j,1,0,0,0,0,1
PA8Add,1,0,0,0,0,1
dYQ6Jo,1,1,1,1,0,4
aBZBNE,1,0,1,0,0,2
jBGB6Y,1,1,0,0,0,2
ylelXW,0,1,0,0,0,1
AlWdeD,0,1,0,0,1,2
VZoZYg,,,,,,0
ylelvg,1,1,1,1,0,4
VZoZvv,1,0,0,0,0,1
qbjbj7,1,0,1,0,0,2
Rz8zrp,0,0,0,0,1,1
oAlALb,1,0,0,0,0,1
ylelyX,1,1,1,0,0,3
42P20r,1,0,1,0,0,2
1rGVNl,1,0,1,0,0,2
ylelbd,1,1,1,0,0,3
YZVORq,1,1,1,0,0,3
24OkKb,1,1,0,1,0,3
ZdPV6A,1,1,0,0,0,2
jBGM04,,,,,,0
0EoMMA,1,1,1,0,0,3
dYQAjr,1,1,1,0,0,3
YZVOYN,1,1,1,0,0,3
rl2Kql,1,0,0,0,0,1
DV010Z,1,1,1,0,0,3
KM8oBX,1,0,0,0,0,1
g5WA1N,1,1,1,1,0,4
8djkWx,1,1,1,0,0,3
GrY142,1,0,0,0,0,1
Ld5GRl,1,1,1,0,0,3
PA8Exx,1,0,1,0,0,2
7d4ZRR,1,1,1,0,0,3
xd9ZYo,,,,,,0
GrY1GO,,,,,,0
0EoPBN,1,0,1,0,1,3
eB9EEo,1,1,1,0,0,3
24OrLb,1,0,0,0,0,1
YZVdVv,1,0,0,0,0,1
PA80Pe,,,,,,0
J280BR,1,0,1,0,0,2
oAlO1e,1,1,1,0,0,3
zKWe98,,,,,,0
xd9Z7o,1,0,1,0,0,2
yleDb4,1,0,0,0,0,1
7d4NML,1,1,1,0,0,3
24Or0b,,,,,,0
QA80QA,1,0,1,1,0,3
KM80XK,1,1,1,0,0,3
8djGNl,1,1,1,0,0,3
oAlOxx,1,1,1,0,0,3
oAloDO,0,0,0,0,1,1
OA80vA,1,0,0,1,0,2
Rz8L7Q,1,1,0,0,0,2
0EoLb0,1,1,1,0,0,3
GrYLqQ,1,0,0,0,1,2
KM8Lgg,,,,,,0
zKWJ7k,1,1,1,0,0,3
dYQjYd,1,0,0,0,0,1
AlWDde,1,1,0,0,0,2
WAlYYN,0,0,0,0,1,1
5dEvMP,1,0,1,0,0,2
YZVYvz,1,0,0,0,0,1
dYQjpN,1,0,0,0,0,1
EP8Dr2,1,0,0,0,0,1
NA8Y1O,1,0,0,0,0,1
OA8Yxa,1,0,0,0,0,1
42PveX,,,,,,0
eB92Gx,1,1,1,0,0,3
GrYDNp,1,1,1,0,0,3
oAldrV,1,0,0,0,0,1
NA8Yvp,1,0,0,0,1,2
kYOWV1,1,1,0,0,0,2
qbjKvY,1,1,0,0,0,2
DV0JEj,1,1,1,1,0,4
pL472P,1,1,0,0,0,2
yleEB8,1,0,1,0,0,2
42PoWY,1,1,0,0,0,2
0Eo8pZ,1,1,1,0,0,3
NA805j,1,0,0,0,0,1
jBG96E,,,,,,0
zKWQja,1,1,1,0,0,3
42PN8B,1,1,1,0,0,3
42PN2B,1,0,1,0,0,2
GrYBJQ,1,1,1,0,0,3
WAlpBj,,,,,,0
VZo1bM,1,1,1,0,0,3
EP8bar,1,1,1,0,0,3
8djpW5,1,0,0,0,0,1
kYORko,1,1,1,0,0,3
VZo1BJ,1,1,1,0,0,3
J28kGo,1,0,0,0,0,1
vNqxbv,1,0,1,0,0,2
vNqxp0,1,1,0,0,0,2
AlWbko,1,0,0,0,0,1
0EojW0,1,1,0,0,0,2
VZo1el,1,1,0,0,0,2
lNVlPX,1,1,0,0,0,2
Ld5MLO,1,0,1,0,0,2
aBZjQZ,1,1,1,0,0,3
XeOBKz,1,0,0,0,0,1
xd90dy,1,1,1,0,0,3
jBG0la,1,1,0,0,0,2
vNq0Xl,1,0,0,1,0,2
XeORJY,1,0,1,1,0,3
6dr1OO,0,1,1,0,0,2
GrYoqQ,1,1,1,1,0,4
VZo946,0,1,0,0,0,1
1rGbOg,1,1,1,1,0,4
AlW6Nz,1,0,1,0,0,2
eB9Nlk,1,1,1,0,0,3
Rz8Z7p,,,,,,0
PA82QV,1,1,1,0,0,3
VZo91E,1,1,1,1,0,4
J288qz,1,0,0,0,0,1
Rz88xv,1,0,0,0,0,1
24OOAe,1,1,0,0,0,2
6drrRk,,,,,,0
xd99Ny,1,0,0,0,0,1
J288B7,,,,,,0
DV00VZ,1,0,1,0,0,2
MA88WM,,,,,,0
vNqq14,1,1,1,0,0,3
xd99Gr,1,0,0,0,0,1
7d4JOR,1,1,1,0,0,3
5dE89b,1,0,0,0,0,1
VZovVj,1,0,0,0,0,1
oAlKke,,,,,,0
42PAoA,1,0,1,0,0,2
YZVpBz,1,1,0,0,0,2
WAlD0e,1,1,0,0,0,2
aBZAYE,1,1,1,0,0,3
5dEeb6,1,1,1,1,0,4
aBZK8b,1,1,1,1,0,4
7d4aDz,1,1,1,1,0,4
xd9R4v,,,,,,0
zKWGyq,1,0,1,1,0,3
aBZAD2,1,1,1,0,0,3
BG8jLe,1,0,0,0,0,1
6drWyB,1,1,0,0,0,2
NA8Mj0,1,1,1,0,0,3
GrYq4p,1,1,1,0,0,3
aBZAWW,1,1,1,0,0,3
jBGkaJ,0,0,0,0,1,1
8djRol,1,0,0,0,0,1
g5WkQK,1,0,0,0,0,1
vNqdzg,1,0,1,0,0,2
PA8GWe,1,1,1,0,0,3
zKWLyk,1,1,1,0,0,3
eB9v7O,1,0,0,0,0,1
YZVkOB,1,0,1,0,0,2
blNvR1,1,1,1,0,0,3
lNVvz6,1,0,0,0,0,1
QA8kPp,1,1,0,0,0,2
0EoaXN,1,1,1,0,1,4
9d24ZK,1,1,0,0,0,2
24O70L,0,1,0,0,1,2
lNVv5V,1,0,0,0,0,1
BG8eRe,1,1,1,1,0,4
Ld5oZj,,,,,,0
KM8R9z,1,0,0,0,0,1
ylegqW,,,,,,0
jBGgEQ,1,0,1,0,0,2
7d4jzR,1,1,1,0,0,3
NA8gMW,,,,,,0
0EolEy,1,1,1,0,0,3
vNqpVl,,,,,,0
rl2pWX,,,,,,0
24OZrj,1,1,0,0,0,2
24OZ99,,,,,,0
GrYyvj,,,,,,0
aBZo4W,,,,,,0
GrYyv2,1,1,0,0,0,2
oAlpr1,1,0,1,0,0,2
blNyVg,1,0,0,0,0,1
kYOQN1,,,,,,0
DV0Py5,1,0,1,0,0,2
KM8Nkg,,,,,,0
MA82rp,1,1,0,0,0,2
KM8718,1,0,1,0,0,2
DVABNq,1,0,1,0,0,2
PAvpP1,,,,,,0
aBK9lZ,1,0,1,0,0,2
7d1qYZ,1,1,1,0,0,3
aBK5GX,1,0,1,1,0,3
241AGA,1,1,1,0,0,3
oAK2l5,,,,,,0
eBKaMk,1,1,1,0,0,3
g5Y9XO,,,,,,0
AlAB5z,1,0,1,0,0,2
oAKGpN,,,,,,0
zK2YQq,1,0,0,0,0,1
dYKdod,1,0,0,0,0,1
7d1xrR,1,0,1,1,0,3
aBKYRX,1,1,1,1,0,4
oAKMjb,1,0,0,0,0,1
kYKybM,,,,,,0
WADNek,,,,,,0
NAM6Yp,,,,,,0
jB5yQ9,1,1,0,0,0,2
yljly0,,,,,,0
oAKBJe,1,0,1,0,0,2
eBKAGk,1,1,0,0,0,2
KMv6KK,1,1,0,0,0,2
vNE2Zl,,,,,,0
KMvLNM,1,1,1,0,0,3
lNKWjB,1,1,0,0,0,2
PAvXE5,,,,,,0
9dpvKG,1,1,0,0,0,2
0E1vgN,1,0,1,0,0,2
OAdJzR,1,1,1,0,0,3
pLRWYb,1,0,1,0,0,2
5d8GLd,1,1,1,0,0,3
1rDJYl,,,,,,0
241vE9,1,1,1,0,0,3
rlGraX,1,0,1,0,0,2
KMvJZX,1,1,1,0,0,3
BGADYN,1,0,0,0,0,1
g5YNYd,1,1,1,1,0,4
YZpzy0,1,1,0,0,0,2
OAdBMa,1,1,1,1,0,4
dYK2oV,1,0,0,0,0,1
vNE0Dd,,,,,,0
J2XkXd,1,1,0,0,0,2
vNE0Y8,1,0,1,0,0,2
DVAXPb,1,0,0,1,0,2
EPv8WN,1,0,1,0,0,2
YZpVlq,1,0,0,1,0,2
jB5MEY,1,1,0,0,0,2
42AA2k,1,0,1,0,0,2
DVAAYl,,,,,,0
g5YW51,1,0,1,0,0,2
WADM8v,1,1,0,0,0,2
NAMbXp,,,,,,0
1rDDZO,1,1,0,0,0,2
qboJdg,1,0,0,0,0,1
0E11K6,1,0,1,0,0,2
pLRJ9y,1,1,1,0,0,3
QAvzjk,1,1,1,0,0,3
EPvZjN,1,1,1,0,0,3
xd4RKr,1,1,1,0,0,3
42Ap4O,1,0,1,0,0,2
0E1D5Z,1,1,1,1,0,4
g5YkOd,1,1,0,0,0,2
ZdvD8z,1,0,1,0,0,2
lNKMov,1,1,1,0,0,3
rlGJKR,1,0,1,0,0,2
RzvkQl,1,1,1,0,0,3
241oZD,1,0,1,0,0,2
aBKzLq,,,,,,0
Xe1QPj,1,1,1,0,0,3
GrX79O,1,1,1,0,0,3
DVAW05,,,,,,0
MAvG7g,1,0,1,0,0,2
QAv458,1,0,0,0,0,1
KMvO2z,1,1,1,1,0,4
8dAEWk,1,0,1,0,0,2
VZvdYN,1,0,1,0,0,2
BGADV5,1,1,1,0,0,3
yljg5d,1,1,1,0,0,3
pLR9Z1,1,0,1,0,0,2
pLR1jb,1,0,1,0,0,2
g5YxdK,1,1,0,0,0,2
7d1ge9,1,1,0,0,0,2
oAKaVP,1,1,0,0,0,2
ZdvLxe,1,1,1,1,0,4
lNK9jV,1,1,1,0,0,3
PAvLGe,,,,,,0
Xe1dzY,1,1,1,1,0,4
6dAGGe,,,,,,0
7d1YLZ,,,,,,0
vNEaD0,,,,,,0
pLRNKb,1,1,0,0,0,2
zK2AN0,1,1,1,1,0,4
LdvjJ2,1,0,0,0,0,1
DVAoQj,1,0,1,0,0,2
xd4bKy,1,1,0,1,0,3
blKRbo,1,1,1,0,0,3
xd48r9,1,1,1,0,0,3
9dp0bY,1,1,0,0,0,2
Rzvqrp,0,0,0,0,1,1
GrXOqp,1,1,0,0,1,3
0E1qKB,1,1,1,0,0,3
GrXOXp,,,,,,0
7d1rKL,1,1,1,0,0,3
Zdvr9y,1,1,1,0,0,3
vNE5Og,1,1,1,0,0,3
8dA45x,0,1,0,0,0,1
Xe1PKP,1,0,0,0,0,1
g5Y6KP,1,1,1,0,0,3
pLR20y,1,0,0,0,0,1
RzvqeQ,1,1,1,0,0,3
8dABok,,,,,,0
8dAB1r,1,0,1,0,0,2
OAd2ZY,1,1,1,0,0,3
kYK2lj,1,0,1,0,0,2
RzvADQ,1,1,1,0,0,3
9dp82p,1,1,0,0,0,2
NAMaMQ,,,,,,0
pLRElV,1,0,1,0,0,2
241pJj,1,1,1,0,0,3
jB5KdJ,1,0,1,0,0,2
eBKxvq,1,1,1,0,0,3
dYKPVN,1,1,1,0,0,3
GrYYvz,1,1,1,0,0,3
jB5Ne4,1,1,1,0,0,3
5d8Rbo,1,1,1,1,0,4
7d1GbZ,1,1,1,0,0,3
OAdOL8,1,1,1,0,0,3
blK0G0,1,1,0,0,0,2
xd4kxy,1,1,1,0,0,3
g5YRyl,1,1,1,0,0,3
Xe1KVj,1,1,1,0,0,3
VZvREv,1,0,1,0,0,2
zK2p0M,1,1,1,1,0,4
J2XaDr,1,1,1,0,0,3
pLRj4B,1,1,0,0,0,2
yljKbW,,,,,,0
VZvRWl,1,1,1,1,0,4
blY5eZ,1,1,1,0,0,3
Al47oW,,,,,,0
lNYaNN,1,1,0,0,0,2
WAKOvP,1,1,0,0,0,2
8d6Nxl,1,0,1,0,0,2
jBJeBJ,1,1,1,1,0,4
QAz1z7,1,0,1,0,0,2
lNYBPN,,,,,,0
PAbpo1,1,1,1,0,0,3
1rNdW1,,,,,,0
oA5EQ1,1,1,0,0,0,2
KMW55V,1,0,1,0,0,2
Zd1Eao,0,1,1,0,1,3
VZbQlv,1,0,0,0,0,1
rlJOM2,1,1,1,0,0,3
8d6ZNA,,,,,,0
NAbX0l,1,1,1,1,0,4
DVxplq,1,0,1,0,0,2
Xe84rd,,,,,,0
blYW2Z,1,0,1,0,0,2
NAb78l,,,,,,0
oA5285,,,,,,0
eB0aEx,1,1,0,0,0,2
vNJP54,1,1,0,0,0,2
RzbPjj,1,1,1,0,0,3
oA5GOM,1,1,0,0,0,2
Al4vRB,1,1,1,0,0,3
9dRQYG,1,1,1,1,0,4
24lNeL,1,0,1,0,0,2
9dRDjY,1,1,1,0,0,3
NAb6Pb,1,0,1,0,0,2
dY86Dq,1,0,0,0,0,1
vNJA6l,1,1,1,0,0,3
OAbzv7,1,1,1,0,0,3
eB0BZq,1,0,1,0,0,2
BGjXPN,0,0,1,0,1,2
9dRdbV,1,1,0,0,0,2
DVx1aR,1,1,0,0,0,2
J2eDgY,1,1,0,0,0,2
GrqJeo,,,,,,0
Xe8YXY,1,0,0,0,0,1
VZbMby,1,0,0,0,0,1
RzbJ9v,1,0,0,0,0,1
VZb1Wv,1,0,1,0,0,2
qbJoAk,,,,,,0
xdR4ro,1,1,1,0,0,3
PAbvbe,1,0,1,0,0,2
rlJGpv,1,1,0,0,0,2
VZbv6N,1,0,0,0,0,1
24l1RL,1,0,0,0,0,1
OAbV78,1,0,1,0,0,2
xdRgQy,,,,,,0
5de0vv,,,,,,0
g5JybJ,1,1,1,1,0,4
42p4kd,1,0,1,0,0,2
42paed,1,1,1,1,0,4
eB0ezx,1,1,0,0,0,2
Ld69rj,1,0,0,0,0,1
aBaYav,1,1,0,0,0,2
DVZNMN,1,1,0,0,0,2
eBYArx,1,0,0,0,0,1
AljJve,1,1,1,0,0,3
J2WRlr,1,1,1,0,0,3
7dpxRz,1,1,1,0,0,3
PAGExV,1,1,1,0,0,3
PAG05P,1,1,0,0,0,2
8dRe5Y,1,0,0,0,0,1
RzVLkd,1,1,1,1,0,4
Xe2EGV,1,1,1,0,0,3
42pjyB,0,1,0,0,0,1
1rpMZg,,,,,,0
GrQL1z,1,0,0,0,0,1
qbkKrG,1,1,0,0,0,2
rlkdNv,1,0,0,0,0,1
OAoB5M,,,,,,0
bl62ee,1,0,0,0,0,1
GrQYrj,1,1,1,0,0,3
bl6Nr2,1,0,0,0,0,1
YZxV75,,,,,,0
8dRAxz,1,0,1,0,0,2
BG2jrR,,,,,,0
BG2j71,,,,,,0
lNMvqk,0,0,0,0,1,1
5dpOVM,,,,,,0
jBkEvR,1,0,1,0,0,2
ZdZWkv,1,0,0,0,0,1
dYkpxA,1,1,0,0,0,2
0EDlP0,1,0,1,0,0,2
42pdPB,1,1,1,0,0,3
zK1oKM,1,1,0,0,0,2
24Dylp,0,0,0,0,1,1
QAOaNl,1,0,0,0,0,1
KMaZGk,1,0,0,0,0,1
24DYOb,1,1,1,1,0,4
24DYpV,,,,,,0
KMa2YK,1,1,1,0,0,3
dYkJoN,1,1,0,0,0,2
Ld6L9j,,,,,,0
blYxP2,1,0,1,0,0,2
KMaj18,,,,,,0
24DOYj,1,1,1,0,0,3
dYkydo,1,1,0,0,0,2
Ld68Ay,,,,,,0
RzVOOv,1,0,1,0,1,3
yldOGB,1,1,1,0,0,3
oAkX95,0,0,1,0,0,1
Ld6lQ2,1,1,1,0,0,3
oAkXAP,,,,,,0
aBa8l9,1,1,0,0,0,2
qbkxdk,1,1,1,0,0,3
lNMoMv,1,0,1,0,0,2
J2Wa7X,1,0,1,0,0,2
J2M1ko,,,,,,0
7dMLqa,1,1,0,0,0,2
42zJob,,,,,,0
MAMNrY,1,1,0,0,0,2
eBvrAl,,,,,,0
BG0pZK,1,0,1,0,0,2
VZDzDg,1,1,1,1,0,4
ZdDdjy,,,,,,0
pLvp8J,,,,,,0
J2M4vz,1,0,1,0,0,2
lNvxGB,1,1,1,0,0,3
jBv18R,1,0,1,0,0,2
42zgZb,1,1,0,0,0,2
BG0OK1,1,1,1,0,0,3
24o8aA,,,,,,0
kYzalJ,1,0,1,0,0,2
42OQ7r,1,1,0,0,0,2
NAPD6p,1,0,1,0,0,2
zKdykZ,1,1,1,1,0,4
RzjoPd,1,1,1,0,0,3
jBzo99,,,,,,0
Grb9O2,1,1,1,1,0,4
g5z9gM,1,0,0,0,0,1
OAE5V7,1,1,1,0,1,4
5dVzNP,1,1,0,0,0,2
DVaVJ5,1,0,0,0,0,1
7dEobZ,1,0,1,0,0,2
9d4vR4,,,,,,0
vNzL7d,1,0,0,0,0,1
GrbJYp,1,0,0,1,0,2
Al96kN,1,1,0,0,0,2
MAV78l,,,,,,0
Al9jbl,1,0,1,0,0,2
24oDgL,1,1,0,0,0,2
blzzoL,1,0,1,0,0,2
VZNxYM,,,,,,0
DVaWjl,1,0,0,0,0,1
KMGOe7,1,0,0,0,1,2
blzgY1,1,1,0,0,0,2
KMGOjK,1,0,0,1,0,2
LdOgG1,1,0,1,0,0,2
yl1GZ8,1,0,1,0,0,2
Zdegkz,1,1,1,0,0,3
BGe5v5,1,0,0,0,0,1
eBz8bE,1,0,1,0,0,2
xdz8yk,1,0,1,0,0,2
oAzL9x,,,,,,0
0EkEeB,1,1,0,0,0,2
QA4GOY,1,1,1,0,0,3
9d4eBQ,1,1,0,0,0,2
rlYNrp,1,0,0,1,0,2
rlqy52,,,,,,0
qbN5N7,,,,,,0
AlQKkB,,,,,,0
8dEazr,1,1,1,1,0,4
DVWzjb,1,1,0,0,0,2
oAxM95,0,1,0,0,0,1
lN4RDV,,,,,,0
jBEq21,1,1,1,0,0,3
QAEpMA,1,1,1,0,0,3
xd67ZE,1,1,0,0,0,2
WAZarR,,,,,,0
OAVNZK,1,0,1,0,0,2
jBEVgx,1,0,1,0,1,3
aBlMgq,1,1,1,0,0,3
oAxPWX,1,1,1,0,0,3
qbN99Y,1,0,0,1,0,2
Ldo8Pz,1,1,0,0,0,2
0EAKN6,0,0,0,0,1,1
J2BN4o,1,1,0,1,0,3
9dxN61,,,,,,0
xdgr4o,1,1,1,0,0,3
LdVpav,1,0,1,0,0,2
BG67VA,1,0,1,0,0,2
Xe90az,1,1,1,0,1,4
1rO7Wp,1,0,0,0,0,1
dYzkGz,,,,,,0
kYgAej,1,0,0,0,0,1
1rOvvQ,1,0,1,0,0,2
1rOvMQ,1,0,1,0,0,2
Rz2JQv,1,1,1,0,0,3
ZdWzBV,1,0,1,0,0,2
24VxvM,,,,,,0
pL54N8,0,0,1,1,0,2
QAjOAg,1,1,1,0,0,3
42EpEY,,,,,,0
PA44VP,1,0,0,0,0,1
vNgpPD,0,1,0,0,0,1
g5ggRM,1,0,1,1,0,3
rlgbDN,1,1,1,0,0,3
0EGYe9,1,1,1,0,0,3
